media_en,media_jp,title_articles,link_articles,date_original
tsugino,ツギノジダイ,経営理念がブレーキになっていた薬品会社　3代目は調味料用の新分野に進出,https://news.yahoo.co.jp/articles/901fe9b1afca350afccc6c94cdb2f2e572db2ecd,1/21(日) 13:00
tsugino,ツギノジダイ,「東京に野菜を運べなくなる」危機感を共有　青森の運送会社が荷主とのタッグで進めた効率化,https://news.yahoo.co.jp/articles/e44a52212871de983e8999bb29b117fa66b302dc,1/21(日) 8:04
tsugino,ツギノジダイ,アニマルウェルフェアの牧場に足りなかった経営視点　3代目が父に訴えて開いた新店舗,https://news.yahoo.co.jp/articles/8dbee9c96c258f573241951d87ff4647f59e8498,1/20(土) 13:00
tsugino,ツギノジダイ,倉庫で眠っていた商品に光を当てた兄弟　売り上げを20倍に伸ばした老舗茶舗のEC戦略,https://news.yahoo.co.jp/articles/f4cf61ecec0e35ab0644549d28f26971850ec904,1/20(土) 8:05
tsugino,ツギノジダイ,「継がんでよか」と言われても固めた覚悟　木工所3代目は木製スピーカーで顧客開拓,https://news.yahoo.co.jp/articles/b3c5308caff040020630990a8b2dac4ab89b7f62,1/14(日) 13:00
tsugino,ツギノジダイ,「業界のあしき慣習」を変えた島根の12代目　高齢社員の力をイノベーションに,https://news.yahoo.co.jp/articles/089f46372e95dcc1ad01a3f5f0bffce5ad3fd11c,1/14(日) 8:03
tsugino,ツギノジダイ,愛媛FCの経営ビジョンに掲げた「育成」　J3優勝を支えた後継ぎの組織強化と営業戦略,https://news.yahoo.co.jp/articles/b514279f87a3fe5fea52aae6727e481a208589e1,1/13(土) 13:00
tsugino,ツギノジダイ,「早く生み早くコケる」を貫いて商品開発　メーカー3代目が成功させたスピーカー,https://news.yahoo.co.jp/articles/df179f8c66cf9fc89212eb90c9f03db22dbab054,1/13(土) 8:03
tsugino,ツギノジダイ,「タクシーはおじさんの仕事」を変えた三和交通　週休2日やSNSで平均年齢が若返り,https://news.yahoo.co.jp/articles/972c74e054daec162658049f1a0c00f4bcfc749c,1/8(月) 13:00
tsugino,ツギノジダイ,工場の温度管理、1万円未満のスマートリモコンで実現　精密加工も働きやすさもプラスに,https://news.yahoo.co.jp/articles/6d6dfb2c43c48aecb3c6d72c365a7bccfa3b08e6,1/8(月) 8:02
