media_en,media_jp,title_articles,link_articles,date_original
uchubiz,UchuBiz,楽天モバイルと提携するASTスペースモバイルにGoogleなどが230億円を出資,https://news.yahoo.co.jp/articles/7279cd09af77cea83c8d85e00e5c18a39a75ea7f,1/23(火) 17:30
uchubiz,UchuBiz,ブルーオリジンとスペースX、月に着陸する貨物船の開発に着手12～15tを搭載,https://news.yahoo.co.jp/articles/db9b0171a5d80a5656be5dd20c9a3a7ad1dc4818,1/23(火) 16:30
uchubiz,UchuBiz,ソフトバンクグループのALES、GNSS連続観測点のデータを後処理サービスを提供,https://news.yahoo.co.jp/articles/2f7918700bfa251357d7adaa5a766d25c9d43120,1/23(火) 13:52
uchubiz,UchuBiz,INAMI Space Laboratory、宇宙の情報交換コミュニティー開設無料で参加可能,https://news.yahoo.co.jp/articles/f9a41b48b43a6b93a66bed9ac40003e59f68bb7e,1/23(火) 13:40
uchubiz,UchuBiz,「Starlink一強」で良いのか日本の通信網がイーロン・マスクに依存する危険（石川温）,https://news.yahoo.co.jp/articles/a9d09975672cc502e42bd293f8f6071c0d7e3467,1/23(火) 13:30
uchubiz,UchuBiz,「宇宙なんちゃら こてつくん」参加体験型イベント開催「SLIM」月着陸を記念,https://news.yahoo.co.jp/articles/73815d9714978707e4eb9cab83dd44ea5deb8ce8,1/23(火) 12:12
uchubiz,UchuBiz,ワープスペース、独フランクフルトに子会社設立日米欧の3拠点体制に,https://news.yahoo.co.jp/articles/0bb3f8560e3c8a9a1ef23f0f92a15190fb174594,1/23(火) 11:42
uchubiz,UchuBiz,NASAなど、「回転デトネーション」新型エンジンを燃焼試験大きなマイルストーンに,https://news.yahoo.co.jp/articles/11641b7fc2cff0c8da6e47c69627515e43e78dda,1/23(火) 7:30
uchubiz,UchuBiz,中国の貨物船「天舟6号」、大気圏で燃え尽きる直前にキューブサット放出,https://news.yahoo.co.jp/articles/8824fdaa9ff24dcf6599522d08b2cc52ee64c8e7,1/23(火) 7:00
uchubiz,UchuBiz,火星ヘリ「インジェニュイティ」との通信が一時途絶原因を究明中,https://news.yahoo.co.jp/articles/1deb18400ae02af9e9ff7ad28f302812d5d96681,1/22(月) 17:30
uchubiz,UchuBiz,日本の月探査機「SLIM」、データ送信成功後に電源オフに太陽電池パネルで発電する可能性,https://news.yahoo.co.jp/articles/e8fa220ffd0f67cb672d2a3ebe2da7f1623dffae,1/22(月) 15:32
uchubiz,UchuBiz,NASA、月軌道から着陸船へのレーザー照射と反射に成功月面の物体の位置を把握,https://news.yahoo.co.jp/articles/0134b52383da5d2ac923fdd5ca9db6adf7b29b4e,1/22(月) 8:00
uchubiz,UchuBiz,赤道地下に大量の氷、3km以上の層溶ければ火星に浅い海、欧州探査機が発見,https://news.yahoo.co.jp/articles/c2cc63fe32c0dd6ac3862cf514b14415bc205c99,1/22(月) 7:30
uchubiz,UchuBiz,中国CAS Space、液体燃料ロケットを2025年8月に打ち上げへ再使用技術を開発,https://news.yahoo.co.jp/articles/0e2f457436f884ac3a22fcf5a1dfc42a2dd5aa7b,1/22(月) 7:00
uchubiz,UchuBiz,日本初の月面着陸は「ギリギリ合格の60点」JAXA,https://news.yahoo.co.jp/articles/b66213669e062ccce997020fd496bd34e712fd12,1/20(土) 5:11
uchubiz,UchuBiz,【速報】JAXA探査機「SLIM」、日本初の月面着陸に成功世界でも5カ国目の快挙,https://news.yahoo.co.jp/articles/c10397f1bbc11dfa5fc582f64a7a91a099790b02,1/20(土) 2:16
uchubiz,UchuBiz,2周波GNSSとRTKで誤差数センチの自動操舵を実現三菱マヒンドラ農機の田植機,https://news.yahoo.co.jp/articles/dc99d0f2aa59fdada8879aac3a2176e3c67a729f,1/19(金) 14:52
uchubiz,UchuBiz,世界初の方式を採用SLIMはいかにして「桁違いの着陸精度」を実現するのか,https://news.yahoo.co.jp/articles/9c823978b306af05548e94c869db0d0f5459259c,1/19(金) 14:25
uchubiz,UchuBiz,サグリ、石川県内向けに土壌分析アプリ「Sagri」を無償提供-能登半島地震を受け,https://news.yahoo.co.jp/articles/050aa31fb6501db0360837d2552970ceb0ac7753,1/19(金) 13:59
uchubiz,UchuBiz,古川聡宇宙飛行士のクイズに高校生が挑むISSとリアルタイム交信、1月26日に配信,https://news.yahoo.co.jp/articles/719ca8a00d6c64b44e64d3b016e1d9817fd63b04,1/19(金) 11:00
uchubiz,UchuBiz,リンカーズが「CES2024」報告会を2月7日にオンライン開催「UchuBiz」も宇宙トレンドを解説,https://news.yahoo.co.jp/articles/92dbb1098e7a0b738b26f5cad966a7a2e75b5dce,1/19(金) 10:24
uchubiz,UchuBiz,日本の月面着陸機「SLIM」とは今夜月面着陸へ、JAXAが23時～ライブ配信【動画アリ】,https://news.yahoo.co.jp/articles/e99248c55712fa99a6baf6d9a013af0d63bd983e,1/19(金) 8:01
uchubiz,UchuBiz,自律走行トラクターに衛星通信スペースX、頑丈なスターリンク端末を開発へ,https://news.yahoo.co.jp/articles/0d99a70cb29ec2d170696e02e0e4eeca6abb95a5,1/19(金) 8:00
uchubiz,UchuBiz,宇宙飛行士の山崎直子氏は映画「僕が宇宙にった理由」をどう見た？トークショーレポート,https://news.yahoo.co.jp/articles/50e05a0b6d0c4cbd3e9f0a4841442bf7b941cd00,1/18(木) 18:26
uchubiz,UchuBiz,「宇宙は必要不可欠な戦闘領域」米軍制服組ナンバー2が重要性を強調,https://news.yahoo.co.jp/articles/e4431092876f57712dd27cd637499d9b1cd3c1aa,1/18(木) 17:30
uchubiz,UchuBiz,日本の「SLIM」、楕円軌道投入に成功1月20日未明に月着陸へ,https://news.yahoo.co.jp/articles/8409b726feb59973d28d7772530866d1b11d248d,1/18(木) 16:01
uchubiz,UchuBiz,「中国に月探査で打ち勝て」米下院がNASAに指示アルテミス計画の遅れに懸念,https://news.yahoo.co.jp/articles/2da63ba4ff8c64bd05c1d909de2c7d7337b1d9f2,1/18(木) 15:45
uchubiz,UchuBiz,東大発スタートアップGaia Vision、衛星データを使ったAI洪水予測モデルを国際特許出願,https://news.yahoo.co.jp/articles/98228a86b9b7ed0f72ecc130c1d8fb5429c69202,1/18(木) 12:32
uchubiz,UchuBiz,QPS研究所、小型SAR衛星5号機「ツクヨミ-I」初撮影画像を公開,https://news.yahoo.co.jp/articles/7f899e17b03b771cf3d42c4668065b73d6b168a8,1/18(木) 11:09
uchubiz,UchuBiz,楽天・三木谷氏、市販スマホで「衛星経由の音声通話」に成功,https://news.yahoo.co.jp/articles/f5304602ef488fdf40aa66377373ca0ca2389463,1/18(木) 10:40
uchubiz,UchuBiz,ISSきぼう「SPySE」での実験に選定された「MoMoTarO」って何だ？,https://news.yahoo.co.jp/articles/7b1919a81eaa6f52b0824d712e921a4160dd14b0,1/18(木) 8:00
uchubiz,UchuBiz,GNSSなど位置情報解析のLocationMind、18億円を調達政府事業に多数採択,https://news.yahoo.co.jp/articles/470633e1e6113330ca1e4dd76a18cc718cc21bb7,1/17(水) 16:51
uchubiz,UchuBiz,米宇宙開発庁、ミサイル追跡衛星を3700億円で契約54機が赤外線で追跡,https://news.yahoo.co.jp/articles/6f26414e4fc5affc0d8edc2702fa755a8b6e5d5c,1/17(水) 16:45
uchubiz,UchuBiz,米アクシオム商業宇宙飛行第3弾、打ち上げロケットが発射台に設置,https://news.yahoo.co.jp/articles/920ea5e4ed0f0c50a8e7cac83550ef3b9c7938ba,1/17(水) 16:00
uchubiz,UchuBiz,スペースXマスク氏、大型ロケットStarshipの「バージョン2に取り組んでいる」と発言,https://news.yahoo.co.jp/articles/04910b3faebea78ce4a99bf9463f31d579b853ce,1/17(水) 15:00
uchubiz,UchuBiz,ソニーの「STAR SPHERE」、人工衛星から自分好みの宇宙撮影ができるサービスを3月に開始へ,https://news.yahoo.co.jp/articles/2b10f4fe66154049135c7e769a95c2eebf0a15db,1/17(水) 14:25
uchubiz,UchuBiz,ボイジャーなど、民間宇宙ステーション「Starlab」開発で会社設立手続き完了,https://news.yahoo.co.jp/articles/6e57d5da9f4162e824c2253657b24a1f50e6ffa4,1/17(水) 14:15
uchubiz,UchuBiz,福岡中心の町工場が一体となり人工衛星を開発QPS研究所の上場に沸く「福岡県」の宇宙ビジネス最前線,https://news.yahoo.co.jp/articles/1f743caa453cb541200887ff4f2c1073e643809a,1/17(水) 9:00
uchubiz,UchuBiz,小型衛星軌道投入サービスのイタリアD-Orbit、160億円調達丸紅が主導,https://news.yahoo.co.jp/articles/0c7c4c1220755175ba44c6d2ee273a2d08090e2d,1/16(火) 17:15
uchubiz,UchuBiz,スペイン新興企業Sateliot、3000万ユーロ募るIoT向け衛星64機を追加,https://news.yahoo.co.jp/articles/bd904906c44ccc99c594dfec15bff98356aae8da,1/16(火) 16:45
uchubiz,UchuBiz,スターリンク衛星、数は増加するも衝突回避行動は減少半年で1000機を打ち上げ,https://news.yahoo.co.jp/articles/0f16dcb153dbd22843a50cb5249dfbbe2f218990,1/16(火) 15:45
uchubiz,UchuBiz,スペースシフト、SAR衛星データで遊休農地を簡易判定土地の特性なども判別,https://news.yahoo.co.jp/articles/1b90dadf347a480ed92c0179eaf43c107c00cb99,1/16(火) 14:01
