media_en,media_jp,title_articles,date_original
impgmw,GAME Watch,ソニーがKADOKAWA買収を協議中とロイターが報道,11/19(火) 17:09
impgmw,GAME Watch,ゲーム「ウマ娘 プリティーダービー」、月額サービス「ウマスク」が12月19日より販売決定,11/19(火) 16:42
impgmw,GAME Watch,ヤマト運輸、RPG風魔法陣型の転送装置「猫ホイホイ」を作ったら猫は中に入るのか!?を徹底検証したweb動画を公開,11/19(火) 16:09
impgmw,GAME Watch,しまむら、11月20日より開催の「超サプライズセール」にて数量限定ハッピーバッグを販売。星のカービィなどのキャラクターアパレルが登場,11/19(火) 15:07
impgmw,GAME Watch,「プロジェクトEGG」より、「ミッドガルツ（PC-9801・Windows11対応版）」本日配信開始！,11/19(火) 14:04
impgmw,GAME Watch,「HHKB カラーキートッププロジェクト」第2弾「山葵」が本日発売,11/19(火) 13:58
impgmw,GAME Watch,「夏目友人帳」一番くじ「～ニャンコ先生のまんぷく弁当～」全賞品ラインナップ公開！ 12月6日発売,11/19(火) 13:36
impgmw,GAME Watch,「崩壊：スターレイル」、新キャラ「マダム・ヘルタ」発表！,11/19(火) 13:14
impgmw,GAME Watch,大川ぶくぶ氏が「ポケポケ」カスミのイラストをXにて投稿。コイン表アピールの決めポーズを描写,11/19(火) 13:02
impgmw,GAME Watch,ニンテンドーミュージックに「F-ZERO X」の楽曲が追加！ SILENCEのBGM「ドリーム・チェイサー」などが収録,11/19(火) 12:29
impgmw,GAME Watch,GOTY候補は「アストロボット」や「FF7リバース」など全6タイトル！ 「The Game Awards 2024」ノミネート作品発表,11/19(火) 12:10
impgmw,GAME Watch,「ARK：アニメーションシリーズ」が12月20日より「Paramount+」にて配信決定！ キービジュアル＆予告公開,11/19(火) 12:03
impgmw,GAME Watch,一番くじ「2024 Pokmon Collection くじ ～Welcome to the Pokmon House～」11月22日発売！,11/19(火) 11:49
impgmw,GAME Watch,新宿・歌舞伎町に「龍が如く」グッズの自動販売機が12月8日より期間限定で設置,11/19(火) 11:45
