media_en,media_jp,title_articles,date_original
mantan,MANTANWEB,＜山下美月＞クリスマス感あふれるコーデで“美脚”披露　「スタイルに圧倒された」「とっても美しい」,11/15(金) 15:11
mantan,MANTANWEB,＜宇宙戦艦ヤマト＞アニメサントラ金字塔復活　「交響組曲 宇宙戦艦ヤマト」　より輝きを増したジャケット公開,11/15(金) 15:00
mantan,MANTANWEB,＜ザ・トラベルナース＞第5話視聴率10.4％で2桁キープ　段田安則がゲスト出演　がんで入院、急な病状悪化,11/15(金) 14:21
mantan,MANTANWEB,＜村重杏奈＞「ウエスト－9.5センチ絞ってました」9キロ減量でスタイル激変　「爆美女すぎる」「とってもセクシー」と称賛の声,11/15(金) 14:11
mantan,MANTANWEB,＜真島なおみ＞“令和の愛人”が“先輩の奥さん”に！？　妄想膨らむ　「誘惑されてみませんか…？」,11/15(金) 14:01
mantan,MANTANWEB,＜明日のおむすび＞11月16日　第7週「おむすび、恋をする」振り返り　翔也にときめく結　高校卒業後の進路も決まる！,11/15(金) 13:51
mantan,MANTANWEB,＜探偵！ナイトスクープ＞子どもが親をおんぶすると、どんな気持ちになるのだろう　最初は遠慮や拒否、やってみたら表情一変,11/15(金) 13:33
mantan,MANTANWEB,＜森香澄＞令和の恋愛基準？　「森香澄をフォローしているか1回確認」が指標に,11/15(金) 13:13
mantan,MANTANWEB,＜田口音羽＆水瀬紗彩耶＆柚来しいな＞美少女3人が「讐演のアルアビュール」コラボグラビア　ヒロインになる！,11/15(金) 13:01
mantan,MANTANWEB,＜ライオンの隠れ家＞ドラマPに聞く第6話　「あの日からの全ての真相が見えてくる回」に　“洸人”柳楽優弥「疲れるな」の裏話も,11/15(金) 12:52
mantan,MANTANWEB,＜ガンダム＞黒いガンダムドライオンIII（ドライ）が超合金魂に　魂ネイション2024に参考展示,11/15(金) 12:35
mantan,MANTANWEB,＜今夜のミュージックステーション＞出演者＆楽曲紹介,11/15(金) 12:15
mantan,MANTANWEB,＜日向坂46小坂菜緒＞「6年半たくさんの“キュン”をありがとう」　Seventeen卒業　表紙カット「宇宙一かわいい」の声,11/15(金) 12:06
mantan,MANTANWEB,＜乃木坂46岩本蓮加＞大胆さの中にも気品　ラベンダーのランジェリー姿ではかなげに　初写真集の特典ポストカード,11/15(金) 12:03
mantan,MANTANWEB,＜桃月なしこ＞今年3度目の「マガジン」表紙　天然の露天風呂に　水着も　「まだまだ引退はしません（笑）」,11/15(金) 12:01
mantan,MANTANWEB,＜OVERMANキングゲイナー＞富野由悠季監督のアニメ　サンライズチャンネルで初配信　「機甲警察メタルジャック」も,11/15(金) 12:00
mantan,MANTANWEB,＜MOTHER2＞30周年記念一番くじ　どせいさんの貯金箱　サターンバレーの温泉セットも,11/15(金) 11:56
mantan,MANTANWEB,＜ラヴィット！＞「夫婦で朝からがっつり稼ぎやがって！」　女性芸人の“キレ芸”さく裂　「相変わらず最高」と視聴者爆笑,11/15(金) 11:45
mantan,MANTANWEB,＜探偵！ナイトスクープ＞浴槽の下に落ちた人生の相棒「のろ太」救出大作戦　生物ハンターにSOS,11/15(金) 11:33
mantan,MANTANWEB,＜機動戦士ガンダム 水星の魔女＞MA-1に合わせてコーディネート　Tシャツ、パーカー発売,11/15(金) 10:41
mantan,MANTANWEB,＜ラヴィット！＞人気アイドルが「グランドスラム」達成　“テキーラTシャツ”のプレゼントも,11/15(金) 10:29
mantan,MANTANWEB,＜ジョジョの奇妙な冒険＞岸辺露伴のヘブンズ・ドアー受けた広瀬康一が“かぶれるぬいぐるみ”にッ！　めくれるッ！,11/15(金) 10:27
mantan,MANTANWEB,＜堀口真帆＞16歳の超絶美少女が「ヤングガンガン」初登場　爽やかに！,11/15(金) 10:05
mantan,MANTANWEB,＜機動武闘伝Gガンダム＞STRICT-Gのダウンジャケット　nishikawaのアップサイクルダウンを使用,11/15(金) 10:00
mantan,MANTANWEB,＜魔神創造伝ワタル＞“新世代”に向けた「ワタル」新作アニメ　テレ東で2025年1月12日スタート　日曜夕方放送,11/15(金) 10:00
mantan,MANTANWEB,＜ドラゴンボール＞連載スタート「ジャンプ」表紙がフィギュア化　悟空＆ブルマを再現,11/15(金) 10:00
mantan,MANTANWEB,＜天穂のサクナヒメ＞アニメ続編制作決定　稲作がテーマの和風アクションRPG,11/15(金) 8:55
mantan,MANTANWEB,＜榎原依那＞「FRIDAY PREMIUM」で魅せる！　話題の“グラビア界の超新星”が水着に,11/15(金) 8:05
mantan,MANTANWEB,＜ウイングマン＞実写ドラマ版　真骨彫製法のフィギュア　魂ネイション2024に展示,11/15(金) 7:25
mantan,MANTANWEB,＜名探偵コナン＞江戸川乱歩コラボ「乱歩邸殺人事件」　特別PV公開　大喜びのコナン、少年探偵団が奮闘！,11/15(金) 7:00
mantan,MANTANWEB,＜うちの会社の小さい先輩の話＞実写ドラマ化　“149センチ”十味が初主演で小さくて可愛い先輩に　甘すぎるオフィスラブコメに「はわわ…！」,11/15(金) 7:00
mantan,MANTANWEB,＜モアナと伝説の海２＞新キャラクターの日本版声優に小関裕太、鈴木梨央、山路和弘、ソニン　「帰ってきた、本当のわたしに」を歌う特別映像も解禁,11/15(金) 6:30
mantan,MANTANWEB,＜機動戦士ガンダムSEED FREEDOM＞METAL ROBOT魂 ソードインパルスガンダムSpecII　赤い機体が魂ネイション2024に,11/15(金) 6:25
mantan,MANTANWEB,＜田中美久＞“令和のグラビアヴィーナス”が「ヤングガンガン」表紙に　艶な瞳！　グアムで水着姿披露,11/15(金) 6:05
mantan,MANTANWEB,＜田中圭＞「ドラえもん」ゲスト出演　限りなく本人に近い“田中エイ”役　熱愛報道で騒がれる超人気俳優,11/15(金) 5:00
mantan,MANTANWEB,＜那蘭のどか＞話題の“超絶美少女”とお泊まりデート　プールやペンションに　デジタルフォトブック「君と見たブルー」,11/15(金) 0:02
mantan,MANTANWEB,＜FARMAGIA＞真島ヒロキャラデザインのゲームがテレビアニメ化　2025年1月10日スタート　「FAIRY TAIL」制作陣集結　OPはアジカン　EDはそこに鳴る,11/15(金) 0:00
mantan,MANTANWEB,＜おむすび＞ついに初披露！　翔也の私服姿に視聴者沸く「あの頃の野球部の解像度が高い」「とっても時代を感じる」,11/14(木) 22:21
mantan,MANTANWEB,＜3年C組は不倫してます。＞盗撮、暴露　2組の不倫の“ドロ沼化”が加速！　視聴者戦慄「苦しくなっていく」「全員やばすぎる」（ネタバレあり）,11/14(木) 22:11
