media_en,media_jp,title_articles,date_original
satvv,静岡朝日テレビ,静岡市上下水道局の職員に減給１カ月の懲戒処分　原付バイクで通勤時に信号無視し自転車に衝突してけがをさせ罰金４０万円の略式命令受ける,11/11(月) 12:41
satvv,静岡朝日テレビ,東富士演習場の使用協定が今年度で満期に　円滑な更新に向けて防衛省が静岡県に協力を要請,11/11(月) 12:00
satvv,静岡朝日テレビ,「いっぱい屋根から火が出ている」２階建て住宅から出火　火柱高く燃え上がる　静岡・焼津市,11/11(月) 11:59
satvv,静岡朝日テレビ,特別国会召集　静岡県内初当選議員が初登院し抱負を語る,11/11(月) 11:57
satvv,静岡朝日テレビ,侵入方法は?…窓やドアも壊されておらず　信用金庫に侵入した疑いで自称・56歳男を逮捕　静岡・富士市,11/10(日) 21:27
satvv,静岡朝日テレビ,マグロづくしのイベント開催　マグロの水揚げ量日本一の静岡・清水港,11/10(日) 18:07
satvv,静岡朝日テレビ,高校バスケットボール選手権静岡県大会決勝　男子は藤枝明誠　女子は浜松開誠館が優勝,11/10(日) 18:02
satvv,静岡朝日テレビ,「すばらしい湖西市を作っていきたい」　静岡・湖西市長選　元県議の田内浩之氏が無投票で当選,11/10(日) 17:58
satvv,静岡朝日テレビ,冬の風物詩「ルミスタふじえだファンタジックイルミネーション」の点灯式　静岡・藤枝市,11/10(日) 17:29
satvv,静岡朝日テレビ,【速報】静岡・湖西市長選　元県議の田内浩之氏が無投票で当選,11/10(日) 17:07
satvv,静岡朝日テレビ,静岡・湖西市長選告示　元県議の田内浩之氏が立候補　無投票当選か？,11/10(日) 12:20
satvv,静岡朝日テレビ,住宅１軒を全焼する火事　けが人なし　静岡・島田市,11/10(日) 12:19
satvv,静岡朝日テレビ,登山に行った７０代女性が一時行方不明に　警察が捜索準備するも自力で下山　静岡市葵区,11/10(日) 10:47
satvv,静岡朝日テレビ,車３台が関連する事故で運転手１人が軽いけが　国道１号藤枝バイパスが一時通行止めに,11/10(日) 10:33
satvv,静岡朝日テレビ,子ども４人が乗った車が全焼　けが人はなし　車内から煙が…　静岡・焼津市,11/10(日) 10:21
satvv,静岡朝日テレビ,タクシー運転手が歩行者をはねてけがをさせた疑いで現行犯逮捕　静岡・磐田市,11/9(土) 19:10
satvv,静岡朝日テレビ,【速報】ジュビロ磐田がG大阪に3-4逆転負け。2点差追いつくもJ1残留に黄色信号,11/9(土) 18:32
satvv,静岡朝日テレビ,日本釣振興会が全国一斉に海岸の清掃を実施　静岡県内は１５カ所で1000人が参加　静岡・牧之原市,11/9(土) 18:05
satvv,静岡朝日テレビ,東部地域サミット　静岡県東部地域の市長・町長か鈴木康友知事と意見を交わす　医師不足の改善などを要望　静岡・三島市,11/9(土) 18:03
satvv,静岡朝日テレビ,うなぎパイの春華堂が2025年4月からロボット管理によるイチゴの栽培を開始　年間700キロの収穫見込む,11/9(土) 18:03
satvv,静岡朝日テレビ,３年９か月ぶりの交通死亡事故多発警報で静岡県警がパトロールを強化,11/9(土) 18:01
satvv,静岡朝日テレビ,「だまされたふり」で警察に通報　自宅の敷地内に置いた現金を取りに来たベトナム人の男を詐欺未遂容疑で逮捕　静岡・清水市,11/9(土) 15:41
satvv,静岡朝日テレビ,店舗に６８歳の女性が運転する車が突っ込む　けが人なし　静岡・森町,11/9(土) 14:29
satvv,静岡朝日テレビ,「西山桜の郷」にアサギマダラが飛来　人気スポットに　静岡・掛川市,11/9(土) 12:09
satvv,静岡朝日テレビ,静岡スバルが交通安全の出張授業　静岡・富士市,11/9(土) 12:08
satvv,静岡朝日テレビ,湖西市選挙区・静岡県議会議員補欠選挙　新人の菅沼泰久氏が無投票当選,11/9(土) 12:07
satvv,静岡朝日テレビ,玉突き衝突事故を起こしてそのまま逃走した自称・会社員の男をひき逃げの疑いで逮捕,11/9(土) 10:12
satvv,静岡朝日テレビ,神社に侵入してさい銭箱から１００円を盗んだ疑いで６９歳の男を逮捕,11/9(土) 9:51
satvv,静岡朝日テレビ,【速報】2022年W杯日本代表の権田修一が清水エスパルス退団を発表。自身のSNSで明かす,11/8(金) 21:36
satvv,静岡朝日テレビ,豪華列車ザ・ロイヤルエクスプレスが運行を開始 ＪＲ三島駅で歓迎セレモニー　静岡・三島市,11/8(金) 19:11
satvv,静岡朝日テレビ,【静大・浜医大統合再編問題】鈴木知事が静岡大学日詰学長の「再編リセット」発言に苦言,11/8(金) 19:10
satvv,静岡朝日テレビ,静岡・熱海市の火葬場で土砂撤去作業始まる　８月の台風１０号で大量の土砂が流入堆積,11/8(金) 19:09
satvv,静岡朝日テレビ,屋根塗装詐欺の被害者が語る　人をだます巧みな話術と手口そして背後には暴力団が,11/8(金) 19:08
