media_en,media_jp,title_articles,date_original
mbcnews,MBC南日本放送,タトゥーデザイナーの男（18）逮捕　70代女性から200万円だまし取った疑い「トラブル解決のため現金が必要」　鹿児島,11/15(金) 13:32
mbcnews,MBC南日本放送,原付バイクを運転中に転倒　女性（33）が意識不明　鹿児島・出水市,11/15(金) 12:06
mbcnews,MBC南日本放送,養殖ブリ生産日本一の町で「おさかな祭り」今月24日開催　海産物あたる抽選会も　鹿児島,11/15(金) 12:01
mbcnews,MBC南日本放送,2度目のJ2は19位で終了 鹿児島ユナイテッドFCが塩田知事にシーズン終了報告,11/15(金) 11:59
mbcnews,MBC南日本放送,南九州道・鹿児島西IC～松元IC　通行止め解除,11/15(金) 10:44
mbcnews,MBC南日本放送,南九州道・鹿児島西IC～松元IC　事故で通行止め　鹿児島,11/15(金) 9:47
mbcnews,MBC南日本放送,鹿児島県交通取締り情報2024年11月15日（金）,11/15(金) 6:01
mbcnews,MBC南日本放送,知人宅で面識のない女性に性的暴行の疑い　電気工事士の男（25）逮捕　鹿児島,11/14(木) 19:51
mbcnews,MBC南日本放送,“11月中旬に夏日続出”　鹿児島市では11月過去最多の夏日に「かき氷探していた…」「海水浴場に行きたい」,11/14(木) 19:36
mbcnews,MBC南日本放送,米軍オスプレイ2機　奄美空港に緊急着陸,11/14(木) 19:32
mbcnews,MBC南日本放送,伊佐市政の課題は多岐に（2）　農業振興　高値も手放しで喜べず,11/14(木) 19:28
mbcnews,MBC南日本放送,手足口病が3週間ぶりに減少　流行発生警報は継続中　鹿児島,11/14(木) 19:28
mbcnews,MBC南日本放送,鹿児島県警が詐欺手口を公表　TikTok広告から1900万円被害　「副業収入」にご注意!,11/14(木) 19:28
mbcnews,MBC南日本放送,伊佐市政の課題は多岐に（1）　障害児支援　自宅近くに学校「感動」,11/14(木) 19:24
mbcnews,MBC南日本放送,強盗殺人罪などで無期懲役の男の控訴審はじまる　争点は一審に続いて「強盗殺人」「死体遺棄」にあたるか　鹿児島,11/14(木) 19:22
mbcnews,MBC南日本放送,「ひとりじゃないよ」小さく生まれた赤ちゃんの写真展　鹿児島市で始まる,11/14(木) 19:22
mbcnews,MBC南日本放送,【台風情報】台風25号　沖縄は警報級大雨おそれ　気象庁の予想詳しく【19日（火）までの雨・風シミュレーション】台風進路予想,11/14(木) 19:16
mbcnews,MBC南日本放送,奄美大島のソテツがピンチ　ナリ味噌文化どうなる…　壊滅的な危機に　鹿児島,11/14(木) 19:16
mbcnews,MBC南日本放送,次世代の「デトネーションエンジン」実証実験　観測ロケットS520-34打ち上げ成功　内之浦宇宙空間観測所　鹿児島,11/14(木) 19:06
