media_en,media_jp,title_articles,date_original
ynewstalk,Yahoo!ニュース オリジナル Voice,アンゴラ村長「『他人の体型について言う方がやばくない？』という風潮になればいいな」写真集の反響を受けて思うこと,11/15(金) 9:43
ynewstalk,Yahoo!ニュース オリジナル Voice,森口博子「推しがいると自分は1人じゃないと思える」50代からの新しい生きがい,11/4(月) 13:21
ynewstalk,Yahoo!ニュース オリジナル Voice,くも膜下出血を経験した独身漫画家が語る「生きる準備と死ぬ準備」 #病とともに,10/29(火) 10:10
ynewstalk,Yahoo!ニュース オリジナル Voice,「病気だからと全部あきらめなくていい」バセドウ病を公表した向後桃が語る、プロレスラーの道を選んだ理由 #病とともに,10/4(金) 10:31
ynewstalk,Yahoo!ニュース オリジナル Voice,おぎやはぎ・矢作「小木に腹が立つこともある」それでも怒らない理由,10/1(火) 10:40
ynewstalk,Yahoo!ニュース オリジナル Voice,村上佳菜子「かいちゃダメ！の言葉はトラウマ」アトピーと向き合った29年間,9/5(木) 9:50
ynewstalk,Yahoo!ニュース オリジナル Voice,中村 中「いじめをセクシュアリティのせいにしたくなかった」苦悩を曲にぶつけた学生時代 #今つらいあなたへ #性のギモン,9/2(月) 10:00
ynewstalk,Yahoo!ニュース オリジナル Voice,「聞かれたら“大丈夫”って言うしかない」なだぎ武が学生時代のいじめを誰にも相談できなかった理由 #今つらいあなたへ,8/29(木) 9:59
ynewstalk,Yahoo!ニュース オリジナル Voice,いじめを受けたかが屋・賀屋が伝えた「学校に行きたくない」母親が連れて行ってくれたピクニック #今つらいあなたへ,8/27(火) 10:11
ynewstalk,Yahoo!ニュース オリジナル Voice,「僕は人に助けを求めるのが下手な人間」生きづらさと向き合う絵本作家・ヨシタケシンスケが作った　“かくれが”とは？　#今つらいあなたへ,8/26(月) 10:21
ynewstalk,Yahoo!ニュース オリジナル Voice,「ひきこもりは生き延びるための選択肢」当事者に寄り添い続けたジャーナリストが語る、本当に必要な支援とは #今つらいあなたへ,8/23(金) 10:01
ynewstalk,Yahoo!ニュース オリジナル Voice,「自己肯定感の低い私の心が全回復できる場所」蛙亭・イワクラが献血に通う理由 #今つらいあなたへ,8/21(水) 10:06
ynewstalk,Yahoo!ニュース オリジナル Voice,"子育て中の片付け、あなたはどう思う？　近藤麻理恵「""片付け""の優先度はライフステージで変わる」",8/16(金) 10:05
ynewstalk,Yahoo!ニュース オリジナル Voice,お盆の子連れ帰省、ハプニング対策はもうしてる？ 「何もかもうまくいかなかった」ニッチェ・江上敬子が帰省の苦労を語る,8/8(木) 10:00
ynewstalk,Yahoo!ニュース オリジナル Voice,マッチングアプリ、あなたはどう思う？　餅田コシヒカリ「今は自分から動かないと出会えない時代」,8/7(水) 10:17
ynewstalk,Yahoo!ニュース オリジナル Voice,出産環境の変化、あなたはどう思う？安めぐみ「9年前は産後ケアという言葉も知らなかった」#令和の親,7/30(火) 10:08
ynewstalk,Yahoo!ニュース オリジナル Voice,「“お母さん”のイメージを押し付けられたくなかった」金原ひとみが母親幻想に苦しんだワケ#令和の親,7/19(金) 10:29
ynewstalk,Yahoo!ニュース オリジナル Voice,“マルハラ論争”あなたはどう思う？―俵万智「感覚の違いが可視化されるのは良いこと」,7/6(土) 10:01
ynewstalk,Yahoo!ニュース オリジナル Voice,伊藤英明、事務所独立「自分のキャリアに自信がない」50歳目前の葛藤と覚悟,7/1(月) 7:02
ynewstalk,Yahoo!ニュース オリジナル Voice,息子よ、クヨクヨせよ――佐藤二朗が父親として伝えたいこと,6/16(日) 10:16
ynewstalk,Yahoo!ニュース オリジナル Voice,「悩んだら一度手放してみるのもアリ」“キャプ翼”に救われた中村憲剛が語る挫折と再燃,6/6(木) 10:03
ynewstalk,Yahoo!ニュース オリジナル Voice,「老人ホームでわいわい暮らしたい」56歳独身・松村邦洋が考える老後の人間関係 #老いる社会,6/5(水) 10:00
ynewstalk,Yahoo!ニュース オリジナル Voice,「何でもやってあげる必要はない」認知症を公表した蛭子能収のマネージャーがあえて“手を貸さない”理由　#病とともに,5/15(水) 10:40
ynewstalk,Yahoo!ニュース オリジナル Voice,「子どもに対して“待て”ができる大人でありたい」はなわが3人の子どもを怒らない理由,5/5(日) 12:06
ynewstalk,Yahoo!ニュース オリジナル Voice,伊藤かずえ「愛車・シーマは動くアルバムのような存在」30年愛し続ける理由とは,4/26(金) 10:05
ynewstalk,Yahoo!ニュース オリジナル Voice,「ニュースを繰り返し見ると心が疲弊する」パニック障害を経験した大場久美子がテレビのスイッチを入れない理由 #今つらいあなたへ,4/25(木) 10:40
ynewstalk,Yahoo!ニュース オリジナル Voice,「乗り越えるのは結局子ども自身」3児の父・ブラマヨ小杉がいじめられた経験を子どもに話す理由 #今つらいあなたへ,4/22(月) 13:48
ynewstalk,Yahoo!ニュース オリジナル Voice,「天野会には縦社会の空気も殺伐感もない」キャイ～ン天野ひろゆきが語る“食がもたらす効果”,4/9(火) 10:07
ynewstalk,Yahoo!ニュース オリジナル Voice,「ソフト老害という言葉が一人歩きしている」鈴木おさむが感じたメディアと言葉の怖さ,3/30(土) 9:31
ynewstalk,Yahoo!ニュース オリジナル Voice,peco「乗り越えるために“前”ではなく“上”を向く」最愛の息子と生きていくために #今つらいあなたへ,3/28(木) 10:14
ynewstalk,Yahoo!ニュース オリジナル Voice,小林幸子「ボランティアをすると自分が救われる気持ちになる」被災地の復興支援から学んだこと,3/1(金) 10:02
