media_en,media_jp,title_articles,date_original
tncv,TNCテレビ西日本,４人乗りのプレジャーボートがタグボートと衝突　４人のうち男女２人が意識不明　１人が行方不明　山口・下松市沖,11/17(日) 11:18
tncv,TNCテレビ西日本,福岡県筑後市で原付バイクを２人乗りで飲酒運転　警察から逃げて信号無視などして自称・高校生を逮捕　「お酒を飲んで体に残っているのが分かっていた」,11/17(日) 8:31
tncv,TNCテレビ西日本,福岡県うきは市で飲酒運転をし横転事故起こした男を逮捕「コンビニで酒を買って飲んで帰宅中だった」と容疑認める,11/17(日) 6:59
tncv,TNCテレビ西日本,柳川市で酒気帯び運転で女逮捕　警察が以前からマークしていた人物「行きつけの食堂で酒を飲み運転してしまった」と容疑認め,11/16(土) 22:34
tncv,TNCテレビ西日本,世界中のポケモントレーナーが福岡に集結！　九州初「ポケモンＧＯ」の大規模リアルイベントが福岡市で開催　スマホ４台駆使の強者トレーナーも登場　レアポケモンをゲットだぜ！　１７日も開催,11/16(土) 18:36
tncv,TNCテレビ西日本,小学生サッカーチームの九州一を決める大会　福岡市で「九州リースサービスカップ」　予選を勝ち抜いた全２０チームが出場　「将来のＷ杯選手が誕生してほしい」,11/16(土) 18:36
tncv,TNCテレビ西日本,人気グループ「ＷＥＳＴ．」の“チケット譲る”　ＳＮＳにうそ投稿　詐欺容疑で福岡市の２３歳女を逮捕　新潟県のファンから約２万円を“だまし取る”　実際にはチケットなし　女は容疑を否認　福岡県警,11/16(土) 18:13
tncv,TNCテレビ西日本,Youtubeおすすめ動画の投手がソフトバンク3位　「史上最多6人指名」富士大監督が見抜いた才能,11/16(土) 17:27
tncv,TNCテレビ西日本,「焼酎など１０杯以上飲んだ」自転車の“飲酒運転”　裁判所職員５０歳男を現行犯逮捕　警察から逃走図る　福岡県久留米市　基準値４倍近いアルコール　「誰の自転車かわからない」　警察は入手経緯についても調べる,11/16(土) 15:31
tncv,TNCテレビ西日本,「小倉牛」「関門海峡たこ」魅力的な特産物が大集結　第３８回北九州市農林水産まつり　朝から大勢の家族連れで賑わう　「一気に買えて嬉しい」　１７日も開催,11/16(土) 12:29
tncv,TNCテレビ西日本,福岡県内　18日から寒さ加速か　20日は朝倉市や八女市で最低気温6℃予想も,11/15(金) 18:50
tncv,TNCテレビ西日本,「今がチャンスかな」一足早く“ブラックフライデー”　最大6割引で販売も　ららぽーと福岡店で29日まで開催,11/15(金) 18:39
tncv,TNCテレビ西日本,アパートで白骨化した遺体は逮捕された男（56）の同居人女性（48）　遺体を1年4ヵ月以上放置か　福岡・久留米市,11/15(金) 18:15
tncv,TNCテレビ西日本,子供の健やかな成長を願い七五三の祈願祭　コロナ禍に誕生した3歳児も元気にお参り　太宰府天満宮16日・17日が参拝客ピーク見込み,11/15(金) 18:00
