media_en,media_jp,title_articles,date_original
khbv,khb東日本放送,大地震など想定　自衛隊と東北各自治体の大規模訓練　６年ぶりに実施,11/15(金) 11:51
khbv,khb東日本放送,女川原子力発電所２号機　１５日午後に発電を再開予定,11/15(金) 11:49
khbv,khb東日本放送,道路横断中の高齢男性が軽乗用車にはねられ重傷　２７歳の運転手を現行犯逮捕　宮城・山元町の国道６号,11/14(木) 22:04
khbv,khb東日本放送,【地震】宮城県内で震度3 宮城県沖を震源とする最大震度3の地震が発生 津波の心配なし,11/14(木) 20:19
khbv,khb東日本放送,雪道運転の研修会　十分な車間距離で事故防止を　仙台・太白区,11/14(木) 18:59
khbv,khb東日本放送,楽天イーグルス秋季キャンプが終了　「実りあるキャンプ」三木監督,11/14(木) 18:38
khbv,khb東日本放送,東北最大級のビジネス展示商談会　プライベートサウナも登場　仙台・宮城野区,11/14(木) 18:36
khbv,khb東日本放送,年末年始の食卓に欠かせない卵が高騰　更なる価格上昇も懸念,11/14(木) 18:28
khbv,khb東日本放送,不要なプラスチック製品を無料回収しリサイクルへ　仙台市が１７日まで実施,11/14(木) 17:00
khbv,khb東日本放送,仙台・青葉区の上杉と堤通雨宮町で８００戸が一時停電　電線とワイヤが接触しショート,11/14(木) 16:57
khbv,khb東日本放送,仙台日赤病院と宮城県立がんセンターの合築病院　基本構想が示される　宮城県の病院再編構想,11/14(木) 16:55
khbv,khb東日本放送,女川原子力発電所２号機　１５日に発電を再開へ　トラブルで原子炉停止後に再起動,11/14(木) 16:53
khbv,khb東日本放送,東北電力　１５日に女川原発２号機の発電再開へ　１３日に原子炉を再起動,11/14(木) 15:19
khbv,khb東日本放送,宮城県立精神医療センター　名取市での建て替え「妥当」　宮城県精神保健福祉審議会,11/14(木) 11:48
khbv,khb東日本放送,宮城・白石市職員の男を送検　１０代知人女性に性的な行為をした疑い,11/14(木) 11:40
khbv,khb東日本放送,侍ジャパン初戦快勝に楽天イーグルス勢が貢献　世界野球プレミア１２　１３日,11/14(木) 10:44
khbv,khb東日本放送,【地震】宮城県内で震度1 岩手県沿岸北部を震源とする最大震度2の地震が発生 津波の心配なし,11/14(木) 9:05
khbv,khb東日本放送,現金８万円とチョコレート菓子が盗まれる　ガラスが割れていた仙台・太白区の洋菓子店,11/13(水) 18:30
khbv,khb東日本放送,成年後見制度悪用し約１２００万円横領　仙台・青葉区の元社会福祉士が在宅起訴,11/13(水) 18:28
khbv,khb東日本放送,パチスロ機の設定情報を漏らして利益を得た疑い　群馬県の男を逮捕　宮城県警,11/13(水) 17:24
khbv,khb東日本放送,宮城・白石市職員の男逮捕　１０代知人女性にみだらな行為をした疑い,11/13(水) 17:23
khbv,khb東日本放送,トイレに侵入し女性を撮影しようとしたとして逮捕起訴　仙台市交通局が運転士を懲戒免職,11/13(水) 17:21
khbv,khb東日本放送,女性の人権ホットライン　仙台法務局が電話相談の開設時間を延長,11/13(水) 16:59
khbv,khb東日本放送,正月飾り用のクロマツの収穫が最盛期　宮城・南三陸町,11/13(水) 16:57
khbv,khb東日本放送,大きな野球盤で世代を超えて交流　大学生が企画運営　仙台・泉区,11/13(水) 16:55
khbv,khb東日本放送,「賛成とは到底言えない」村井宮城県知事　１０３万円の壁見直し　宮城県と各市町村で税収８１０億円減と試算,11/13(水) 16:53
