media_en,media_jp,title_articles,date_original
teikokudb,帝国データバンク,人手不足を感じる飲食店は64.3％　高水準ながらも前年から改善傾向、DXやスポットワークの普及が背景か,11/13(水) 10:01
teikokudb,帝国データバンク,物価高倒産は91件発生　年間件数は過去最多を更新,11/11(月) 13:30
teikokudb,帝国データバンク,後継者難倒産は63件発生　過去最多を更新,11/11(月) 13:30
teikokudb,帝国データバンク,人手不足倒産は29件発生　年間件数は過去最多を更新,11/11(月) 13:30
teikokudb,帝国データバンク,ゼロゼロ（コロナ）融資後倒産は75件発生　1-10月累計は627件,11/11(月) 13:30
teikokudb,帝国データバンク,2024年10月の企業倒産は925件、年内2番目の高水準　30カ月連続で前年同月を上回る,11/11(月) 13:30
teikokudb,帝国データバンク,カレーライス物価、9月は1食364円　6カ月連続で最高値更新　「コメ」価格の値上がりがライスに影響、10月は380円到達予想,11/11(月) 10:01
teikokudb,帝国データバンク,「学習塾」の倒産、過去最多水準で推移,11/10(日) 7:02
teikokudb,帝国データバンク,テナントの撤退が相次いでいた須坂ショッピングセンター（長野）が破産,11/8(金) 11:03
teikokudb,帝国データバンク,「国産牛乳」苦境　酪農業の倒産・廃業、3年連続で増加　酪農業の4割が「赤字」、飼料価格の高騰が影響,11/8(金) 10:01
teikokudb,帝国データバンク,脱毛サロン「銀座カラー」のエステティシャン採用窓口となっていたファーストコンサルティングが破産,11/7(木) 9:18
teikokudb,帝国データバンク,国内景気は4カ月ぶりに「悪化」～季節需要の低迷や節約志向の高まりが下押し～,11/6(水) 14:30
teikokudb,帝国データバンク,「歯医者」の倒産・廃業、前年超え年間最多　前年比1.8倍ペース 歯科医の高齢化が影響　廃業時の平均年齢は70歳にせまる,11/6(水) 10:01
teikokudb,帝国データバンク,太陽光発電用架台の開発設計のアルファブロス（大阪）が破産、負債約31億500万円,11/5(火) 15:03
teikokudb,帝国データバンク,ホームセンター内にペットショップを展開してきた「トウキョウ・ワンク」が破産,11/5(火) 11:46
teikokudb,帝国データバンク,生コンの不正再利用が話題となっていた小島建材店（神奈川）が破産,11/5(火) 9:51
teikokudb,帝国データバンク,「建設業」の倒産急増、過去10年で最多ペース　深刻な「職人不足」で苦境、人件費の高騰も経営を圧迫,11/3(日) 7:03
teikokudb,帝国データバンク,11月の食品値上げ282品目　11カ月ぶりに前年上回る　2025年の値上げ予定、1000品目を突破　24年を上回るペース,10/31(木) 9:00
teikokudb,帝国データバンク,船井電機（大阪）の負債額が判明,10/29(火) 11:31
teikokudb,帝国データバンク,木質バイオマス発電事業を手がけていた北海道バイオマスエネルギー（北海道）が特別清算,10/29(火) 10:02
teikokudb,帝国データバンク,パチンコホールを複数運営していた飛鳥商事（岩手）が破産手続き開始決定,10/29(火) 9:24
teikokudb,帝国データバンク,貨物自動車運送の加藤運輸（千葉）が民事再生,10/25(金) 18:47
teikokudb,帝国データバンク,架線金物製造の昌一金属（大阪）が破産手続き開始決定,10/25(金) 11:38
teikokudb,帝国データバンク,新しい資金調達の選択肢「企業価値担保権」、認知度は3割弱にとどまる,10/25(金) 10:46
teikokudb,帝国データバンク,「FUNAI」ブランドの液晶テレビなどを製造していた船井電機（大阪）が破産,10/24(木) 16:13
teikokudb,帝国データバンク,業歴100年以上の「老舗企業」、日本に4万5284社　安定した財務のカギは「営業外収益」にあり,10/24(木) 10:00
teikokudb,帝国データバンク,採用時の最低時給は1167円。「東京」が唯一1300円超え、都市部と地方で格差が顕著に,10/23(水) 11:00
teikokudb,帝国データバンク,高利を謳い約9000名の投資家から資金を集めていたエクシアが破産,10/21(月) 11:10
teikokudb,帝国データバンク,今年の「猛暑」、上場企業63社で「プラス効果」　「小売業」がトップ　エアコン、アパレル、アイスなど季節商材で恩恵,10/21(月) 10:02
teikokudb,帝国データバンク,コロナ融資、「5割以上返済」が3社に1社。「返済に不安」は1割,10/17(木) 14:39
teikokudb,帝国データバンク,賃金のデジタル払い、9割が「導入予定なし」　～業務負担増やセキュリティ不安がネックに～,10/16(水) 10:20
teikokudb,帝国データバンク,農林水産業の景況感、「良い」が2年連続で改善,10/15(火) 12:01
teikokudb,帝国データバンク,「イトーヨーカ堂」の供給網、全国に1万社　取引高は1.8兆円規模　完全撤退の「北海道」、5年前から社数1割減,10/11(金) 13:02
teikokudb,帝国データバンク,「粉飾」倒産、過去最多の74件　粉飾による負債規模の大型化が相次ぐ,10/10(木) 15:00
teikokudb,帝国データバンク,カレーライス物価、8月は348円　5カ月連続で最高値を更新　コメ不足で「ライス」急騰が大きく影響,10/10(木) 10:02
teikokudb,帝国データバンク,400名を超える投資家から多額の資金を集めていたL&A Investmentなど2社が破産,10/9(水) 10:37
teikokudb,帝国データバンク,物価高倒産は472件発生　過去最多を大幅に更新,10/8(火) 13:30
teikokudb,帝国データバンク,「後継者難倒産」は239件発生　前年同期から減少も高水準で推移,10/8(火) 13:30
teikokudb,帝国データバンク,ゼロゼロ融資後倒産は360件発生、上半期で過去最多,10/8(火) 13:30
teikokudb,帝国データバンク,2024年9月の倒産件数、741件　29カ月連続で前年同月を上回る ― 全国企業倒産集計2024年9月報,10/8(火) 13:30
teikokudb,帝国データバンク,2024年度上期の倒産は4990件、6半期連続で増加　2年連続で全業種・全地域が前年同期を上回る ― 全国企業倒産集計2024年度上半期報,10/8(火) 13:30
teikokudb,帝国データバンク,飲食店の倒産、過去最多ペース　居酒屋、ラーメン店の競争がさらに激化,10/8(火) 10:22
teikokudb,帝国データバンク,「故郷の味」存続に危機　漬物店の倒産・廃業が過去最多ペース,10/7(月) 10:01
