media_en,media_jp,title_articles,link_articles,date_original
exp,Billboard JAPAN,【先ヨミ】Hey! Say! JUMP『PULL UP!』現在アルバム1位を走行中　FANTASTICS from EXILE TRIBE／ATEEZが続く,https://news.yahoo.co.jp/articles/859c8260cbfb832ff02ddb73a08fa20091827691,12/7(木) 16:05
exp,Billboard JAPAN,テイラー・スウィフト、『レピュテーション』再録版に収録される“From the Vault”楽曲は「アツい」と約束,https://news.yahoo.co.jp/articles/c2720b016783c9c0aa5add46170c2b6a58c34083,12/7(木) 16:05
exp,Billboard JAPAN,【先ヨミ】乃木坂46『Monopoly』ハーフミリオン突破し59.1万枚で現在シングル1位,https://news.yahoo.co.jp/articles/961920932192f8bc488a50d82b7bb36e3f529796,12/7(木) 16:05
exp,Billboard JAPAN,テイラー・スウィフト、米タイム誌の2023年＜今年の人＞に選出　愛猫と表紙に登場,https://news.yahoo.co.jp/articles/f1866943545bd1000c34fea44e5ec526b33e8315,12/7(木) 15:50
exp,Billboard JAPAN,折坂悠太、ドラマ『天狗の台所』の主題歌「人人」配信リリース,https://news.yahoo.co.jp/articles/972331a291024b710211b7bdf624b0eedb00b1e5,12/7(木) 15:35
exp,Billboard JAPAN,クリーン・バンディット、デミ・ロヴァートとのコラボ「Solo」MVの再生数が10億回突破,https://news.yahoo.co.jp/articles/0adb6a5770106515f898ea35603ea694847e929d,12/7(木) 15:20
exp,Billboard JAPAN,櫻坂46、卒業発表した小林由依メインの『承認欲求』特別仕様盤が登場,https://news.yahoo.co.jp/articles/8a8f0cd62db19ae7e1c385b4a65617eab783ebc6,12/7(木) 15:20
exp,Billboard JAPAN,L'Arc～en～Ciel、2月より“披露の機会が少なかった楽曲群にスポットを当てる”アリーナツアー開催,https://news.yahoo.co.jp/articles/5518be63105da9f7c047a403d0587f7a04c1d70f,12/7(木) 15:05
exp,Billboard JAPAN,【ビルボード】King Gnu「SPECIALZ」グローバル・ジャパン・ソングス2週連続首位　YOASOBI「勇者」英語版リリースでトップ10入り,https://news.yahoo.co.jp/articles/ccbb3f1c95dfff9bf84efdbd7c6cb85ee7abf859,12/7(木) 15:05
exp,Billboard JAPAN,【ビルボード】King Gnu「SPECIALZ」4か国で首位キープ　藤井 風「花」タイでトップ10入り／Novelbrightは韓国、BABYMETALはイギリスで急上昇,https://news.yahoo.co.jp/articles/172ea367c9a4cbc28911c0d28fe82da8511afd53,12/7(木) 15:05
exp,Billboard JAPAN,ゲスト声優に木全翔也（JO1）／主題歌はMay J.、2024年3月公開の『映画しまじろう』最新作,https://news.yahoo.co.jp/articles/d8d8fb8c4ec1db8f9f556ec2fd75f22db91342c7,12/7(木) 14:50
exp,Billboard JAPAN,倖田來未、デジタル作品連続リリース＆ベストシングル全国ツアー開催発表,https://news.yahoo.co.jp/articles/f963151904e662f49f67c27b3819fa3724e83e24,12/7(木) 14:20
exp,Billboard JAPAN,アイアン・メイデン、コロンビアでの約1年後の公演が21分で完売,https://news.yahoo.co.jp/articles/43c42aa5499d7a01aa579656d2028298d1e5d14a,12/7(木) 13:20
exp,Billboard JAPAN,AdoのMVキャラクター“ぬいぐるみ”全17種が12/12より販売スタート,https://news.yahoo.co.jp/articles/d2e991417e8c7df21a0987e6e34c64bbbe185309,12/7(木) 12:35
exp,Billboard JAPAN,＜レポート＞城田優が総合演出　自由な発想とアイディアに満ちたスヌーピーのオーケストラコンサート【Magical Christmas Night】いよいよ開幕,https://news.yahoo.co.jp/articles/41326f783d1854211c77e99f09ad9e2239cf67a3,12/7(木) 12:20
exp,Billboard JAPAN,BUCK-TICKライブ映像作品＆櫻井敦司ソロAL『愛の惑星』のアナログ盤が同時発売決定,https://news.yahoo.co.jp/articles/7e46e465cd6c79f8d94f87d3b0d5281e3f31362b,12/7(木) 12:05
exp,Billboard JAPAN,BE:FIRST、ライブDVD＆BD『BMSG FES'23』より「Salvia」パフォーマンス映像公開,https://news.yahoo.co.jp/articles/9b9381f2d9e75a06c5c21246276de54743f62dd9,12/7(木) 11:35
exp,Billboard JAPAN,【第7回 ももいろ歌合戦】第1弾出場者発表　石井竜也、とにかく明るい安村、のん、早見沙織、FRUITS ZIPPER、松平健、ヤバイTシャツ屋さんが初出場,https://news.yahoo.co.jp/articles/fc1c264a142822c5c748ff3bc13a27d9ebb0a524,12/7(木) 10:05
exp,Billboard JAPAN,ビッグ・シーフのエイドリアン・レンカー、感傷的なラブ・ソング「Ruined」を公開,https://news.yahoo.co.jp/articles/dafc928fa361182e8972ebcb89e130902fdc7370,12/7(木) 9:35
exp,Billboard JAPAN,ボン・ジョヴィ、オリジナル・クリスマス曲「Christmas Isn’t Christmas」のMV公開,https://news.yahoo.co.jp/articles/28359f954d362b2a68a9cb88f0ccadf9eb1089ba,12/7(木) 9:05
exp,Billboard JAPAN,ホロライブの大神ミオが1stアルバム発表、DECO*27や堀江晶太ら参加,https://news.yahoo.co.jp/articles/4b72bf0f1ce916c8c25e2b25a312e06bf80b4913,12/7(木) 0:05
exp,Billboard JAPAN,奥田民生×はっとり（マカロニえんぴつ）、共作曲「旅をゆけ」配信リリース＆イベント出演へ,https://news.yahoo.co.jp/articles/4479db216076d46ac80071b536dbdbb51ceef40f,12/6(水) 23:05
exp,Billboard JAPAN,21歳のシンガーソングライター＝友成空、新曲「改札」リリース＆初ワンマン開催決定,https://news.yahoo.co.jp/articles/bfef6bf26df4a066da7900c3bc04a80d81ff59f6,12/6(水) 22:20
exp,Billboard JAPAN,秋山黄色、ツアーファイナル開催日に新曲「SCRAP BOOOO」配信リリース,https://news.yahoo.co.jp/articles/29aba554acc998f27788409d5f73c2180ea40aaa,12/6(水) 22:05
exp,Billboard JAPAN,【TikTok Weekly Top 20】Ado「唱」まだまだ勢い止まらず首位2連覇、『PRODUCE 101 JAPAN』の楽曲が急上昇,https://news.yahoo.co.jp/articles/6056db60c688c59641b59bf4092de1bd30559760,12/6(水) 22:05
exp,Billboard JAPAN,BREIMEN、プレメジャーシングル「乱痴気」MV公開,https://news.yahoo.co.jp/articles/bc6a216b6f1a010b0c2248ec168e27dcd6a22d7e,12/6(水) 21:35
exp,Billboard JAPAN,羊文学、ニューアルバムより「GO!!!」MV公開,https://news.yahoo.co.jp/articles/561eb4347143906f74256b85b87815bf2875a062,12/6(水) 21:20
exp,Billboard JAPAN,あいみょん、無機質な空間や砂丘で「あのね」歌うMV公開,https://news.yahoo.co.jp/articles/ac720762e82e3e50fc313001efd05076ec0fce85,12/6(水) 21:20
exp,Billboard JAPAN,【Heatseekers Songs】マルシィ「ラブソング」6週連続首位に　はなわ「ニュー咲きほこれ埼玉」がトップ10入り,https://news.yahoo.co.jp/articles/c8a1bb85bfaff56bbdc8ffa589f275953c02b945,12/6(水) 20:05
exp,Billboard JAPAN,WANIMA、Netflixアニメ『GAMERA -Rebirth-』主題歌「夏暁」を披露＜THE FIRST TAKE＞,https://news.yahoo.co.jp/articles/ea0a486e6dd8b0f9461115c8b73f639ca03717c2,12/6(水) 18:20
exp,Billboard JAPAN,Mel×Shun Maruno初タッグの新作『夜のマジック』リリース＆オフィシャルインタビュー公開「誰かにとっての晴れた慰めの唄になってくれたら」,https://news.yahoo.co.jp/articles/bebc5e22fb4206c5c81967688505078547fd7327,12/6(水) 18:05
exp,Billboard JAPAN,Aimer、ニューSG収録曲「Overdrive」がSUZUKI ラパン Webムービーソングに,https://news.yahoo.co.jp/articles/54e7e9eac8b19b3815e41ac0f62b74d8147b9113,12/6(水) 17:35
exp,Billboard JAPAN,MONONOKE、俳優・桃果出演のメジャーデビュー曲「トーキョー・ジャーニー」MV公開,https://news.yahoo.co.jp/articles/dbed2cc876270acb826d68a5668aedf47a921bcf,12/6(水) 17:20
exp,Billboard JAPAN,須田景凪、TVアニメ『月が導く異世界道中　第二幕』OPテーマ「ユートピア」書き下ろし,https://news.yahoo.co.jp/articles/57b58d77bbd807358eabcfd0b3b1e109376ea6bb,12/6(水) 17:20
exp,Billboard JAPAN,【ビルボード】Ado「唱」が通算10度目の総合首位、tuki.「晩餐歌」が初のトップ10入り,https://news.yahoo.co.jp/articles/eb8775cc6d6467472dae5b977e059b3fe41092fd,12/6(水) 17:05
exp,Billboard JAPAN,【ビルボード】King Gnu『THE GREATEST UNKNOWN』が2冠で総合アルバム首位獲得　A.B.C-Z／LUNA SEAが続く,https://news.yahoo.co.jp/articles/671eca3570854acaa40f19b35103d6a342e90067,12/6(水) 17:05
