media_en,media_jp,title_articles,link_articles,date_original
tncv,TNCテレビ西日本,北九州市「Ｚ世代課」にパートナー任命　大学生など３人　政策提案や新規プロジェクト協力へ,https://news.yahoo.co.jp/articles/2c1dda93659d1190b9a481c4a805f3b864b5b1ee,5/29(水) 11:55
tncv,TNCテレビ西日本,路上に頭から血を流した男子高校生　ひき逃げか　衣服に車と接触したとみられる痕　福岡・広川町,https://news.yahoo.co.jp/articles/e8fdba7c1b0d5e04ee8871fa96027f0c2460ebd2,5/29(水) 10:19
tncv,TNCテレビ西日本,“ごみ散乱” “車が混む”　観光客は人口の１００倍超　太宰府市でオーバーツーリズム深刻　行政が対策へ,https://news.yahoo.co.jp/articles/3981e6233ebafd758536344c2c60474736f53560,5/28(火) 18:29
tncv,TNCテレビ西日本,自転車の”歩道走行”は違反　博多駅前でマナー向上呼びかけ　電動キックボード「通行区分違反」３７件,https://news.yahoo.co.jp/articles/c61a4f3207e63c9148668fcec7f881ac2bbb117f,5/28(火) 17:19
tncv,TNCテレビ西日本,ＪＲ筑肥線の美咲が丘駅でオーバーラン　運転士「睡魔に襲われブレーキ操作が遅れた」　福岡・糸島市,https://news.yahoo.co.jp/articles/feb79cd90dd2e7c999ea3df4b7aadf39651a1450,5/28(火) 17:05
tncv,TNCテレビ西日本,ＪＲ博多駅にバラ１０００本のオブジェ　６月２日「ローズの日」にあわせ企画　駅利用者にプレゼントも,https://news.yahoo.co.jp/articles/eb4ecb6ecd3b11d43543318855e5b6153de1abb7,5/28(火) 16:59
tncv,TNCテレビ西日本,九州自動車道に「小郡鳥栖南スマートＩＣ」新設　６月９日開通　物流拠点からアクセス性向上へ,https://news.yahoo.co.jp/articles/c0b6d1d063787df189f1968846610e3c6a8347c2,5/28(火) 16:54
tncv,TNCテレビ西日本,バレー女子元日本代表・新鍋理沙さん　高校生を指導　北九州市で６月開催の国際大会を前に,https://news.yahoo.co.jp/articles/defef62de3ef2cba8fffee87b3fb4dccc3bb3b9e,5/28(火) 16:42
tncv,TNCテレビ西日本,超高齢化社会で増える「ホームホスピス」　病院でも施設でもない”終の棲家”　背景に『看取り難民』　福岡,https://news.yahoo.co.jp/articles/f8d15d407370e2a334ac5f5a6011e0fc4d6d485c,5/28(火) 16:01
tncv,TNCテレビ西日本,“Ｚ世代支援”に３０００万円　若松区の企業が北九州市に寄付　創業５０周年記念で地域貢献,https://news.yahoo.co.jp/articles/4cde25377e684223a8ecb5b47888f480f0ddbb77,5/28(火) 15:15
tncv,TNCテレビ西日本,９歳息子を“殺人未遂”　母親が起訴内容認める　検察「発達障害の息子を残すとかわいそうと思い」　福岡,https://news.yahoo.co.jp/articles/1e783bb0b8d33945b4dd585b16576ac388fc74c2,5/28(火) 12:06
tncv,TNCテレビ西日本,ライドシェア　福岡都市圏の１８事業者に運行許可　６月からサービス開始見通し　タクシー不足解消に期待,https://news.yahoo.co.jp/articles/0f2c1bfa1b6008a4d54bb2971784b0e2f7f83e75,5/28(火) 11:06
tncv,TNCテレビ西日本,「保険金が欲しくてライターで火つけた」　自宅に放火・見舞金１３５０万円詐欺の疑い　５６歳男を逮捕,https://news.yahoo.co.jp/articles/849d13921b1a9b1fe5457764debd43e3b5f63ac8,5/27(月) 18:37
tncv,TNCテレビ西日本,福岡市「スタートアップ企業」の支援拡大　ネットワークを活用したサポートなど　１０社程度の募集始める,https://news.yahoo.co.jp/articles/b0684207a6104b792706bcc1e4666cea7d0aeae3,5/27(月) 18:01
