media_en,media_jp,title_articles,link_articles,date_original
npicksd,NewsPicks ＋ｄ,若手社員のメンタルの「赤信号」を見極める4つの不調　「働き続けるチカラ」に必要なのは“鋼の心”より“柔軟さ”,https://news.yahoo.co.jp/articles/2c79399d679dfc7a2d67d0c026f87c92a9d3f7ab,5/27(月) 7:04
npicksd,NewsPicks ＋ｄ,【山口発】陸でトラフグを養殖し、地域の産業に育て上げた、建設会社の多角経営,https://news.yahoo.co.jp/articles/b16a0302fdf6981814170fbfa8582120d2d23c9e,5/26(日) 7:04
npicksd,NewsPicks ＋ｄ,【山口発】始まりは「陸でのトラフグ養殖」　他業種に挑戦し、地元企業を繋いだ建設会社のピボット,https://news.yahoo.co.jp/articles/3df3fd7e4c468b469dc9eb1505e468e4c3c96a2c,5/26(日) 7:04
npicksd,NewsPicks ＋ｄ,【山口発】建設業から漁業、農業へ。地域をまとめるリーダーシップが、業種を超えた地元ブランド開発につながる,https://news.yahoo.co.jp/articles/bda109e0f954d9413575f87410b7352e94d4ff71,5/26(日) 7:03
npicksd,NewsPicks ＋ｄ,悩める管理職のあなたはTO BE派？　BEING派？　仕事に慣れてきたからこそ見つめ直す「価値観」の見つけ方,https://news.yahoo.co.jp/articles/7c823c0f273f9db8a2aec83f1f34e9148b424989,5/25(土) 11:03
npicksd,NewsPicks ＋ｄ,問題は「上司ガチャ」ではない　今どきの若手社員が心配する「ゆるい職場」と、広がる「キャリア格差」,https://news.yahoo.co.jp/articles/b0785bf625e846d0d7462871c0f1f0600bd2f2ae,5/25(土) 7:05
npicksd,NewsPicks ＋ｄ,若手社員にかつての接し方や通用しない　若手は仕事に“不満”でなく“不安”を抱えている,https://news.yahoo.co.jp/articles/1fc16c18d859abc1418723b737aca001c87535ae,5/25(土) 7:04
npicksd,NewsPicks ＋ｄ,子どもの時間管理、4つの壁の乗り越え方　子どものだらだら vs 親のイライラ　見通せるのは「10分先の未来」まで？,https://news.yahoo.co.jp/articles/ccdf601f621d85e07f6512ad028e4a8926537971,5/24(金) 18:05
npicksd,NewsPicks ＋ｄ,どんなに書くのが苦手な人でも上達　“企業色”のある文章がスイスイ　「文章構造シート」の導入で、カタログの紹介文を、的確に伝えることが可能に,https://news.yahoo.co.jp/articles/959a151c1427af30a6e75617712743fa45f419ec,5/24(金) 18:05
npicksd,NewsPicks ＋ｄ,オウンドメディア、SNS、企画書など　異なる人が書いても質が保てる「文章構造シート」が、社員の自信を継続するきっかけに,https://news.yahoo.co.jp/articles/949f58cb014870493aff81901508967c1986c042,5/24(金) 18:05
npicksd,NewsPicks ＋ｄ,【山口】世界シェア7割、日本が誇るグローバルニッチ 「カニカマ製造装置」老舗メーカー、起死回生の復活劇,https://news.yahoo.co.jp/articles/49ee943b0abb2a0d8586a0bd31946dc41a25d917,5/24(金) 11:03
npicksd,NewsPicks ＋ｄ,【山口】狙うはグローバルニッチトップ　「カニカマ製造装置」初号機開発した老舗メーカーの“金平糖経営”とは,https://news.yahoo.co.jp/articles/62c2b30550f4a382480c138c19837c1fcff75816,5/24(金) 11:03
npicksd,NewsPicks ＋ｄ,ヤナギヤの強さの秘訣　震災でもコロナでも全世界に「修理」に行く…顧客の″困った”を放り出さない地道な経営戦略が最後に笑う,https://news.yahoo.co.jp/articles/cef2282e748cff0a56cfa2e248c272e4e4eb8d78,5/24(金) 11:00
npicksd,NewsPicks ＋ｄ,「人は何歳になっても変われる」　一流のビジネスリーダたちがハマる“修験道体験”で得られる人間力,https://news.yahoo.co.jp/articles/3f0ed548ec3ec5a38101f0a5b98f75e85c8637d0,5/23(木) 18:03
npicksd,NewsPicks ＋ｄ,経営者ならではの悩みや閉塞感が解消した　変化の激しい時代に、ビジネスリーダーたちが″修験道体験”で得た深イイ気づき,https://news.yahoo.co.jp/articles/2cf625c1f89da5cd45857513905741d9f28d27b6,5/23(木) 18:03
npicksd,NewsPicks ＋ｄ,“沖縄天ぷらをマックポテトのような存在に”　トランスジェンダーを公表した社長　沖縄から「食と社会を変えたい」,https://news.yahoo.co.jp/articles/fb8c14f0297c58d25ef98bc1e7d0cd2a2c1f7ee8,5/9(木) 6:05
npicksd,NewsPicks ＋ｄ,沖縄県民のソウルフード「沖縄天ぷら」　“あちこーこー”の提供に沖縄が熱狂　ファミマとのコラボでコロナ乗り切る,https://news.yahoo.co.jp/articles/b06aabd5a51cc50999117456798a02d25b19b8ae,5/8(水) 6:04
npicksd,NewsPicks ＋ｄ,デキる管理職は、セルフマネジメントも得意　「心と体を整えるセルフケア」習慣化のススメ,https://news.yahoo.co.jp/articles/f432956f97107df8438b519eeb12667dd72fd204,5/7(火) 14:00
npicksd,NewsPicks ＋ｄ,負債2億円から年商8.5億へ大躍進　沖縄県民のソウルフード「沖縄天ぷら」店の多角化戦略,https://news.yahoo.co.jp/articles/c6b9b2cd65ae7cadd30f2496024ab149d6d31f83,5/7(火) 6:02
