media_en,title_articles,link_articles,date_original
mbsnews,年賀はがき大阪府版「ミャクミャクと万博会場・夢洲」12月25日までに投函すれば元日に,https://news.yahoo.co.jp/articles/4a04442121bcb2e331f500ef97a3d46aa02e4911,11/1(水) 12:05
mbsnews,住居探す生活保護受給者を優先的に紹介…見返りに現金受け取ったか　市の元職員を逮捕,https://news.yahoo.co.jp/articles/78bcd7463692033cecec398a982b9b64a06fe816,11/1(水) 12:05
mbsnews,木造2階建て住宅で火事　吹田市議の59歳男性が病院搬送も死亡　1人暮らしで玄関は施錠,https://news.yahoo.co.jp/articles/8a3f3fade2cbb2ee55fc527f653788e5c705796f,11/1(水) 12:05
mbsnews,フリースクール発言の東近江市長　市議会で謝罪するも撤回せず「取り消すべきでない」,https://news.yahoo.co.jp/articles/8b7d14769041fe3679958e4b86f211ed32de0f27,11/1(水) 10:13
mbsnews,「ドンと鈍い音」マンホール内部が爆発　内部には電線…新宮市役所の本庁舎が一時停電,https://news.yahoo.co.jp/articles/e7be6e62540a70b9983be68ca48ae054b568415d,11/1(水) 10:13
mbsnews,吹田市議会の石田就平議員が死亡　市内の木造住宅で火事　2階和室で意識不明の状態で見つかり搬送,https://news.yahoo.co.jp/articles/e1af6d8271652145d329ec61599553556d3a3970,11/1(水) 8:34
mbsnews,【続報】火元の可能性ある飲食店の店主「おしぼりの煮沸中に外出した」阪急十三駅東口付近で火災  飲食店など密集するエリア　消防車37台が出動  鎮火は午前4時すぎ,https://news.yahoo.co.jp/articles/de7c823797bca3ae3dd87d173c6a5fcaf973482d,11/1(水) 0:28
mbsnews,生活保護費を不正受給か…“困窮”の暴力団幹部を逮捕「暴力団をやめたつもりでいた」,https://news.yahoo.co.jp/articles/291233645833aad7ee763bb280d989fe25072e11,10/31(火) 19:25
mbsnews,【近畿の天気】１１月は快晴でスタート『夏日』の所もあり！？昼は汗ばむ陽気に,https://news.yahoo.co.jp/articles/f6cf7c8f233c7d47d5bb91fe7e227acf2e264c3e,10/31(火) 18:25
mbsnews,『帰ってきたら男が出てきたんや』被害者が語る強盗事件…逮捕男は覚醒剤のため犯行か,https://news.yahoo.co.jp/articles/9bff846e7fe637da9fa65d9c56851fbc33104eca,10/31(火) 18:10
mbsnews,ＩＲ用地の不動産鑑定めぐり“存在しない”メールさらに７通発見…発見の時期にも変化,https://news.yahoo.co.jp/articles/98ae66be244bd5eefcc98e26b771e16d0f81c1f0,10/31(火) 18:10
mbsnews,日本シリーズ「第７戦までしてほしい」ホテル満室だが…ＣＳは３連勝でキャンセル多く,https://news.yahoo.co.jp/articles/1f44afba0062fe5347944eb55f1d7bb2b9f2ce02,10/31(火) 17:30
mbsnews,大阪ハロウィーン　かに道楽は時短営業…コンビニ一時閉鎖　大阪府警230人態勢で警備,https://news.yahoo.co.jp/articles/2d56861fda0f196eb0a3403165702033d83d9cc7,10/31(火) 17:05
mbsnews,自分の畑に行く道が「有料」に！？市が突然「買い取りor通行料」を求める...背景には“土地の使い道の変更”　畑の関係者『事前の相談なく、あまりにも一方的』,https://news.yahoo.co.jp/articles/222ce1f99c548d55432d5a3638500b747f6000ad,10/31(火) 15:21
mbsnews,【オリックス＆阪神】熱血ファン集う店の様子を比較！片や“喜びのあまり”泣き出し...片や「ぼろぼろやん」と意気消沈　関西ダービー第2戦,https://news.yahoo.co.jp/articles/7fb6470edd155557eb1565460d72dee918ceb972,10/31(火) 14:09
mbsnews,80歳男性が暴行受けネックレス奪われた事件…複数の窃盗を繰り返した疑いの男が関与か,https://news.yahoo.co.jp/articles/77e7e5ed5270336c88043a90af9f3f2676962d07,10/31(火) 12:05
mbsnews,“存在しない”としていたメール…さらに７通見つかる　大阪ＩＲ用地の不動産鑑定,https://news.yahoo.co.jp/articles/d88aea3080bf1a11b05d553b553fe58b6c4f36da,10/31(火) 12:05
mbsnews,入所者に『かかと落とし』も…障がい者支援施設の元職員が傷害容疑　防犯カメラに様子,https://news.yahoo.co.jp/articles/3f544f7d73aea39b23bd6a7ef08b8f5ca110bae1,10/31(火) 12:05
mbsnews,コンセプトは「再生」カナダが万博パビリオンの概要発表「開幕には間に合うと自信」,https://news.yahoo.co.jp/articles/2349d3f2cdbbf69500de980dc9930b6cc3e931e9,10/31(火) 8:58
mbsnews,高校野球・近畿大会「夢のようです」創部1905年の耐久高校（和歌山）が初センバツ確実の4強進出　そのほか大阪桐蔭、京都国際、京都外大西も,https://news.yahoo.co.jp/articles/70ac5c6147708115852218791f18b55b31b2bcde,10/30(月) 19:57
mbsnews,【近畿の天気】３１日（火）は全域で秋晴れ…日本シリーズも雨の心配はなし！,https://news.yahoo.co.jp/articles/bb314ecefffd81c70ef47a4fd52e677ccc9356e2,10/30(月) 19:25
mbsnews,「レベルの低い判決が出ることに驚き」マスク着用めぐり客室乗務員に暴行…控訴を棄却,https://news.yahoo.co.jp/articles/9e6063d250083ebf86c3388b54ff1a724a98d5c0,10/30(月) 19:15
mbsnews,青葉被告の精神鑑定した医師２人「犯行は人格が主に影響」「動機形成に妄想が影響」,https://news.yahoo.co.jp/articles/61cb6feb15717f6a80bf1a129e311383b382a9be,10/30(月) 19:15
mbsnews,放火容疑でタクシー運転手の男逮捕　男が立ち入った後に燃える様子が防犯カメラに映る,https://news.yahoo.co.jp/articles/ecfa5786d4ad4a804d362202f7a01223e292b26d,10/30(月) 19:15
mbsnews,『万博ＰＲ』大阪で開かれたＧ７貿易大臣会合でもミャクミャクがお出迎えで猛アピール,https://news.yahoo.co.jp/articles/23e767f72605ce7acaf56bf408840126b4193cce,10/30(月) 17:50
mbsnews,【独自】被害女児の保護者が心境を語る　元市議が“宿泊イベントでわいせつ行為”,https://news.yahoo.co.jp/articles/74adee955d5af1260b3e38a775f9fab41abbf35a,10/30(月) 17:50
mbsnews,フリースクール関係者が会見「一定の謝罪だと受け止めている」　東近江市長と先週面会,https://news.yahoo.co.jp/articles/b790e97d54f645132e58289e79f6af68d2621a8f,10/30(月) 17:50
mbsnews,“硬いアイス”とお別れ…東海道新幹線のワゴン販売あす終了　ホームに自販機設置進む,https://news.yahoo.co.jp/articles/8d7cda44aad640b20ff7f6f670689db9ae5293e3,10/30(月) 17:50
mbsnews,【速報】主催宿泊イベント「けんちゃんキャンプ」で女の子らにわいせつ行為…元大阪狭山市議の男に懲役6年の実刑判決「自らの監督下にあることを悪用した犯行」被害女児の母親は涙こらえ陳述「性犯罪は魂の殺人」,https://news.yahoo.co.jp/articles/6b6b3c82cc2dcf9c48bf3d18160b9e97055db368,10/30(月) 16:04
mbsnews,「ここまでひどい判決に驚き…強い憤り感じている」“マスク拒否おじさん”ピーチ機内で客室乗務員に暴行し運航妨害… 奥野淳也被告の控訴棄却,https://news.yahoo.co.jp/articles/11401c10914d57e563200da3f53950fff5ef379c,10/30(月) 15:54
mbsnews,京都縦断計画の北陸新幹線『景観は？』『井戸水は？』かやぶきの里や老舗菓子店...自然求めた移住者の不安「乗る人は良いが地域にとっては負の財産」,https://news.yahoo.co.jp/articles/1f608561e4381fba5f3f3a31c68ec1b9048016b1,10/30(月) 14:59
mbsnews,【速報】“マスク拒否おじさん”ピーチ機内で客室乗務員に暴行し運航妨害… 奥野淳也被告の控訴棄却　2審も執行猶予付き判決　言い渡し後「おかしい！」と裁判長に詰め寄る場面も　大阪高裁,https://news.yahoo.co.jp/articles/dce399804a5139eee327c99a9fa3723f512d85ac,10/30(月) 14:01
mbsnews,上品な甘さと柔らかい食感　秋の味覚「西条柿」の収穫が最盛期　兵庫・丹波市,https://news.yahoo.co.jp/articles/f01200b3e3eb09910ad669f5231be06e67d4bbfc,10/30(月) 12:10
mbsnews,県立高校などで配布『中国メーカー製タブレット』約3500台がバッテリー膨張などで故障,https://news.yahoo.co.jp/articles/25781d4cca8d4c5fa024a1474a47d4f53a624ed7,10/30(月) 12:10
mbsnews,海保が漁船を停止させて乗り込むと…『船内は無人』呼びかけ時は人の姿　海に逃げたか,https://news.yahoo.co.jp/articles/9076a238f171fec2a647566c054330a640afffa1,10/30(月) 12:10
mbsnews,中国製タブレット“バッテリー膨張”で故障相次ぐ…高校生に配布も端末不足　徳島・後藤田知事　不足分の調達を急ぐ考え　調達に問題なかったか検証へ,https://news.yahoo.co.jp/articles/141bbd61b56f3e8812a432261ace71f638c8e307,10/30(月) 11:47
mbsnews,【速報】近所に住む0歳の男児と両親の4人がケガ“のどや顔のやけど”大阪・東大阪市の工場で火事　消防が消火活動中,https://news.yahoo.co.jp/articles/78c807dfb584437400b217fc1c2015b3ccfa82ac,10/30(月) 11:31
mbsnews,禁止エリアで違法操業？無灯火の『底引き網漁船』発見　海保乗り込むと無人…船員が海に飛び込み逃走の可能性　海域で捜索中,https://news.yahoo.co.jp/articles/004e8732f3af312fa45e184787781c2a0b2cf908,10/30(月) 11:13
mbsnews,ボードゲーム「カロム」日本選手権大会　４年ぶりに開催　全国から390人が集まり熱戦,https://news.yahoo.co.jp/articles/f0e4466201a6e151008be7c23328ba776eee1aa2,10/30(月) 9:26
mbsnews,小学生たちが陸上トップアスリートと触れ合うイベント「中之島ストリートこども陸上」,https://news.yahoo.co.jp/articles/7942a2ac84edd64211aa6c13d3221fcbdcd9ee89,10/30(月) 9:26
mbsnews,【速報】誘拐、関西でも…「サプライズするから家においで」14歳女子中学生を約3日間誘拐した疑い　20歳の無職男を逮捕,https://news.yahoo.co.jp/articles/6d0ae286bb359366835a5366f623850fc7267879,10/30(月) 7:14
mbsnews,鑑定医の見解異なる　A医師「妄想が影響していたら、大宮駅の計画の時点で京アニを狙っていたはず」B医師「被告にはパクられたという確信があり、この妄想が犯行に影響した」裁判員らの判断どうなる？【ドキュメント京アニ裁判⑮】,https://news.yahoo.co.jp/articles/3cc4a777e9ab5548bf9c4e7cf940d21179b3f634,10/30(月) 7:01
mbsnews,【速報】久々の再会で『昔きつく叱られたのを思い出したか』元先輩をナイフで切りつける　19歳男を傷害容疑で逮捕　京都・木津川市,https://news.yahoo.co.jp/articles/400d605f4c8bf7d6878f3a5b8aa8135ae98c1f40,10/30(月) 5:01
mbsnews,【速報】駐車車両の”連続不審火”　逮捕されたのは55歳タクシー運転手の男　建造物等以外放火の疑い　大阪・枚方市,https://news.yahoo.co.jp/articles/5b49855a69a0df616bcd97d4f2e81a68b8aa618f,10/29(日) 21:16
mbsnews,53歳の市職員を逮捕　電車内で女性の太ももを触ったか　「あり得ないと思う」容疑否認,https://news.yahoo.co.jp/articles/2b79e6a8d803bc7c729c36e800d2409718c798c4,10/29(日) 20:00
mbsnews,【近畿の天気】月曜の最高気温は前日より↑　週後半にかけて上昇…１１月で夏日に！？,https://news.yahoo.co.jp/articles/5655e403a9fd2c1919aa8972446ce0e3c4c8d4d4,10/29(日) 20:00
mbsnews,高さ14.5m“ロケットのモニュメント”を設置！発射の見学場をPR　和歌山・那智勝浦町,https://news.yahoo.co.jp/articles/05f68e29f9c965512eb414bab75d736c20aae9ac,10/29(日) 19:20
mbsnews,“日本産水産物の輸入停止”の撤廃を求める　Ｇ７貿易大臣会合は共同声明を採択し閉幕,https://news.yahoo.co.jp/articles/f95702caefdf4992ddb5b992455a1330e2de0478,10/29(日) 19:20
mbsnews,【速報】「ハロウィーンイベント」5m×2mの看板が倒れ小学3年の女児が下敷きに…脚骨折の重傷「強い風が吹いていた」神戸・しあわせの村,https://news.yahoo.co.jp/articles/7d8e4ed11290078c3f41e284cdafccff4e3cae68,10/29(日) 18:11
mbsnews,コンビニ強盗の疑いで69歳男を逮捕　店員に包丁を突きつけ現金15万6000円を奪ったか,https://news.yahoo.co.jp/articles/470a66a7a385b1eb365610caee6441ef5ef21ab8,10/29(日) 13:20
mbsnews,１３０台が集結！クラシックカーフェスティバル　往年の名車を見にファンらでにぎわう,https://news.yahoo.co.jp/articles/d915119eb346d80d4dbbf6df4b90b4bc9e731d31,10/29(日) 12:50
mbsnews,朝鮮人集落を再現したジオラマ展　在日コリアン３世で１級建築士の男性が主催,https://news.yahoo.co.jp/articles/6570b0f5dc2834c6ce791ec479e86c2c603782d5,10/29(日) 9:50
mbsnews,歴史上最高峰の鏡の一つといわれる「平螺鈿背円鏡」など展示　『正倉院展』が始まる,https://news.yahoo.co.jp/articles/604083d5dbdbfe67087272dd532484fe17af60dd,10/29(日) 9:50
mbsnews,自見万博担当大臣が博覧会協会を訪問　万博会場建設費５００億円増額の説明を受ける,https://news.yahoo.co.jp/articles/c9992d6222613ad652a5b03026a70cc8fbae2d3e,10/29(日) 9:50
mbsnews,【独自】「キャンプでのわいせつ行為が『日常』だったとしか思えない」被害女児の母親ら憤り「けんちゃんキャンプ」で強制わいせつ事件… 元市議の男にあす判決 母親は涙こらえ陳述「性犯罪は魂の殺人」,https://news.yahoo.co.jp/articles/9d02695b3d007b47910210148bd1c6cb97938b80,10/29(日) 6:30
