media_en,media_jp,title_articles,link_articles,date_original
clc_korea,KOREA WAVE,韓国・過去最高雇用率の裏側で…求職断念者も増加傾向,https://news.yahoo.co.jp/articles/9eba274e8fe10455ceec7bc5051d49066b363612,4/17(水) 13:03
clc_korea,KOREA WAVE,韓国・雇用率が過去最高…女性の経済活動がけん引、40代男性就業者が減少続く,https://news.yahoo.co.jp/articles/ca73f82d67507dcae41daabb5f90ed860fff8d6a,4/17(水) 12:33
clc_korea,KOREA WAVE,「中東ショック」にウォン安ドル高まで…物価・輸出、韓国経済の不確実性高まる,https://news.yahoo.co.jp/articles/05cb55bab56bbcc9bfc28ed6b82c79da2940be10,4/17(水) 12:03
clc_korea,KOREA WAVE,「位置情報共有でラクラク待ち合わせ」…韓国カカオマップのサービスを使ってみると,https://news.yahoo.co.jp/articles/836f9acc10f93cb9fa431705a5cd80ed26a3b419,4/17(水) 11:33
clc_korea,KOREA WAVE,インスタでの有名人詐称広告、韓国でも猛威…プラットフォーム企業が対策,https://news.yahoo.co.jp/articles/dd146c7234d15b5631c934958d0cc9d77e1c3b03,4/17(水) 11:03
clc_korea,KOREA WAVE,韓国の研究チーム、「立体化した触感」生み出すディスプレー開発,https://news.yahoo.co.jp/articles/a134bfc8086aad9d805f62f731a8c29da5037eba,4/17(水) 9:03
clc_korea,KOREA WAVE,「ソウルで安全運転してエコマイレージを貯めよう」…現代車が入力システムを簡略化,https://news.yahoo.co.jp/articles/ae263239e41523835933cf44ecb265af96974b09,4/17(水) 8:03
clc_korea,KOREA WAVE,中国の次はイラン…韓国で人気急上昇、おやつの「ラバシャク」,https://news.yahoo.co.jp/articles/dc54f7193099e4a5386fc52df6f8ee9bdc822d48,4/17(水) 7:03
clc_korea,KOREA WAVE,中国に返還されたパンダ「再び韓国に」…市民の請願に「中国にカネ捧げるのか？」厳しい声,https://news.yahoo.co.jp/articles/5ba7150568c20ee9e7b45ba9235bc7310371b74b,4/17(水) 6:03
clc_korea,KOREA WAVE,トイレを借りただけなのに…「隠しカメラ設置したな？」と疑われた韓国の技師,https://news.yahoo.co.jp/articles/494b5494b5bd24829bec7c7bea8f713f9721e5ff,4/17(水) 5:03
clc_korea,KOREA WAVE,“中国の装い”にされてしまった韓国の英雄…英国のゲーム会社、理解が不足していた,https://news.yahoo.co.jp/articles/07f0512335b842b882b5f092485125b22c03d9e0,4/17(水) 4:03
clc_korea,KOREA WAVE,韓国男性、シャーマン女性と同居の末、8歳息子を虐待…有罪判決,https://news.yahoo.co.jp/articles/8c4e81de5e1945c0c5f7bcf7135c3ec4e544fd04,4/16(火) 20:33
clc_korea,KOREA WAVE,韓国・ミュージカル控え室、ソファー「隠しカメラ」…女優が発見、警察に通報,https://news.yahoo.co.jp/articles/2d0812766b3d22dd297a7c73f282944307fa778b,4/16(火) 20:03
clc_korea,KOREA WAVE,狭い路地で女性ドライバーを待っていた韓国男性の正体,https://news.yahoo.co.jp/articles/fbc30e0f196fca2b123202ccbb51ed6dc3c4ec58,4/16(火) 19:33
clc_korea,KOREA WAVE,渋滞で慌ただしく逆走する韓国のパトカー、道を開ける市民ら…妊婦のピンチ、みなが協力,https://news.yahoo.co.jp/articles/dc38f4073e067e88318d741c6824dc6786f160f8,4/16(火) 19:03
clc_korea,KOREA WAVE,タラノキの芽、盗まれ続けて10年…ついに尻尾をつかんだ韓国の農家,https://news.yahoo.co.jp/articles/4dc8f411e2faacd6c91690ee12d67423981e9650,4/16(火) 18:33
clc_korea,KOREA WAVE,韓流アイドルのデマ拡散、PV伸ばす悪質ユーチューバー…結局、締め出される,https://news.yahoo.co.jp/articles/d097ccd6e81e07f063589e155fadfac9e22b18a6,4/16(火) 18:03
clc_korea,KOREA WAVE,韓国・国立中央博物館、アジアで唯一「博物館の観覧客ランキング」TOP10入り,https://news.yahoo.co.jp/articles/3d064ffbdaabaf3ee7a2835212a53186b9afc6d2,4/16(火) 13:03
clc_korea,KOREA WAVE,韓国・酒類トレンドの変化で「ウイスキー・ワイン」輸入量減,https://news.yahoo.co.jp/articles/c1f61cbda1e25342d6c4da0aef8c864740b2fc68,4/16(火) 12:33
clc_korea,KOREA WAVE,韓国総選挙の投票所、若い有権者で流行した「投票認証」という不思議な楽しみ,https://news.yahoo.co.jp/articles/0ca0ba77baa24affb7ad18c74cff4eda8dbe8d64,4/16(火) 12:03
clc_korea,KOREA WAVE,韓国教育の限界、国民の4割が実感…「行き過ぎた入試競争」「過度な私教育費」「学閥」,https://news.yahoo.co.jp/articles/05d48369beda2cd74e7b464f876f54ee6ea24413,4/16(火) 11:33
clc_korea,KOREA WAVE,“第2のポーランド”ルーマニアが大規模な兵器導入…韓国からの購入検討か,https://news.yahoo.co.jp/articles/23e83fb3c2dfd2fb7d0a7e831f01b4d5da8784fb,4/16(火) 11:03
clc_korea,KOREA WAVE,「戦闘機が衝突してもびくともしない」…韓国の新ハヌル原発に行ってみた,https://news.yahoo.co.jp/articles/5994c9e2bac850daf5549a3681afe1893cc364d1,4/16(火) 9:03
clc_korea,KOREA WAVE,「韓国はもはや“地震安全地帯”ではない」…韓国研究機関が原発の耐震性能テスト,https://news.yahoo.co.jp/articles/b6c8061990f467474ee60ff11328c599cbe380b0,4/16(火) 8:03
clc_korea,KOREA WAVE,ソウル・漢江で「日本AV俳優出演」の19禁フェスティバル…市が「待った」,https://news.yahoo.co.jp/articles/7ed1839e56198bedbdd5f776252f5759e0cfd140,4/16(火) 7:03
clc_korea,KOREA WAVE,韓国の料理店、誤って高い料理を配達…食べ切った客に「よく見てから食べろ」逆切れ,https://news.yahoo.co.jp/articles/6ecb62156e128d10e0d9eab7668f1f8e7004ba1a,4/16(火) 6:03
clc_korea,KOREA WAVE,韓国の食卓、炒め物を食べていたら…「絶対に見たくない」多数の異物,https://news.yahoo.co.jp/articles/df7019a5040aa0c1bdf0b7b878870ac6b178e93e,4/16(火) 5:03
