media_en,media_jp,title_articles,link_articles,date_original
flix,シネマトゥデイ,大河ドラマ過去20年間で好きな主人公トップ10発表,https://news.yahoo.co.jp/articles/9f39c52e9838964305753b5dd8f00b9bf94d223e,3/29(金) 12:37
flix,シネマトゥデイ,フジ「大奥」最終話で明かされた真実！大どんでん返しに驚きの声,https://news.yahoo.co.jp/articles/ce60c469c464e51f8ac63b9797c6274bf02630b9,3/29(金) 12:18
flix,シネマトゥデイ,ソニック実写ドラマ「ナックルズ」Paramount+で初夏配信！舞台は映画第2弾と第3弾の間,https://news.yahoo.co.jp/articles/947e44f946d755da2a5104589e958be64d755a8d,3/29(金) 12:00
flix,シネマトゥデイ,プーさんが人間狩り…『プー　あくまのくまさん』第3弾早くも決定！,https://news.yahoo.co.jp/articles/caaea6b84c4ff97afa9fd8ed73979e46845e70a2,3/29(金) 11:59
flix,シネマトゥデイ,『ゴジラ-1.0』山崎貴監督、ハリウッド大手エージェンシーと契約！スピルバーグ監督ら所属,https://news.yahoo.co.jp/articles/61733b7413fdffb4b5852deb075e8721f888a064,3/29(金) 11:14
flix,シネマトゥデイ,『オッペンハイマー』クリストファー・ノーランにナイトの称号,https://news.yahoo.co.jp/articles/3b9a444d4dad5b683b8bcdda9fec6d541a7adb4b,3/29(金) 10:17
flix,シネマトゥデイ,『オッペンハイマー』キリアン・マーフィー、一人称で書かれた脚本に戸惑い,https://news.yahoo.co.jp/articles/6e8fb3d6a133fc7909b4da9b578142b5624cd5fa,3/29(金) 8:00
flix,シネマトゥデイ,エマ・ストーン＆『哀れなるものたち』監督、3度目のタッグ！三部作構成の新作『憐れみの3章』日本公開決定,https://news.yahoo.co.jp/articles/f70588033cf697d23d933d4fce42688da92c0761,3/29(金) 8:00
flix,シネマトゥデイ,『ゴーストバスターズ』メガネっ子のマッケナ・グレイスが激変！17才に,https://news.yahoo.co.jp/articles/d120eb7415f40e70362ad358c2e94e8f7a433da7,3/29(金) 7:22
flix,シネマトゥデイ,『マッドマックス：フュリオサ』5.31日本公開！IMAXほかラージフォーマット上映決定,https://news.yahoo.co.jp/articles/1822910ca0fbdb4265b48010072256456016cccd,3/29(金) 7:00
flix,シネマトゥデイ,金ロー、実写版『シンデレラ』放送決定,https://news.yahoo.co.jp/articles/7261973925590ff6cc41192fb15e58532414b20c,3/29(金) 6:00
flix,シネマトゥデイ,中村倫也主演、心に響くカウンセリングドラマ「Shrink」8月放送決定！共演に土屋太鳳,https://news.yahoo.co.jp/articles/bca936fa348bd920c60d9eed8366ade51ec42d76,3/29(金) 4:00
flix,シネマトゥデイ,押切蓮介のホラー漫画「サユリ」実写映画化　監督は『貞子vs伽椰子』の白石晃士,https://news.yahoo.co.jp/articles/dc596579eb7deb7e63646c74b633e6d1321b0ab6,3/28(木) 17:00
flix,シネマトゥデイ,『TENET テネット』ロバート・パティンソンに第1子誕生！,https://news.yahoo.co.jp/articles/0be817d54d84746a6e64f83860f0ede5ad29cd6c,3/28(木) 16:07
flix,シネマトゥデイ,『天使にラブ・ソングを3』は脚本執筆中！ウーピー・ゴールドバーグが明かす,https://news.yahoo.co.jp/articles/561ac548aede8b3e3414efc1c2a035bdc5b53a76,3/28(木) 15:35
flix,シネマトゥデイ,「Glee」リア・ミシェル、第2子妊娠！大胆マタニティフォトも公開,https://news.yahoo.co.jp/articles/a0ab97d8c88b72160e7988a9bbe973c2d1362c19,3/28(木) 12:15
flix,シネマトゥデイ,フジ「大奥」小芝風花＆亀梨和也クランクアップ！愛あるサプライズ演出も,https://news.yahoo.co.jp/articles/8f78d97526bc31b32161889854bf09f76a772170,3/28(木) 12:00
flix,シネマトゥデイ,2024年春観たいドラマは？期待度ランキングTOP20発表,https://news.yahoo.co.jp/articles/685f29ccd83ee7bae2f20d62b43f27d8a7a75a5e,3/28(木) 12:00
flix,シネマトゥデイ,『スター・トレック』第4弾、新脚本家が決定！クリス・パイン主演シリーズの最終章,https://news.yahoo.co.jp/articles/42333521ce16d0d387c29e54f7afa4b88107737c,3/28(木) 11:31
flix,シネマトゥデイ,マーベル最強ヴィランによる新チーム『サンダーボルツ』撮影中！エレーナの戦闘服など公開,https://news.yahoo.co.jp/articles/6afa6fb0e0fb41dbe40c3a0ec6bac2aef3b8cdc8,3/28(木) 10:45
flix,シネマトゥデイ,＜ブギウギ最終回あらすじ＞スズ子（趣里）が最後のステージに立つ,https://news.yahoo.co.jp/articles/69e3a6ec858bf375125773143399f2878f0d8384,3/28(木) 8:15
flix,シネマトゥデイ,フジ「大奥」不吉な予兆を感じ…【最終話あらすじ】,https://news.yahoo.co.jp/articles/860b2710e8594f46261d0f7bf987fe225b4c3b2d,3/28(木) 7:15
flix,シネマトゥデイ,なかやまきんに君、シュワちゃんをライバル視　主演俳優として「同じ土俵に上がっている」,https://news.yahoo.co.jp/articles/5cb38bcbaaeaa048fe61a7102999cc3f0ae77000,3/28(木) 6:00
flix,シネマトゥデイ,舞台「千と千尋の神隠し」川栄李奈・千尋役の初日開幕！,https://news.yahoo.co.jp/articles/395481b58b3b625a82bdeb42fed829d5fbabe1aa,3/28(木) 4:00
flix,シネマトゥデイ,「テラフォーマーズ」5年ぶりに連載再開　4.4発売「週刊ヤングジャンプ」18号より,https://news.yahoo.co.jp/articles/142b490652f19b5172e82aeb4081ae215d72a373,3/28(木) 0:00
flix,シネマトゥデイ,超キュート！エル・ファニング、ばっさりボブに,https://news.yahoo.co.jp/articles/4c2cd48dc981a6514e525aa5cf83721931bbae88,3/27(水) 21:21
flix,シネマトゥデイ,名探偵コナン、Netflixで劇場版作品5作が週間トップ10に一挙ランキング入り！,https://news.yahoo.co.jp/articles/6078b39d4b200572b5b58e2e4b0046082427e2dd,3/27(水) 18:12
flix,シネマトゥデイ,クリヘム、タトゥーを入れるマット・デイモンの手を握っていてあげる,https://news.yahoo.co.jp/articles/6005b15d76383382893cea5a3548c0dfecf77c07,3/27(水) 17:05
flix,シネマトゥデイ,マーベル・スタジオ、東京ディズニーランドのアトラクション初参戦！「イッツ・ア・スモールワールド」にグルートら登場,https://news.yahoo.co.jp/articles/b80ec92191df3c8dd0db798e660325220d1c6dce,3/27(水) 16:37
flix,シネマトゥデイ,「Eye Love You」多幸感たっぷりなラストに満足も“尺不足”の声も,https://news.yahoo.co.jp/articles/bf6b757f5ea039a1551d426ac83f0d5f2d2e89da,3/27(水) 15:38
flix,シネマトゥデイ,河合優実主演「家族だから愛したんじゃなくて、愛したのが家族だった」NHK総合で7月放送決定！,https://news.yahoo.co.jp/articles/c9108a9e7b9c2fea2a9a9d7deacda2d2dd796de9,3/27(水) 12:32
