media_en,media_jp,title_articles,link_articles,date_original
zdn_pc,ITmedia PC USER,米AMD、RyzenやRadeonで生成AIをローカル実行するハウツーガイドを公開,https://news.yahoo.co.jp/articles/97d2d605677b4c3d229d082860c12eccc5d51f68,3/21(木) 14:35
zdn_pc,ITmedia PC USER,バッファロー、ウイルス対策機能を標準装備した法人向けUSBメモリ/ポータブルSSDなど4シリーズを発売,https://news.yahoo.co.jp/articles/6e700ab8ea3a1e7e372e0b0d62101f105440d470,3/21(木) 14:03
zdn_pc,ITmedia PC USER,デル、白色デザイン筐体を採用したスタンダード24型/27型液晶ディスプレイ,https://news.yahoo.co.jp/articles/3d6fe93e276e057f6c241a18c09a3e91ade10a02,3/21(木) 13:02
zdn_pc,ITmedia PC USER,マウスコンピューターの新拠点がオシャレ　広島にサービスセンターを設置した理由,https://news.yahoo.co.jp/articles/7f1151971f1c6558f526a0548546a3f4c682b4ae,3/21(木) 12:05
zdn_pc,ITmedia PC USER,「これはNES？」「いえ、ゲーミングPCです」　片手で持てるミニデスクトップPC「AYANEO Retro Mini PC AM02」を開封した,https://news.yahoo.co.jp/articles/961fab4775bd56022814e5673716106068083bf7,3/20(水) 12:00
zdn_pc,ITmedia PC USER,ソースネクスト、文字起こしAI「AutoMemo」に要約機能（β版）を追加,https://news.yahoo.co.jp/articles/6b9b01b1472137cfbc5baf9cddf503c279ffda3b,3/19(火) 18:20
zdn_pc,ITmedia PC USER,マウスコンピューターの「広島サービスセンター」に行ってきた,https://news.yahoo.co.jp/articles/6192038bbb78537eb1d1c9d9ffe4145d6948d6a2,3/19(火) 18:00
zdn_pc,ITmedia PC USER,思った以上に進化していたHPの「3Dプリンタ」　その生まれ故郷「HP Parts Manufacturing Labs」を見学してきた,https://news.yahoo.co.jp/articles/09d544bb74afc62b061b479b9f48324c5281989f,3/19(火) 17:05
zdn_pc,ITmedia PC USER,サンワ、電動機能を備えた昇降デスク　カラバリ／サイズ違いで32タイプを用意,https://news.yahoo.co.jp/articles/1e1106299245add64f9a0c1450b3cae85a0e0712,3/19(火) 15:53
zdn_pc,ITmedia PC USER,NVIDIA、2つのGPUダイを採用した新GPUアーキテクチャ「Blackwell」発表　電力効率25倍、AI性能は30倍に,https://news.yahoo.co.jp/articles/f5f761fe3ddbb96d2cfb38506b455fcaa3d3848c,3/19(火) 15:35
zdn_pc,ITmedia PC USER,GPD、Ryzen 8000シリーズを採用した6型ポータブルゲーミングPC「GPD WIN4 2024」,https://news.yahoo.co.jp/articles/94c501cdd3e2ffaa653157a4d09ea762b766bbeb,3/19(火) 13:24
zdn_pc,ITmedia PC USER,MSI、eスポーツ利用に適したCore i7＋GeForce RTX搭載の16型/17型ゲーミングノート,https://news.yahoo.co.jp/articles/8080b95601198fc52fe54339c36f78494e3fe386,3/19(火) 12:46
zdn_pc,ITmedia PC USER,外付けGPU「ONEXGPU」でビジネスノートPCをパワーアップしてみた　オンライン会議における“もっさり”の解決策になる？,https://news.yahoo.co.jp/articles/3f32dacf31e021f2c612ea37d756ee450836f1e4,3/19(火) 12:05
zdn_pc,ITmedia PC USER,GeChic、WUXGA表示に対応した14.1型モバイル液晶ディスプレイ,https://news.yahoo.co.jp/articles/5fe1f07212436fe6d02c2c3470ce197b8c290556,3/18(月) 16:51
zdn_pc,ITmedia PC USER,エルザ、デスクトップWS「ELSA VELUGA」にCore i9-13900F搭載の新モデル,https://news.yahoo.co.jp/articles/ea8cae4e89ec47ba99076ccfc760522e6d4c3532,3/18(月) 15:15
zdn_pc,ITmedia PC USER,レノボ、14世代Coreプロセッサも搭載できるエントリークラスのデスクトップWS,https://news.yahoo.co.jp/articles/8be9cfe0555e40f574fb968e8ce250127855dd03,3/18(月) 15:00
zdn_pc,ITmedia PC USER,Xiaomi、7.5mm厚のスリムデザインを採用した23.8型フルHD液晶ディスプレイ,https://news.yahoo.co.jp/articles/de94329d2ea771fe73f3c4a22375642e06db2f71,3/18(月) 14:40
zdn_pc,ITmedia PC USER,Blackview、スタンダード設計の11.5型Androidタブレット「Blackview MEGA 1」,https://news.yahoo.co.jp/articles/4d0441ff9a655551ce9970864d9021bee79df431,3/18(月) 14:25
zdn_pc,ITmedia PC USER,ナゼか小型タブレットでお絵描きにハマりそう！　NECPCのAndroidタブレットを試して分かった驚き,https://news.yahoo.co.jp/articles/83f4366c6983b7cdad976ea19ad57461b9bd0dcd,3/18(月) 12:00
zdn_pc,ITmedia PC USER,無償版「Copilot」でもフルタイムでGPT-4 Turboが利用可能に／「Copilot for Security」が4月1日から一般提供開始,https://news.yahoo.co.jp/articles/b27a2888766b05796df1d8531a71e64a2f939157,3/17(日) 6:05
zdn_pc,ITmedia PC USER,ロープロで2スロット厚！　NVIDIA RTX 2000 “Ada世代”のグラフィックスカードが登場！,https://news.yahoo.co.jp/articles/887d5cd68097d0b73004dcd901b3b53f2ac8b7ca,3/16(土) 6:05
zdn_pc,ITmedia PC USER,PCの累計生産台数5000万台突破目前！　「島根富士通」が出雲にある理由,https://news.yahoo.co.jp/articles/bb372dee02e9220607f6bc1b067af4b791d1f850,3/15(金) 18:35
zdn_pc,ITmedia PC USER,ベンキュー、つかみ持ちに適した軽量ワイヤレスゲーミングマウス,https://news.yahoo.co.jp/articles/50204d0c279e84eb9309dacfa337244282154458,3/15(金) 15:50
zdn_pc,ITmedia PC USER,TP-Link、Wi-Fi 7接続をサポートしたトライバンド無線LANルーター,https://news.yahoo.co.jp/articles/84e980dc7531ba5709fc31e72500c328a42856f0,3/15(金) 14:40
zdn_pc,ITmedia PC USER,Copilotで画像を生成できる「Image Creator」を試してみよう,https://news.yahoo.co.jp/articles/33416657971ad658638b76c0ba8faa69692eb852,3/15(金) 13:40
zdn_pc,ITmedia PC USER,MSI、タッチ対応13.3型2in1ビジネスノート「Summit E13」に店頭販売向けモデル,https://news.yahoo.co.jp/articles/f58471be87a84ef5ab0b7552c6aa92860fa9138d,3/15(金) 13:28
zdn_pc,ITmedia PC USER,デル、スタンダードノート「Inspiron」シリーズにRyzen 8040シリーズを採用した新モデル3製品,https://news.yahoo.co.jp/articles/c9af3261bbefdd69ff72df999f06914de94e2110,3/15(金) 12:33
zdn_pc,ITmedia PC USER,レノボ・ジャパンがThinkPadや周辺機器の「卒業式」を挙行する理由,https://news.yahoo.co.jp/articles/524b36087b480d3fc58486603a4223bf8e3fed06,3/14(木) 16:50
