media_en,title_articles,link_articles,date_original
socialinv,コスプレイヤーが横浜を大清掃！～日本財団と環境省による「秋の海ごみゼロウィーク2023」キックオフイベント～,https://news.yahoo.co.jp/articles/1b5c290047764514dfd12e291189bb14ff128145,9/20(水) 19:00
socialinv,海の自由研究をインフォグラフィック化！～小学生と美術専門学生がタッグ「第3回 海洋インフォグラフィックコンテスト」～,https://news.yahoo.co.jp/articles/06d0572da90c518a36cba4d2dd3e5978945e3e3b,9/5(火) 16:20
socialinv,お相撲さんとサザエさんがビーチクリーン～片瀬東浜海水浴場で活動する「海と日本プロジェクト」と「海さくら」～,https://news.yahoo.co.jp/articles/c558a286a0b092046afff0923569d834685f413f,8/30(水) 12:00
socialinv,海と人をつなぐ「御前崎 渚の交番」～マリンスポーツで子ども達の健全な心を育む～,https://news.yahoo.co.jp/articles/94c82735cf7a6d7a7a7979794ffac53e3c3b21b1,8/18(金) 14:30
socialinv,子ども達がサンゴを守るお仕事を体験！～静岡県沼津市で行われた「こどもわーく 海のお仕事プロジェクト」～,https://news.yahoo.co.jp/articles/a7a97f0e7c5d9bea1d9fa9b010db500fd6ef4826,8/16(水) 16:00
socialinv,サザエさんが社会貢献者として特別賞～「第59回 社会貢献者表彰式典」,https://news.yahoo.co.jp/articles/29dcb136b59ea8cf34a0d7c842c9bc7a58ec9507,8/9(水) 13:20
socialinv,世界初にも挑戦！無人運航船プロジェクトの第2ステージ～「MEGURI2040」による無人運航船セミナー～,https://news.yahoo.co.jp/articles/a303e732fa0d137168d181d6d8404c95f4057395,8/3(木) 15:10
socialinv,千葉県・御宿で聴覚に障がいを持つ人達のボディボード大会～世界一に輝いたプロもサポートする「AKEUMI Deaf BB CUP」～,https://news.yahoo.co.jp/articles/d5f800ab2bc438cdb8e3376439fccf176dec186d,7/28(金) 11:15
socialinv,水辺の事故防止！浮いて救助を本当に待てる？～ライフセーバーが教える水難事故防止のための実践的な「そなえ」【後編】～,https://news.yahoo.co.jp/articles/3cec7c663d1f7a9f8a694b7fddef5521fb442d16,7/14(金) 17:30
socialinv,命を救うライフジャケットの正しい着用方法～ライフセーバーが教える水難事故防止のための実践的な「そなえ」【前編】～,https://news.yahoo.co.jp/articles/ee68feaa33aa00175dde83b4a5d5b91e8d651a5d,7/14(金) 17:30
socialinv,香川県で川の水を抜いて大清掃！～瀬戸内4県（香川・岡山・広島・愛媛）と日本財団が共同する「瀬戸内オーシャンズX」による一掃作戦～,https://news.yahoo.co.jp/articles/e45dae78dc90633b53ca5bfb2e6a373e72bc54c6,6/17(土) 12:00
socialinv,いま知っておくべき水難事故防止のそなえ～「溺れないため」と「万が一の対処法を身に着ける」という２つの水辺のそなえ～,https://news.yahoo.co.jp/articles/f1bc992c47e335cdd09f4aed97dd78f529b13091,6/17(土) 6:30
socialinv,函館の灯台サウナや和歌山の灯台ホテルなどモデル事業が続々～灯台の利活用について語る「海と灯台のまち会議」～,https://news.yahoo.co.jp/articles/c5fb8dada129b3491d26930bc99a168d8dda4b9d,6/11(日) 12:00
socialinv,コスプレイヤーが道頓堀の周辺でごみ拾い～「春の海ごみゼロウィーク2023」キックオフイベント～,https://news.yahoo.co.jp/articles/41d6c9cc715bdf97717f439dec3515eb50bb1854,5/27(土) 19:55
socialinv,海岸が映画館！？逗子から映画と海洋問題を発信～第12回「逗子海岸映画祭」～,https://news.yahoo.co.jp/articles/e792292b6b2f4e399d813f4c70fcc50a6611b766,5/21(日) 12:00
socialinv,目標10万種！新種の海洋生物を探すプロジェクト開始～日本財団とNekton財団による「The Nippon Foundation-Nekton Ocean Census」始動～,https://news.yahoo.co.jp/articles/b33d645176bf0bc1886ec8b0736074c0da22af40,5/20(土) 12:00
socialinv,スーパー中学生が大好きな海の生き物を3D化！～二期生の研究発表会＆修了式「海洋研究3Dスーパーサイエンスプロジェクト」～,https://news.yahoo.co.jp/articles/414129d24e6a25bac1375ad1d4c673e0eb2ee23c,4/23(日) 15:45
socialinv,海のスーパーキッズが全国から集結～「全国子ども熱源サミット」初開催～,https://news.yahoo.co.jp/articles/9d09d5204fe486e08727adc248b7d473754e5eff,4/22(土) 16:00
socialinv,北上するフグ最前線～北海道から山口で魚種の変化が引き起こす問題～,https://news.yahoo.co.jp/articles/0b929191074a1c0c684c2cbb09ad0650fa646f11,3/26(日) 12:00
