media_en,title_articles,link_articles,date_original
wjsm,水上バイク自滅事故。行方不明の56歳男性が、本日対岸の行方市方面で発見されたが、死亡が確認される【茨城県・霞ケ浦】,https://news.yahoo.co.jp/articles/b0bfdb4a0e4379852f9c3e0c575786b378a4ed20,9/20(水) 16:43
wjsm,水上バイク自滅事故「行方不明から44時間が経過！」56歳男性が、まだ見つからない【茨城県・霞ケ浦】安否が気遣われるが希望はある,https://news.yahoo.co.jp/articles/d7038f16fa3aeb632e6dc29969c8bf852eabf37c,9/20(水) 9:37
wjsm,水上バイク自滅事故！「通報から29時間が経過、今だに1人が行方不明」【茨城県・霞ケ浦】水上バイクが波に乗り上げ、2人が湖に転落！ 1人は自力で岸までたどり着いたが、もう1人は行方不明に,https://news.yahoo.co.jp/articles/c2ea79aad3f86f90907489567b420f214891e982,9/19(火) 18:31
wjsm,トーイングチューブを牽くロープに、別の「水上バイク」が激突！『 小学生を含む 3人がケガ 』 【山梨県・山中湖】 今年は「トーイングチューブ」の事故が多発！,https://news.yahoo.co.jp/articles/652fe66a023a2f4f2b903e9ae3c453a0b9609a02,9/18(月) 15:37
wjsm,"またもや“仲間同士”の接触事故か!?  「水上バイク」と「6人が乗るプレジャーボート」が接触。水上バイクの男性が""鎖骨を折る""などの傷を負う【愛媛県・今治市】",https://news.yahoo.co.jp/articles/b8cc90aa4137fbd102d1cdeb802a86d40bda3f68,9/15(金) 20:07
wjsm,通常はニュースにならない！【 水上バイクのレンタル業者、条例違反容疑で書類送致】「水上バイク」というだけでニュースになるほど、世間から注目されている【沖縄県宮古島】,https://news.yahoo.co.jp/articles/1e455629b39c7e6e49cf6f0e9b782fc82ceda1e6,9/14(木) 15:43
wjsm,水上バイクの操船ミス！「事故」女性3人が乗ったトーイングチューブが橋桁に激突、女性2人が【沖縄・名護市】,https://news.yahoo.co.jp/articles/20f0b22200d21e4f57db61381dc2c9ddbdfdcdff,9/14(木) 11:35
wjsm,心が温まる「 重度の“障害を持つ”子供たち 」に“マリンレジャー”をプレゼント！「水上バイク」を使った真夏の 福祉イベント が開催【神奈川県 平塚マリーナ】,https://news.yahoo.co.jp/articles/7f6c1bc5f1faa999460c9b31832f892e28ed4ca0,9/13(水) 22:57
wjsm,"水上バイクで""引っ張る""トーイングチューブから 落下した大学生が""眼窩骨折""の重傷を負う【琵琶湖】楽しいはずの遊具が""凶器""に変わる瞬間　【滋賀県・大津市】",https://news.yahoo.co.jp/articles/aadac2df0522415282b282c415379e159974ae81,9/10(日) 19:27
wjsm,"友を失い、自身も大怪我を負った「 生存者の""気持ち""も 考えてほしい。」彼らを""誹謗中傷""するのは やめて！【 唐津・水上バイク転覆事故 】",https://news.yahoo.co.jp/articles/08ecad57f2aacf286bfa52335effb5b689318f82,9/8(金) 20:35
wjsm,父の願い【猪苗代湖 ボート事故を忘れないで！】犯人は今も自由な生活を送り、被害者家族は「虚無感」のなかで暮らしている・当時 8歳の 瑛大君が プレジャーボートに轢き殺されてから3年が経過,https://news.yahoo.co.jp/articles/61068d8502687eefb3da4dc3cccd58f01bcc9ddc,9/7(木) 20:00
wjsm,【 水上バイク 転覆事故 】専門家に聞く、救助された女性は、なぜ腰の骨を骨折したのか？ 捜索開始から丸一日以上たった今でも、2人が行方不明！　体力の限界。時間との闘いに……,https://news.yahoo.co.jp/articles/50867069148ba2b8c3addba31955a4ec14e4e95b,9/6(水) 22:57
wjsm,ヤマハ スポーツボート のフラッグシップ「275 SDX」試乗！ 簡単に操船【 ついに ボタン ひとつで「横移動」できる時代になった 】,https://news.yahoo.co.jp/articles/e06107abd2dec7c773069c062b97e11701313e2f,9/6(水) 15:37
wjsm,水上バイク転覆事故「通報から7時間が経過、今だに2人が行方不明！【佐賀県 唐津市】福岡、長崎、佐賀の海上保安部が合同で、懸命な大捜索活動を展開中、暗闇の中、広島の航空基地からヘリコプターが出動,https://news.yahoo.co.jp/articles/0e43a09458dbbb7e4befb446e7c10c082df60fbd,9/5(火) 23:47
wjsm,「通報から約5時間が経過、現在も捜索中」水上バイク2台が転覆し、4人が海に投げ出された。2人は救助されたが、残りの2人が行方不明に【佐賀県 唐津市】,https://news.yahoo.co.jp/articles/5d0c520154266a9b6f7246fa29a005573465cfc7,9/5(火) 20:20
wjsm,"『 なぜだ、どうして、自分が犯人に？「悪質 ""水上バイク"" 危険走行」』 ニュース報道が""嘘""だ なんて…！【 ヤラセ報道・被害者 】 善良な 水上バイク愛好家に訪れた 突然の悲劇【天草・熊本】",https://news.yahoo.co.jp/articles/0d41eecb694eabce3f2229e340ba223c34d93dda,9/5(火) 12:47
wjsm,【完全に一線を越えている、悲しい書き込み】報道直後に「NICE」！ 法律を犯していたわけでもないのに、人が死んでナイス？ 琵琶湖で 水上バイク2台が 正面衝突し 1人が死亡！,https://news.yahoo.co.jp/articles/5b460078237b149200967c74be6e3e4f94183b64,9/4(月) 18:30
wjsm,2週連続で「水上バイク」の接触事故 56歳男性が死亡 【滋賀県・琵琶湖】水上バイク2台が正面衝突に近い状況で衝突！もう1台の44歳男性にケガはなし,https://news.yahoo.co.jp/articles/0819dea7f8553ed7dbd44d42b1178158636cb9c2,9/3(日) 18:33
wjsm,安心なイメージの「サップボード」で死亡事故 水深2メートルに沈んでいた男性、すぐ近くにサップボードが浮かんでいた！【福島県・猪苗代湖】,https://news.yahoo.co.jp/articles/18effba9bf2473ecceb896b68827db2bfd3c3d80,9/3(日) 15:17
wjsm,悪質な水上バイクは2度と来るな！　地元の市議会議員が怒りの投稿。朝のニュース番組で放映された「お互いに水を掛けあい、ふざけあう“3台の水上バイク”」,https://news.yahoo.co.jp/articles/f3620dfaf3140e907b7e6e32ddee5ce7d59ecf45,9/2(土) 18:45
wjsm,"「世の中の 水上バイクは すべて""悪""」 爆音で2000人の海水浴場に現れ、サーファーを威嚇する水上バイク？　湘南のマリン関係者が怒る、悲しい偏向報道!",https://news.yahoo.co.jp/articles/ca2f7ae98214e3d50c1a38a863c31b65aec34fb4,8/31(木) 18:45
wjsm,"マジか？【 法律がない！ 】悪質で危険な""水上バイク""の取り締まりが出来ない　今、日本では「罰則の規定」がない、これだけ世間で騒がれているのに、厳罰に問えない理由とは",https://news.yahoo.co.jp/articles/1932081ef4077770c50bf621144b8889d228ea77,8/29(火) 23:45
wjsm,【今後どうなる？】 水上バイクで、泳いでいた 小学1年生の児童2人に接触し ケガを負わせ 現行犯で逮捕された犯人、彼は酒を飲んでいて無免許運転だった！【琵琶湖】早急に市民を守る対策を！,https://news.yahoo.co.jp/articles/26786dbfb8df99b319dcc164596794e954becd32,8/28(月) 18:20
wjsm,【要注意！】2日連続、琵琶湖で「水上バイク2台」が  接触事故！　約40人のグループで 遊びに来ていた 2台の水上バイクが接触し、男女2人が重軽傷を負う、命に別条なし【滋賀県長浜市】,https://news.yahoo.co.jp/articles/740e8b244581ead5b6fd1050e0c2f56dfd4e6a93,8/27(日) 16:57
wjsm,"許せない！35歳男性が無免許で""水上バイク""を飲酒運転、子ども2人と 接触事故を起こし現行犯逮捕！ 6歳の男の子に後頭部を縫う怪我、6歳の女の子のおでこに擦り傷を負わす【琵琶湖】",https://news.yahoo.co.jp/articles/765cbdb9b2b6420613fcdaf92077c27f22c8c9c8,8/26(土) 22:47
wjsm,水上バイクを使って“社会貢献”を行う 「シーバードジャパン」 の拠点が 新たに開設、 全国で55か所に！「水上バイク」を使って 人々の安全を守る「シーバードジャパン」とは？,https://news.yahoo.co.jp/articles/76b5ae661f62449593cbc8ef69195f3377b28968,8/26(土) 12:54
wjsm,"市販艇最高の「325馬力」の新しい ""水上バイク"" 登場！　BRP SEA-DOO（シードゥ） 2024年のニューラインナップがアメリカで発表された",https://news.yahoo.co.jp/articles/3cf29ab57bcb0dd00bbb09f299a2abd440513eb4,8/25(金) 20:29
