media_en,media_jp,title_articles,link_articles,date_original
zdn_n,ITmedia NEWS,GMOあおぞら誤送金　複数口座への一括振込のはずが、個別口座に合計額を送金,https://news.yahoo.co.jp/articles/f025747dc0bbcada2d032e6e635b77a81581af7e,10/1(火) 13:12
zdn_n,ITmedia NEWS,パトカー警光灯「新たな光り方」動画をYouTube公開　緊急走行と平時の違いは,https://news.yahoo.co.jp/articles/a08251c9d565e063afdd2b95b2e263a807639c71,10/1(火) 12:49
zdn_n,ITmedia NEWS,LINEのトークでPayPay送金、近く実装へ　アップデートに明記,https://news.yahoo.co.jp/articles/c25cf8cf65cacd087e3e050b0698453920291944,10/1(火) 12:49
zdn_n,ITmedia NEWS,ソフトバンクGもOpenAIに投資か──The Information報道,https://news.yahoo.co.jp/articles/188fd7690da5c2b0769b9dcd58c264d15252e54b,10/1(火) 10:47
zdn_n,ITmedia NEWS,AIチップのCerebras Systems、NASDAQにIPO申請,https://news.yahoo.co.jp/articles/9f501c8c0298e243fea22b879c8cfd476706765b,10/1(火) 10:46
zdn_n,ITmedia NEWS,Googleの「謎キーボード」に秋の新作、2024年は“メビウスの輪”　「ひっくり返しても入力できる」,https://news.yahoo.co.jp/articles/2a6391cf12946ece42b2606f82b5a20d319bdcb5,10/1(火) 10:03
zdn_n,ITmedia NEWS,Epic Games、GoogleとSamsungを提訴　「アプリ配信競争阻止で共謀」,https://news.yahoo.co.jp/articles/ac42dcc7043a230f3d831d441823eefe970cc80c,10/1(火) 9:28
zdn_n,ITmedia NEWS,「お酒のエナジードリンク割り」を飲むと脳に特有の悪影響？　若者は大人になっても影響　イタリアの研究者らが発表,https://news.yahoo.co.jp/articles/db7136bf48ee521e32d5c42709e5ce6879bac099,10/1(火) 8:05
zdn_n,ITmedia NEWS,「そのスマートTV、こっそり“スクショ”されてます」──視聴しているものを追跡する技術、海外チームが検証,https://news.yahoo.co.jp/articles/bb0bd830f22736bdf3f7bc2e505ad976d89378af,10/1(火) 8:05
zdn_n,ITmedia NEWS,オフラインマップ機能の登山向けスマートウォッチ「Amazfit T-Rex 3」発売,https://news.yahoo.co.jp/articles/7b9e605b73000645d2c5cf6db95262e43a6504ba,9/30(月) 20:48
