media_en,media_jp,title_articles,link_articles,date_original
medicald,Medical DOC,「朝のコーヒー」に健康効果あり？ 飲むタイミングや避けるべき体質は 【管理栄養士が解説】,https://news.yahoo.co.jp/articles/2d6e54bc50e986bbf4ee5a6ba1e5bdd7a294e14d,11/29(水) 8:03
medicald,Medical DOC,【WHOも警鐘】感染症「麻疹(はしか)」の驚異的な大流行 ワクチン接種率低下が要因か,https://news.yahoo.co.jp/articles/8c58bd9d196b20f51d7d350b8e54374dac38f8f8,11/28(火) 20:02
medicald,Medical DOC,「骨粗しょう症」は遺伝する? 骨密度の遺伝的要素や治療法・予防法を医師が解説,https://news.yahoo.co.jp/articles/e6d0686f3927d07bcd4b74be78f04b61f3f705fc,11/28(火) 8:04
medicald,Medical DOC,親知らずを「入院」で抜歯!? 入院が必要になる時やメリット・デメリット、費用や入院期間を歯科医が解説,https://news.yahoo.co.jp/articles/7a75a37084c7b9b4275753bba0ea2d2909571377,11/27(月) 20:01
medicald,Medical DOC,與真司郎「世界で1人しかいないと思った」ゲイ公表までの葛藤とLGBTQ＋の課題とは,https://news.yahoo.co.jp/articles/faae3d8f26f09957bb333a5b5aa0d7489e10cf92,11/27(月) 17:03
medicald,Medical DOC,「セロトニン」低下が新型コロナ後遺症の倦怠感やブレインフォグなどの発症に関与か 米研究,https://news.yahoo.co.jp/articles/ebac6c056238b560bb144f96a6407c32ca6eecad,11/27(月) 8:04
medicald,Medical DOC,【医師解説】胃がん・食道がん検査 バリウムと内視鏡どちらがいい? 違いや何歳から受けるべきかも説明,https://news.yahoo.co.jp/articles/842c91031e19f722ba18e52c7b97bab1e01bb333,11/26(日) 19:30
medicald,Medical DOC,日々のストレッチでフレイルを予防 柔軟性の大切さを理学療法士に聞く,https://news.yahoo.co.jp/articles/5cbb64c39972b0fe28b22c2c67930e337506016e,11/26(日) 6:30
medicald,Medical DOC,【薬剤師解説】妊婦が禁忌とされている薬10種類を解説！ロキソニンなど市販薬も注意が必要,https://news.yahoo.co.jp/articles/37d5b3a257479b476af27a3f3ff5ad10ffd7755c,11/25(土) 18:50
medicald,Medical DOC,「てんかん」になりやすい人に特徴はある？ てんかん専門医が解説 年齢・性別問わず発症の可能性も？,https://news.yahoo.co.jp/articles/a6252fe5631dcbb7373848560c88a9913017f532,11/25(土) 7:04
