media_en,title_articles,link_articles,date_original
coindesk,テスラ、第3四半期もビットコインの保有量を維持,https://news.yahoo.co.jp/articles/619fd26a02a1a46e23529a1bb24b571024a5415c,10/19(木) 17:25
coindesk,ビットバンク、ビルドアンドビルド（BNB）の取り扱い開始を発表,https://news.yahoo.co.jp/articles/b824306ee92698c0aa63d02741513a01fe7e0347,10/19(木) 14:30
coindesk,フロキ、ステーキングとユーティリティトークンの計画を提案へ,https://news.yahoo.co.jp/articles/1e31a9955b2dc3adccef299748edc50e06e7dc53,10/19(木) 11:07
coindesk,サンリオとGaudiy、「ファン国家」の実現を目指す次世代型SNSサービスを2024年全世界にリリース,https://news.yahoo.co.jp/articles/220044effdfc3e528dc5cf4172b8336dbf5271f4,10/19(木) 10:45
coindesk,現物ビットコインETF承認は織り込み済み？アナリストの見解が分かれる,https://news.yahoo.co.jp/articles/08f312c44df501ccf5f3c9554aeb4c542a28b1ac,10/19(木) 9:41
coindesk,ビットコインをマルチアセットネットワークに──ライトニングラボ、Taproot Assetsをリリース,https://news.yahoo.co.jp/articles/82eac26fa4f151f44803a83acbca617e379e1584,10/19(木) 8:00
coindesk,コインベースの株価は適正か──取引高が予想以上に減少と独投資銀行が指摘,https://news.yahoo.co.jp/articles/125f449bc3b3ce94b0baf3ae30a5d7691d343ddc,10/19(木) 7:15
coindesk,至高の目標なのか、ビットコイン現物ETFがもたらす波及効果,https://news.yahoo.co.jp/articles/50c7c5930901badb0c2f7438cd5810cd6ef4e531,10/19(木) 7:00
coindesk,米国債の逆イールドが縮小──イーサリアムはビットコインを下回り続ける可能性大,https://news.yahoo.co.jp/articles/7ffdf41f903018426727a42509fa1e3e4e0a9eec,10/19(木) 6:30
coindesk,ビットコイン、2万9000ドル近くまで上昇──フィデリティによるETF申請書類の修正が強気を呼ぶ,https://news.yahoo.co.jp/articles/9bf692d63fca364b9bb93ed605c72ce355134d0d,10/18(水) 19:06
coindesk,トークン化された現実資産（RWA）、2030年までに10兆ドル規模に成長する可能性：21.co,https://news.yahoo.co.jp/articles/e12aa91b789fc236fb2cb086fa7c7e90097346cb,10/18(水) 12:04
coindesk,誤報で価格上昇──ビットコインETFになぜ大騒ぎするのか？,https://news.yahoo.co.jp/articles/2835134d8c805c2e8565bc11d4f40d0107433f52,10/18(水) 11:30
coindesk,イーサリアムとDeFiトークンが苦戦する中、ビットコインは若干上昇,https://news.yahoo.co.jp/articles/bb7f28b8f3f88acdc5bb312fb185a5a0639c55d5,10/18(水) 10:38
coindesk,世界中で暗号資産へのニーズが高まっている：ブラックロックのラリー・フィンクCEO,https://news.yahoo.co.jp/articles/4c2c2e2f3c719999b9fb8e53c1c4e0ec5137524b,10/18(水) 8:30
coindesk,ファントム財団にゼロデイ攻撃、ファントムとイーサリアムが流出──10億円相当のETHを保有するウォレットに送られる,https://news.yahoo.co.jp/articles/6cf4b0985fa03a507a7e19e6a23602e30ae702ef,10/18(水) 8:00
coindesk,銀行は暗号通貨へのエクスポージャーの開示が必要：バーゼル銀行監督委員会,https://news.yahoo.co.jp/articles/203beeb8641a79f5768e670a502574b8d3a56ca1,10/18(水) 7:30
coindesk,バイナンスUS、米ドルの引き出しを停止,https://news.yahoo.co.jp/articles/06db9f716497648659fe7a03b5f78222d1235990,10/18(水) 7:00
coindesk,EU規制当局、MiCAの抜け穴を突く「不透明な」暗号資産企業を警戒,https://news.yahoo.co.jp/articles/fb430490229d503da3a05a7ce642be933ff54292,10/18(水) 6:30
coindesk,サム・バンクマン-フリード氏はソシオパスなのか,https://news.yahoo.co.jp/articles/4811c2dd96b13060ea308e63805fe1b006b2125e,10/18(水) 6:00
coindesk,ビットコイン、2万8000ドルを上回る──カリフォルニア州の規制法成立が後押し,https://news.yahoo.co.jp/articles/761bd4583b8ebfcb5168e491dcf1ce3fc6af5baa,10/17(火) 19:55
