media_en,title_articles,link_articles,date_original
neweco,暗号資産取引用API提供のアルパカ、SBIグループから約22億円の資金調達,https://news.yahoo.co.jp/articles/0f99e20ba9cef4301f75073beb7d97aa7de0c62e,10/17(火) 16:02
neweco,韓国大手暗号資産取引所「Upbit」、シンガポールで主要決済機関ライセンスの原則承認を取得,https://news.yahoo.co.jp/articles/1f25f2fe72c58dd2d92e3758423812aa2aed55ea,10/17(火) 15:54
neweco,香港認可の個人向け暗号資産取引所OSL、評価額約191億円で売却検討か＝報道,https://news.yahoo.co.jp/articles/2e913fa9111e7e647009d6d3d09cfe67fbe0a5b4,10/17(火) 13:36
neweco,バイナンス、英国での新規ユーザー受け入れ停止へ,https://news.yahoo.co.jp/articles/8fa67cc1c5aed3f8f639c64ed82ef478a35110d6,10/17(火) 12:47
neweco,リキッドステーキング「Lido」、ソラナ上でのプロトコル廃止へ,https://news.yahoo.co.jp/articles/972594453d4a1d3d4a12ea35b8bef639ac0f7393,10/17(火) 12:24
neweco,暗号資産専門メディアのブラックロックETF承認との「誤報」でビットコイン（BTC）一時急騰、すぐ下落,https://news.yahoo.co.jp/articles/b428f8a8cf4264c5e1070627e73a33515e2281bc,10/17(火) 12:14
neweco,テザー社、イスラエルとウクライナの「テロと戦争」に関連した暗号資産を凍結,https://news.yahoo.co.jp/articles/a6d17f135825b7357bfa1e0460ad620914598313,10/17(火) 11:46
neweco,ワールドコイン（WLD）、World IDのブロックチェーン間の相互運用機能アップデート,https://news.yahoo.co.jp/articles/68c526bcbe1baedf29580b3cd38f671385338226,10/16(月) 21:42
neweco,米コンセンシス、機構設計会社スペシャルメカニズムグループ買収,https://news.yahoo.co.jp/articles/c49fae892f5d437cee62ea56cfe2e36d18c9f35f,10/16(月) 17:16
neweco,ビットトレードにドージコイン（DOGE）とシバイヌ（SHIB）上場へ,https://news.yahoo.co.jp/articles/9f04f4ff79bc00952879fc34152ef1707d98dce1,10/16(月) 17:00
neweco,メルカリのビットコイン（BTC）取引サービス、利用者数100万人突破。サービス開始7ヶ月で,https://news.yahoo.co.jp/articles/1c732f56f3b47a95303809f60baa8b01477634f5,10/16(月) 14:09
neweco,オーストラリア中銀、トークン化によるコスト削減の可能性を指摘＝ロイター,https://news.yahoo.co.jp/articles/2e407996209f25cfd91f18b6bb0919e211fae9ba,10/16(月) 12:53
neweco,フェラーリ、米国でのスポーツカー購入に暗号資産決済対応開始へ＝ロイター,https://news.yahoo.co.jp/articles/70d2ae9662e603ba26b76b880276d0d069fec5d2,10/16(月) 12:47
neweco,テイラー・スウィフトのコンサートフィルムチケットが暗号資産で購入可能に、米AMCで,https://news.yahoo.co.jp/articles/994bd7e8529acb551694c730ec940c4bcb8367de,10/16(月) 12:16
neweco,米SEC、グレイスケールの現物ビットコインETF承認拒否の取り消し判決に控訴しない意向,https://news.yahoo.co.jp/articles/702e8cabc39331d22561d1b117a0dc906026930d,10/16(月) 11:48
neweco,米コインベース、米国内国歳入庁提案のデジタル資産含む税制に懸念示す＝報道,https://news.yahoo.co.jp/articles/ab82753972f93ae1ef2d61f0591213a1bf0aeeec,10/13(金) 17:24
neweco,クリプタクトのpafin、ビットフライヤーと資本業務提携、累計調達額13.6億円に,https://news.yahoo.co.jp/articles/d3ea5e35e68b5fe38035ed89d5b7ca2e817e84a6,10/13(金) 17:10
neweco,SBIデジタルハブ、HashHubやチューリンガムらweb3企業等10社と業務提携,https://news.yahoo.co.jp/articles/26798c0c80099035b9d7091bb6d81c624be6cab6,10/13(金) 16:17
neweco,米マスターカード、異なるブロックチェーンにラップしたCBDCのNFT購入実証を報告,https://news.yahoo.co.jp/articles/2070e4ecaf8d23a365f5f71fae478d6208e8e3c8,10/13(金) 15:49
neweco,メタマスク、米ストライプ提供の高速決済ソリューション「Link」導入,https://news.yahoo.co.jp/articles/4666eb06ea7d4dfbaa0af2673f0f92b82cf4ac2f,10/13(金) 15:42
neweco,ユニスワップ（UNI）の「Uniswap Wallet」、アンドロイドβ版公開へ,https://news.yahoo.co.jp/articles/fafc6fdd823fa55ed91b31c9633bb17a87b6dc18,10/13(金) 15:34
neweco,英国議員団体がNFTの著作権侵害対策とクリエイター保護を要請、ファントークンへの対処も,https://news.yahoo.co.jp/articles/a65c5b4f8cbd8f44cb978d6249a834a5ce39b8eb,10/13(金) 10:46
neweco,ボイジャーデジタル共同創業者、詐欺容疑で米規制当局より提訴,https://news.yahoo.co.jp/articles/6ccc577dc6a3a78c50ce2f9e2f7df0a1f8bdaa23,10/13(金) 10:44
neweco,米コインベースにweb3ゲーム銘柄Big Time（BIGTIME）上場,https://news.yahoo.co.jp/articles/79a0a1117412884c0ea7a46296db5583c957982a,10/12(木) 17:16
neweco,ポリゴンラボ共同創業者、エイプコインの独自チェーン「ApeChain」提案,https://news.yahoo.co.jp/articles/78c7374f464f55b772f642b87028330cf3576b6e,10/12(木) 17:10
neweco,イミュータブルがAWSと提携、web3ゲーム開発促進に向け,https://news.yahoo.co.jp/articles/d946ffbae8fbc20f753cf0158775695aef0d8303,10/12(木) 16:42
neweco,ガウディのweb3ファンプラットフォーム「Gaudiy Fanlink」、イーサL2アービトラムワンに対応へ,https://news.yahoo.co.jp/articles/b552d219a2249b517e99b3862f8de3c5b57251c1,10/12(木) 15:10
neweco,GMOあおぞら、デジタル通貨「DCJPY」発行と24年7月サービス開始予定を正式発表,https://news.yahoo.co.jp/articles/2648ab0b1a40137b2031a6f9dd9c5ade261cbdc3,10/12(木) 14:51
neweco,米サークルがフィリピンCoins. phと提携、USDCの海外送金利用の認知拡大で,https://news.yahoo.co.jp/articles/dd076cb6990a061b6e72ae0f3de2c6d12db8ad6d,10/12(木) 12:20
neweco,GMOあおぞらが24年夏にデジタル通貨発行と報道、一部誤認との発表も,https://news.yahoo.co.jp/articles/f5f1362e5d1b146c734423d9ddd436eedfd3afe6,10/12(木) 12:19
neweco,北米証券監督者協会が「デジタル資産の特別扱い」に反論、SECのコインベース訴訟の準備書面で＝報道,https://news.yahoo.co.jp/articles/021be84de5f67094b09113232afe66de722adc42,10/11(水) 16:51
neweco,イーサリアム財団のETH売却、サンドイッチ攻撃を受けていたことが明らかに,https://news.yahoo.co.jp/articles/ced2425b9504aa4a3bbb4e1ea30ece4f7ed6459c,10/11(水) 15:33
neweco,ガイアックス、DAOの法人業務代行サービス開始,https://news.yahoo.co.jp/articles/d9c2b5141fa992a31db8df5957b22dc7cff8615e,10/11(水) 15:10
neweco,バイナンス英パートナー企業、暗号資産広告承認権限の制限受ける,https://news.yahoo.co.jp/articles/975b431beef0ae942fee68ed2e7b1f103e3f40cd,10/11(水) 15:03
neweco,バイナンスに「ニュートロン（NTRN）」上場、ローンチプールでも取扱開始,https://news.yahoo.co.jp/articles/466c165a604c3db01fc7bc3c886416ecd4c1ca69,10/11(水) 14:53
