media_en,title_articles,link_articles,date_original
umk,まちなかを花で彩る　ボランティアが花の苗を植栽　宮崎市,https://news.yahoo.co.jp/articles/905e029a834b90b5e5e879239bf310bb564ca570,10/21(土) 12:31
umk,培った知識や経験を地域に貢献　みやざきシニアパワー章　宮崎県,https://news.yahoo.co.jp/articles/9f242d54905aae2fc2b4ad8c3360b9dd8cfd85c5,10/21(土) 12:29
umk,おでんの季節　あなたの家のおでん事情は…？　宮崎県,https://news.yahoo.co.jp/articles/d05f51e2429c2660267084fd1b171ab895953480,10/20(金) 19:39
umk,ウナギの養殖から販売まで　大森グループが鰻供養祭　宮崎県,https://news.yahoo.co.jp/articles/955ec94e5ee4285af47b78fb204e82752c4bc4c5,10/20(金) 19:28
umk,延岡市の秋の風物詩　鮎やな完成　宮崎県,https://news.yahoo.co.jp/articles/1c8ed766b697913fe7b4a7b80c4c9adde7ba2f6f,10/20(金) 19:28
umk,アルフォンス・ミュシャ展　開会式　宮崎県,https://news.yahoo.co.jp/articles/9f88732fc405753a02c85600e2c8aac354c8b11f,10/20(金) 19:28
umk,宮崎西ロータリークラブ　パラスポーツ用具を宮崎市に寄贈　宮崎県,https://news.yahoo.co.jp/articles/970139bf998860669921a0f7c5eebc218b25a96a,10/20(金) 19:28
umk,秋の九州高校野球　延岡学園・日南学園の対戦相手は？　宮崎県,https://news.yahoo.co.jp/articles/7732b8abaff485e12f5d1394685c92702b211237,10/20(金) 19:28
umk,災害への備え　都市ガス設備復旧等に関する協定を締結　宮崎市,https://news.yahoo.co.jp/articles/a0173b74a3a60c6d2d444524718526ca7578b3f3,10/20(金) 19:28
umk,収穫の秋　日南市の小学生が稲刈り体験　宮崎県,https://news.yahoo.co.jp/articles/9321d42620a90446f1518dc2ce5cec4dcc85c778,10/20(金) 19:28
umk,50年続くうどん店が歴史に幕　宮崎県,https://news.yahoo.co.jp/articles/30776e398037b68cf0f743ed5fe3081a6482607a,10/20(金) 19:28
umk,万引き急増　警察と商業施設が対策会議　宮崎県,https://news.yahoo.co.jp/articles/704f5e502cae370145093de9b8f79b175d07dab9,10/20(金) 19:24
umk,ふるさと宮崎の魅力を見つめ直す機会に　宮崎県人会世界大会を前に知事が会見,https://news.yahoo.co.jp/articles/68ed9d9ac79a4ab649fc3252c62b2421f8a2295e,10/20(金) 19:24
umk,地域のつながりの拠点に　診療所の一角にカフェやサウナなどがオープン　宮崎県,https://news.yahoo.co.jp/articles/9bdbd57806b93d7104d75176e6e797e303b2728b,10/20(金) 12:05
umk,コンビニで現金を奪った女　建造物侵入と強盗の罪で起訴　宮崎県,https://news.yahoo.co.jp/articles/8092be76927d570c2181e8de3f1c79ee5e903d0d,10/20(金) 12:01
umk,人手不足・物価高…　県内の賃上げ事情は　宮崎県,https://news.yahoo.co.jp/articles/2b53b8a1507de88a86d463f8f4c6e6326305df66,10/19(木) 19:23
umk,県産米粉を使った餃子の皮でオール宮崎県産餃子作り　宮崎県,https://news.yahoo.co.jp/articles/b66c70377c28a71dd7445e2e54656401de98207b,10/19(木) 19:23
umk,佐藤信長さんが秋の味覚を堪能　日之影町まるごと生産者直売市　宮崎県,https://news.yahoo.co.jp/articles/ce1e8c480683fffd8b49caec886d00bbe5444cc9,10/19(木) 19:23
umk,大型バス事故を想定　負傷者の救出訓練　宮崎県,https://news.yahoo.co.jp/articles/6ff12e805493613930d445637bcd313428e46a50,10/19(木) 19:23
umk,熱戦！JA宮崎経済連グループカップ　UMKユースサッカー　宮崎県,https://news.yahoo.co.jp/articles/103e64bac3091bdb3cb9ac1f96279764b047b301,10/19(木) 19:23
umk,甘い香り漂う日南市の願成就寺　ウスギモクセイ満開　宮崎県,https://news.yahoo.co.jp/articles/299700246bf75d011aeff479ddc7ca45ebbce9ed,10/19(木) 19:23
umk,ヴィアマテラス宮崎　なでしこリーグ1部昇格決定　宮崎県,https://news.yahoo.co.jp/articles/cfbffd222be8b54f75647dd4c83f7509387ca448,10/19(木) 19:19
umk,インフルエンザ　今年の発生状況は…　宮崎県,https://news.yahoo.co.jp/articles/526d74e155181a5c9d5bbc2ea927d4c2bdbbc677,10/19(木) 19:19
umk,インフルエンザが子供たちを中心に流行　医療現場は…　宮崎県,https://news.yahoo.co.jp/articles/73d88e73716e47c99af50776f956fcc6d3e5544b,10/19(木) 19:19
umk,医療機関での犯罪を防ぐ　都城市北諸県郡医師会と都城警察署が連携　宮崎県,https://news.yahoo.co.jp/articles/fb09483c181cac14636375c4ecf45c224ebb186c,10/19(木) 12:02
umk,宮崎県内のレギュラーガソリン価格　11週ぶりに170円台に値下がり,https://news.yahoo.co.jp/articles/b10e4e61980edbc3ac0ce9b967613d56cec55bcb,10/19(木) 11:58
umk,日向市で火事　刀匠の住宅や作業場などが全焼　宮崎県,https://news.yahoo.co.jp/articles/064e209a2b182097b7f0ee86b4d4a326df3e7adf,10/19(木) 11:58
umk,10月18日は冷凍食品の日　わんちゃんに好評！？「冷凍ごはん」,https://news.yahoo.co.jp/articles/23b8e499844e38008c673341d608023fbfe0f362,10/18(水) 19:34
umk,シニアバスケ県選抜　九州大会初優勝・全国大会へ！　宮崎県,https://news.yahoo.co.jp/articles/d737a0fd5adb21366ebac33c7e3f0474b588a815,10/18(水) 19:34
umk,スポーツで元気に　さんさんクラブ宮崎スポーツ大会　宮崎県,https://news.yahoo.co.jp/articles/490d7d004d049fdb664c167b78a2a34a4d30d248,10/18(水) 19:34
umk,神武さま前に　宮崎神宮で清掃活動　宮崎県,https://news.yahoo.co.jp/articles/c41ce69556e6cd390f79f643e224e7069ea9ec12,10/18(水) 19:34
umk,フィリピンから麻薬を密輸した疑い　2人を逮捕　宮崎県,https://news.yahoo.co.jp/articles/e5a392a6626315619e840b571be1612b5e8ad00d,10/18(水) 19:23
umk,教育旅行誘致へ　台湾の関係者が高千穂町など視察　宮崎県,https://news.yahoo.co.jp/articles/481329a399e0f2e02f7e041fbff125faeb34ce22,10/18(水) 19:23
umk,ひなたへおかえり！宮崎県人会世界前にパネル展　宮崎県,https://news.yahoo.co.jp/articles/d9722d82d4a46a6991d0f4acfb39b36288f0d3b7,10/18(水) 19:23
umk,お気に入りのキャラクターに変身　ハロウィーンパレード　宮崎県,https://news.yahoo.co.jp/articles/81945ecf518304765a3fbc1a3ace340fb91ece99,10/18(水) 19:23
umk,スーパーの駐車場で事故　バイクの女性が重体　宮崎県,https://news.yahoo.co.jp/articles/6644f96f4f1047d3cf3c07ff1fb3a88ed9ab21fc,10/18(水) 19:23
umk,ヨロコーデプロジェクトとは？　洋服の力で笑顔に　　宮崎県,https://news.yahoo.co.jp/articles/6d0c13f52acb1326471f5e8656192635ab3bf62f,10/18(水) 19:23
umk,宮崎の食産業を応援！ひなたＭＢＡ開講　宮崎県,https://news.yahoo.co.jp/articles/07e41ce4317978916804aaf91bd837b998f7eca3,10/18(水) 19:23
umk,みやざきワインヌーヴォ―をＰＲ　知事を表敬訪問　宮崎県,https://news.yahoo.co.jp/articles/54e9b89b27ba4808e4d622c984e1ba2fa39518ca,10/18(水) 12:10
umk,ひなたへおかえり！県人会世界大会を前にパネル展　宮崎県,https://news.yahoo.co.jp/articles/2015679191f4f122a496da94e9a48420129f8ae7,10/18(水) 12:10
umk,日頃の訓練の成果を発揮　4年ぶり通常開催　県警逮捕術大会　宮崎県,https://news.yahoo.co.jp/articles/a0ac937130cf2ea4534043af7da1411f354253ff,10/17(火) 21:40
umk,いじめ発覚　小林西高校野球部　3カ月間の対外試合禁止処分　宮崎県,https://news.yahoo.co.jp/articles/29e93a1a576a628a83b2daa9db5f2069810c7ef0,10/17(火) 19:17
umk,実動訓練で連携強化　霧島演習場で日米共同訓練はじまる　宮崎県,https://news.yahoo.co.jp/articles/1ea2ecea66f13c9a0d5e2b79c2c5165a97e0f66f,10/17(火) 19:17
umk,宮崎の「焼酎」でインバウンド客取り込みへ　宮崎県,https://news.yahoo.co.jp/articles/b14baaab8f711aadec6695e18b22c7749d5da8a1,10/17(火) 19:17
umk,高校生が制作　「神武さまマップ」完成発表会　宮崎県,https://news.yahoo.co.jp/articles/c2fbf7776941a063e70c43e56c7ca0b71cb2a13d,10/17(火) 19:12
umk,かごしま国体　最終日　宮崎県の成績は？,https://news.yahoo.co.jp/articles/c22c4a7bc971c78594dc972a5d6e49702d4a7ba2,10/17(火) 19:12
umk,移住者を支援　高千穂町「一滴の会」　宮崎県,https://news.yahoo.co.jp/articles/fd42560c0dd6c8581724669da06b2900d10ba890,10/17(火) 19:12
