media_en,title_articles,link_articles,date_original
otv,ネットリテラシー考える　三上洋さん高校生に講習　沖縄,https://news.yahoo.co.jp/articles/cead587dd9daf936522f0b351e27b5360ea8d59d,10/19(木) 12:04
otv,超小型EV車県内製造へ　ゆったり離島周遊に活用期待,https://news.yahoo.co.jp/articles/952e9e5bda91c1f0dff43afe4dec054fefa8e6e3,10/19(木) 12:04
otv,NTT西日本子会社情報漏洩　沖縄県内の6万6000人分も流出,https://news.yahoo.co.jp/articles/71ccf3bf350c07a7ea44eeb8b4a430c79826bf48,10/18(水) 19:49
otv,子どもたちが成長や健康に必要な栄養を学ぶ,https://news.yahoo.co.jp/articles/8ee8bc323081cbd91529cec36a0344525db4ed72,10/18(水) 19:45
otv,龍神ニッポン　沖縄合宿に感謝　パリ五輪前に再び沖縄にも,https://news.yahoo.co.jp/articles/338c64f28e27480855122308f71fdf0f859947ee,10/18(水) 19:43
otv,小さなパンプキンにカボチャのお化けも!?　沖縄もハロウィーン,https://news.yahoo.co.jp/articles/83c46793eb0929e0d433a7db6dbce17c69fb107c,10/18(水) 19:39
otv,中学生の部で沖縄初の全国制覇　ロボット世界大会へ,https://news.yahoo.co.jp/articles/74387b8308e377a8095ac56bb1235bd33d772ea7,10/18(水) 19:33
otv,沖縄の教員不足で大学生講師募集　臨時免許は交付せず,https://news.yahoo.co.jp/articles/d86395f352e4f7eb83b5ae276a08bb21c4d6364c,10/18(水) 19:29
otv,那覇市議会前議長が議員辞職願を提出　政務活動費192万円返還へ,https://news.yahoo.co.jp/articles/99032c5499e6120c6993e268bb3e179828173840,10/18(水) 19:25
otv,沖縄における米軍関係者の刑法犯罪が増加,https://news.yahoo.co.jp/articles/518f1196516f024cdc563635acca56a693868149,10/18(水) 19:19
otv,来月沖縄に発足　米海兵隊の海兵沿岸連隊MLRとは,https://news.yahoo.co.jp/articles/238ad1c07d5d6dbe49a4cc66b67899e2222a4272,10/18(水) 19:13
otv,無人偵察機MQ-9　嘉手納基地に２機目が飛来,https://news.yahoo.co.jp/articles/ebdf57f4cd1b005e5b1ed47063671bb9a72e8634,10/18(水) 19:09
otv,人間国宝から現代人気作家まで　リウボウで陶芸展始まる,https://news.yahoo.co.jp/articles/0db69f91d921e52fd5168bc9738bb9bde7207188,10/18(水) 12:34
otv,久高前議長が辞職願提出,https://news.yahoo.co.jp/articles/04aab394a30d25a5405bc1c37c7e49db2c8c6940,10/18(水) 12:00
otv,米海兵隊「МＬＲ」１１月１５日沖縄で発足,https://news.yahoo.co.jp/articles/aec1917667b671a878677a5a030c49f289b15523,10/18(水) 12:00
otv,２度見間違いなし!?　公民館のアカギから降りられなくなったのは…,https://news.yahoo.co.jp/articles/6e550c30fdacf28dcccc81ce49f3055aa7c45936,10/17(火) 20:30
otv,前議長が詐欺容疑で警察に捜査　那覇市議会が議員本人に説明を求める,https://news.yahoo.co.jp/articles/5d3bf4c94d158133f56ec12d63fd6ae048d3c1da,10/17(火) 20:18
otv,犯行当時”特定少年”　強盗致傷罪に問われた被告に懲役５年の実刑,https://news.yahoo.co.jp/articles/258a4f8ca795dcbf4d267378c0abe53a2e5826f2,10/17(火) 20:13
otv,「基地負担の軽減に逆行」米軍無人偵察機の配備見直しを求める,https://news.yahoo.co.jp/articles/3be25378eaeb09774b60163c99ab1c89419db34e,10/17(火) 20:08
otv,16日に宮古島で震度４　１週間程度は同規模の地震が発生の恐れ,https://news.yahoo.co.jp/articles/618c3de41c98e13744d8669efd3463bd822cc909,10/17(火) 20:03
otv,入院生活の子どもたちに笑顔を　クリニクラウンの意義を伝える,https://news.yahoo.co.jp/articles/a7e785fd6a3c962b2732a833a9546b01059a80ee,10/17(火) 12:45
otv,ロコモ知って　那覇市でセミナー　沖縄,https://news.yahoo.co.jp/articles/a46e70231a009dff70f07e2a5c50002f24989276,10/17(火) 12:03
otv,県庁PFAS含む泡消火剤流出　副知事が公表遅れを那覇市議会に謝罪　沖縄,https://news.yahoo.co.jp/articles/73d603e494df7c437cc20cdd257b827c573be7d4,10/17(火) 12:03
otv,遊泳しながら釣りをしていた男性溺れ死亡　国頭村・沖縄,https://news.yahoo.co.jp/articles/9ef85fce02648603e24fac5064a4a7b55f97292e,10/17(火) 12:03
otv,宮古島市で最大震度４の地震　被害の情報なし,https://news.yahoo.co.jp/articles/4ddd8751581f0dc8896b695584ab3556959f4156,10/16(月) 21:03
