media_en,title_articles,link_articles,date_original
ntgjigen,新木宏典＆崎山つばさ、互いへの信頼を抱き　明治座創業150周年記念『赤ひげ』を彩る,https://news.yahoo.co.jp/articles/ed5d7120c3689af91a2a27dd946a7a78cc9a6bc5,9/20(水) 20:03
ntgjigen,桜庭大翔「2.5次元舞台にもっと可能性を」新たなカテゴリー作りへの意欲と挑戦,https://news.yahoo.co.jp/articles/2d60e035e7070a2207ccbf04a95e85cdd153834a,9/20(水) 19:04
ntgjigen,約4年の物語を締めくくる「REAL⇔FAKE Final Stage」SPECIAL EVENT FOR GOOD 開催レポート,https://news.yahoo.co.jp/articles/78315d276a289386708bb7c2d372e10259545a6b,9/20(水) 18:04
ntgjigen,須賀健太「僕の好きなハイキュー!!のすべてを散りばめた作品です」　劇団「ハイキュー!!」旗揚げ公演で新たな“跳躍”へ,https://news.yahoo.co.jp/articles/2b39a5d89340976268629aae382e80ab9fd140ab,8/28(月) 19:03
ntgjigen,北村健人「このカンパニー素敵だな 、と」　全員初共演で挑む一味変わったコメディ!? 舞台『いいね！光源氏くん』,https://news.yahoo.co.jp/articles/cec70a34a1eaa307ea4c9572b6e85cfe0a7542be,8/18(金) 19:04
ntgjigen,【2.5次元の舞台裏】感情の本質を言葉に変えて生み出す　演出家・元吉庸泰「アーティストでありお客さんの代表でありたい」,https://news.yahoo.co.jp/articles/20b4cdc191859048cb3a74954f980311dd86e490,8/18(金) 18:06
ntgjigen,寿里＆田内季宇＆手島章斗、初参戦『ワールドトリガー the Stage』への思いを語る,https://news.yahoo.co.jp/articles/40388a31b1dd2abbdb9955290783bad5c37a5280,8/17(木) 19:03
ntgjigen,久堂清霞のもう1つの物語が幕を開ける、舞台「わたしの幸せな結婚」【ゲネプロレポート】,https://news.yahoo.co.jp/articles/22bbe7fe2c162e1e5b628cf2031a231c7ca06006,8/17(木) 18:02
ntgjigen,【2.5の前、何してた？】佐藤たかみち「この世界が大好きです！」　初心と強みを胸に、より深みへ（後編）,https://news.yahoo.co.jp/articles/43eea76abc7f2af52b7656862bb68420df1ba7e9,7/28(金) 20:06
ntgjigen,今牧輝琉「僕はとても幸運です」　6度目のリョーマとして舞台に立つ、テニミュ六角公演への思い,https://news.yahoo.co.jp/articles/8373357ae86a9eab5c4311d1fc90b67db14d65c4,7/28(金) 19:05
ntgjigen,杉江大志「芝居は生きていく上でなくてはならないもの」　新しい感覚の作品「トレンディは突然に」,https://news.yahoo.co.jp/articles/694b5360e0d4f72b96d6401668cd02c23287105d,7/28(金) 18:05
ntgjigen,赤澤遼太郎×広井雄士×石川凌雅×山田ジェームス武が語る、「マッシュル-MASHLE-」THE STAGEの世界　「舞台化にぴったりです！」,https://news.yahoo.co.jp/articles/66a14205a5c1fd71e783fe24deb43e1961a936b1,7/27(木) 19:04
ntgjigen,高橋健介・田村心・松波優輝、映画「岡野教授の高校協奏譚」で示す新境地,https://news.yahoo.co.jp/articles/269429150896ab89b97ef6f3a6cac5d742bcf6b0,7/27(木) 18:06
ntgjigen,今牧輝琉「最高の夏をプレゼントしたい」　テニミュ4thシーズン 青学（せいがく）vs 六角公演が開幕,https://news.yahoo.co.jp/articles/14795fdb1f8dc6b5684162cc825dd15a56ab698c,7/27(木) 17:03
ntgjigen,ベタこそ王道、昭和トレンディと令和が融合「トレンディは突然に」開幕,https://news.yahoo.co.jp/articles/2d66045249c1206f5c27bab92167c72ca501bf9e,7/26(水) 19:04
ntgjigen,“契約”で生まれる最強バディ！ 立花裕大＆長田光平の2人芝居「ケイ×ヤク」が開幕【ゲネプロレポート】,https://news.yahoo.co.jp/articles/378e9f34f125a8e57b57dd3ddbaffb1ae947ba96,7/26(水) 18:04
ntgjigen,赤澤遼太郎がグーパンでぶっ壊す！ 「マッシュル-MASHLE-」THE STAGE開幕【ゲネプロレポート】,https://news.yahoo.co.jp/articles/4cabab6e64bbbb96c728b47139dfd132544e8d70,7/26(水) 17:03
