media_en,title_articles,link_articles,date_original
eiga,ケイト・ブランシェット、ガイ・マディン監督の新作コメディに主演,https://news.yahoo.co.jp/articles/10bbf17f32c355795485855fe82d411263766dd3,10/17(火) 18:00
eiga,サウジアラビアでの撮影は「アラビアのロレンス」以来！　歴史的快挙を成し遂げた「カンダハル　突破せよ」,https://news.yahoo.co.jp/articles/e23634a4407018f17b58bcd5d4cac20388518368,10/17(火) 17:00
eiga,マイケル・トンプソンの小説「How To Be Remembered」が映画化,https://news.yahoo.co.jp/articles/a690527692db03f5c99450c8d5ceee0f54907ccb,10/17(火) 16:00
eiga,実写「ONE PIECE」でブレイクのタズ・スカイラー、新作でデイジー・リドリーと共演,https://news.yahoo.co.jp/articles/03edfa3681fa17238b95cde2c5510135f12cdf48,10/17(火) 15:00
eiga,「ミステリと言う勿れ」5週連続の1位に！新作は「ゆとりですがなにか」「キリエのうた」など4作品がランクイン【国内映画ランキング】,https://news.yahoo.co.jp/articles/1b82459fbbc40a4f5a6fe844c9a54a98e9b5c529,10/17(火) 14:00
eiga,テイラー・スウィフトのコンサート映画、史上最高の特大ヒット！【全米映画ランキング】,https://news.yahoo.co.jp/articles/c62b8cf56450476dc277ac29fb5c0e0c22481720,10/17(火) 13:00
eiga,小芝風花、新米女将役でタップダンスに挑戦！　「レディ加賀」特報完成、主題歌は眉村ちあき「バケモン」,https://news.yahoo.co.jp/articles/deed84c14d7c8df0a6c1d1bdde5f8560ad7642db,10/17(火) 12:00
eiga,フジコ・ヘミングの新たな日々を見つめたドキュメンタリー「恋するピアニスト フジコ・ヘミング」2024年秋公開,https://news.yahoo.co.jp/articles/f57888b1c9c2f6521449afe994bcbb3e49a529af,10/17(火) 11:00
eiga,日本で劇場動員100万人を突破！　「BTS: Yet To Come」12月1日からアマプラで独占配信,https://news.yahoo.co.jp/articles/801d9c4a7d6f0614c4e432d7e9ec35aab0e435a9,10/17(火) 11:00
eiga,「遊星からの物体X」で最後に生き残ったのは…　カーペンター監督が口を開く!?,https://news.yahoo.co.jp/articles/3f1ee13383a63150ecdc635b52aa1383e5970444,10/17(火) 11:00
