media_en,media_jp,title_articles,link_articles,date_original
magmix,マグミクス,【漫画】男友達が実は女子でしかも正義のヒロイン　彼女に「バレてるってバレちゃいけない！」【作者インタビュー】,https://news.yahoo.co.jp/articles/3a432451ffd0366fa3f905b7c69a7635058fe073,1/11(木) 19:40
magmix,マグミクス,2024年も注目ゲームタイトルが多すぎ！　FF新作ほか「おさえておきたい」話題作3選,https://news.yahoo.co.jp/articles/3d7a9fe7a41ae31792054306afd3660271e099f0,1/11(木) 18:40
magmix,マグミクス,「最高だった」秋アニメが決定か　『フリーレン』を抑えた第1位とは【アンケート結果】,https://news.yahoo.co.jp/articles/dd322e45b7cbc508336869e295bfa5ee019ce4b7,1/11(木) 18:10
magmix,マグミクス,今でも人気だけど…打ち切り？　唐突に終わったジャンプヒット作の裏側とは？,https://news.yahoo.co.jp/articles/1b53b9b2f5ae463ec1746832e63ec1566387af68,1/11(木) 17:10
magmix,マグミクス,『すみっコぐらし』マクドナルドのハッピーセット！　可愛すぎレターセット,https://news.yahoo.co.jp/articles/79e0f2c30b1f4d123f5f0c7b79940b07a9a0eb86,1/11(木) 12:40
magmix,マグミクス,『ワンピ』ナミ＝天竜人は確実なのか　シャンクスとの共通点から「鳥肌すごい」「大興奮」,https://news.yahoo.co.jp/articles/78fd03d9bd855742db9ac0a615c897a1d6eb60da,1/11(木) 11:40
magmix,マグミクス,【漫画】お昼休みに「消える」教師　ご機嫌で向かった場所に「ズルい！」【作者インタビュー】,https://news.yahoo.co.jp/articles/be67effde66d33ee49bc697988809f315603bc7f,1/11(木) 11:10
magmix,マグミクス,『ガンダム』マ・クベはなぜ「ギャン」に乗った？　不当に低評価かもしれないその腕前,https://news.yahoo.co.jp/articles/e64e6835f8c24f5e810e29167336bba0deee536e,1/11(木) 6:10
magmix,マグミクス,『ドラクエ3』父オルテガの仇って誰だった？　最初に王が語った「当初の」相手とは,https://news.yahoo.co.jp/articles/0d8c2da7026d692f189fa57c88b6a9b61c559797,1/10(水) 21:40
magmix,マグミクス,【漫画】「正社員じゃないと人生詰む」→体調崩して退職…「働き方」への疑問が刺さる！【作者インタビュー】,https://news.yahoo.co.jp/articles/1e2a33e6ff264e2f6f824eb0173a8a2788f378cf,1/10(水) 21:10
magmix,マグミクス,『ワンピ』ガープならカイドウに余裕だった？　最強同士の勝負の行方が気になる,https://news.yahoo.co.jp/articles/eede0044ffd08f0af2862c7e93408d014a3534b0,1/10(水) 20:50
magmix,マグミクス,【漫画】丈夫なはずのサボテンが不調に　園芸店で「実は大事なこと」を聞き「人間も一緒」【作者インタビュー】,https://news.yahoo.co.jp/articles/38d2ab81fc2f07273d5c51cbf02c4ecb2527c5ba,1/10(水) 19:40
magmix,マグミクス,「奇跡の再現力」「超眼福」　演技も美しさも最高だった実写版のヒロインたち,https://news.yahoo.co.jp/articles/5e5470a862ae5b7514013f9ee79281db031e6121,1/10(水) 18:10
magmix,マグミクス,今でも人気だけど…打ち切り？　唐突に終わったジャンプヒット作の裏側とは？,https://news.yahoo.co.jp/articles/c32bfbd117818c36e7441fc3e70ba711cb2a1a6c,1/10(水) 17:10
magmix,マグミクス,『劇場短編マクロスF』ランカが立体化　大人っぽく成長してる！,https://news.yahoo.co.jp/articles/f338b1268d322a92a6a98920f2a1d525e69bb4d4,1/10(水) 16:40
magmix,マグミクス,怖すぎ、尊敬、親しみ…　なんとなく「さん付け」したくなる人気キャラたち,https://news.yahoo.co.jp/articles/66d40abe61f77a45a03c1efc4e724e1caac1c320,1/10(水) 12:14
