media_en,media_jp,title_articles,link_articles,date_original
ellegirl,ELLEgirl,アン・ハサウェイ、アフターパーティーで大胆ダンスを披露　ニッキー・ミナージュのラップに合わせてトワーキング,https://news.yahoo.co.jp/articles/b896ae627834336c2a58508195c5e967e8184f4c,2/26(月) 20:30
ellegirl,ELLEgirl,ロメオ・ベッカムとミア・レーガン、破局を発表,https://news.yahoo.co.jp/articles/13175e8eb67b74f9293e2603a9e917acbc61a805,2/26(月) 20:11
ellegirl,ELLEgirl,カニエ・ウェストの娘ノース、継母ビアンカ・センソリの“ほぼ裸”イラストを描き子育て論争勃発「毒親はキム？カニエ？」,https://news.yahoo.co.jp/articles/880e275bc8923d7c5e7385ad737a3e9aaab346ca,2/25(日) 20:31
ellegirl,ELLEgirl,ジェナ・オルテガ、31歳年上俳優とのラブシーン＆喫煙姿に物議「映画界は不適切な行為を美化しすぎ」と賛否両論,https://news.yahoo.co.jp/articles/5ba87b5c90c487e6101a0d2bb79b515fae0c6ef3,2/25(日) 20:11
ellegirl,ELLEgirl,生理前や生理中にだるい。落ち込む。何もしたくないときの対処法【PMS・薬についても】,https://news.yahoo.co.jp/articles/45b517e3cfa40af91d283e4dd96f438c7057a2b5,2/24(土) 20:31
ellegirl,ELLEgirl,アリアナ・グランデの歴代彼氏を総覧！ 略奪愛から不倫疑惑、現在の熱愛相手まで恋愛遍歴をプレイバック,https://news.yahoo.co.jp/articles/822490dae9ba6726c464c81654acebe5bb196a31,2/24(土) 20:10
ellegirl,ELLEgirl,韓国セレブの愛用インテリアは？人気スターのおしゃれ部屋&スタジオの家具を覗き見,https://news.yahoo.co.jp/articles/53237380bc06cba745c5f034feb251eb85c2c692,2/23(金) 20:30
ellegirl,ELLEgirl,Y2Kコーデのお手本！ パリス・ヒルトンの2000年代ファッションコーデSNAP,https://news.yahoo.co.jp/articles/e01190cde2d6d2e1a6f5b39478ed24c009600449,2/23(金) 20:11
ellegirl,ELLEgirl,トム・クルーズ、ロシアのソーシャライトと破局か　お相手の子どもとの対面が報じられた直後に関係者が証言,https://news.yahoo.co.jp/articles/3b97171b0ad5d662ba4f4885a495020fa7c7cb4c,2/22(木) 20:30
ellegirl,ELLEgirl,メーガン妃の友人、ロイヤル時代の未公開写真を披露　「なぜこのタイミング？」と疑問の声,https://news.yahoo.co.jp/articles/64c94714b9297f3aed8be3287af7b9a6205212c5,2/22(木) 20:10
ellegirl,ELLEgirl,"キム・カーダシアン、使い古したエルメスのバーキンを1,000万円で売りに　ファンから呆れられる",https://news.yahoo.co.jp/articles/f76c1def93c4127acefdafd030ff9921453c8f25,2/21(水) 20:30
ellegirl,ELLEgirl,マシンガン・ケリー、タトゥーで上半身を黒く塗りつぶす,https://news.yahoo.co.jp/articles/b4458f0ab7c9bf33bba55d0ccd420b5fa53d3a32,2/21(水) 20:10
ellegirl,ELLEgirl,メーガン妃、インビクタスのイベント3日間の衣装は総額800万円超え,https://news.yahoo.co.jp/articles/27108fa0692e5fbfbc0860eaf023b62105e88c9c,2/20(火) 20:30
ellegirl,ELLEgirl,テイラー・スウィフトの元恋人、ジョー・アルウィンがテイラーの新作リリースを前に突然インスタグラムを更新,https://news.yahoo.co.jp/articles/fcb4807ea3d6e68e15a09a95b73a95034a8fcfe3,2/20(火) 20:10
ellegirl,ELLEgirl,チャールズ国王の友人、ヘンリー王子の発言を非難　「国王の病気を利用している」,https://news.yahoo.co.jp/articles/729f7b14562e1b2dbbbce773f9b963a935f7d64c,2/19(月) 20:30
ellegirl,ELLEgirl,オスカー本命女優のエマ・ストーン、英国アカデミー賞を授賞　スピーチで母への感謝を語る,https://news.yahoo.co.jp/articles/45e53608fc354f265cafc356a4b7e2f87bdb0481,2/19(月) 20:11
ellegirl,ELLEgirl,ダニエル・ラドクリフ、自分で描いた“死の秘宝”マークに「下手すぎる」！　「タトゥーにしないで」と『ハリポタ』ファンに懇願,https://news.yahoo.co.jp/articles/099e11923364d0c82912d8a5dd333d69b83fb717,2/18(日) 20:51
ellegirl,ELLEgirl,女性のタトゥーを消し、肌の露出を隠すAI写真加工ツールが炎上「堕落した女性に品格を与えよう」海外SNSで非難殺到,https://news.yahoo.co.jp/articles/2c865f1a29cf87c2140003102336a16cb7b6d183,2/18(日) 20:31
ellegirl,ELLEgirl,祝30歳！ BTSのおしゃれ番長J-HOPEが愛用するファッションブランド＆上級者な小物使いに注目,https://news.yahoo.co.jp/articles/82b547c734a65b050907b7bdd13021fa23f51c34,2/18(日) 20:11
ellegirl,ELLEgirl,韓国セレブの「かぶっちゃった」衣装5連発！ BLACKPINKやaespaなど実はお揃いだったアイテムは？,https://news.yahoo.co.jp/articles/b3daf1044f58336d8ecdca0790d23adeec344496,2/17(土) 21:00
ellegirl,ELLEgirl,"日本発ガールズグループ""XG（エックスジー）""とは？　今さら聞けないメンバー7人のビジュアルをチェック！",https://news.yahoo.co.jp/articles/77875ed72786140c143f28cd228becc15d8516a4,2/17(土) 20:51
ellegirl,ELLEgirl,色っぽさもカッコよさもゲット　BLACKPINK ロゼの絶妙アイメイク5選,https://news.yahoo.co.jp/articles/2c41cc2dbb8fc786a82923092c4b7087ad856dd2,2/17(土) 20:31
ellegirl,ELLEgirl,祝27歳 クロエ・グレース・モレッツの華麗なるヘアスタイル遍歴をプレイバック,https://news.yahoo.co.jp/articles/d9ebc447ec06d3baba0f137f295693dbb96dd4a4,2/17(土) 20:11
ellegirl,ELLEgirl,ヘンリー王子とメーガン妃、「私たちはくじけない」と声明を発表　人のプライベートジェットでカナダを訪問したという報道も浮上,https://news.yahoo.co.jp/articles/5f64eacc77e2b7812e926aff7a4baca051c389b7,2/16(金) 20:30
ellegirl,ELLEgirl,ゼンデイヤ、胸とお尻が丸見えのコスチュームで『デューン 砂の惑星PART2』のプレミアに出席,https://news.yahoo.co.jp/articles/33a1f9aaa3a8680270c1f9713c986d877cc545fe,2/16(金) 20:10
ellegirl,ELLEgirl,テイラー・スウィフト、ミーガン・フォックス＆マシンガン・ケリーとダブルデート　ミーガンの変貌に注目集まる,https://news.yahoo.co.jp/articles/9cc20d4b50087f883cc36b9baebb28a618fe2eeb,2/15(木) 20:30
ellegirl,ELLEgirl,アリアナ・グランデ、マライア・キャリーとのコラボを発表,https://news.yahoo.co.jp/articles/983af0ca338be6cda7aa059997c18cea91f2a662,2/15(木) 20:10
ellegirl,ELLEgirl,カイア・ガーバー、オースティン・バトラーとの関係をひけらかさない理由を語る「神聖なものにしておきたい」,https://news.yahoo.co.jp/articles/196c809af3f957e72a1ce565696eddff9bbdbfdd,2/14(水) 20:30
ellegirl,ELLEgirl,メーガン妃、ポッドキャストの再開を発表　新しいホームページ「サセックス・ドットコム」もローンチ,https://news.yahoo.co.jp/articles/57b215dc80d35a72fcb59ae2132a49c93172a036,2/14(水) 20:11
ellegirl,ELLEgirl,ジャスティン・ビーバー、アッシャーからのハーフタイムショーへのゲスト出演の誘いを却下？「わだかまりはない」と関係者,https://news.yahoo.co.jp/articles/a98b21222a71523440b75edcb92ccd88da9b5acc,2/13(火) 20:11
ellegirl,ELLEgirl,ドージャ・キャット、おでこに愛用ブランドの巨大タトゥーを入れる!?　“ほぼ裸”透けドレスも「ギリアウト」と話題,https://news.yahoo.co.jp/articles/492f522b000824b4f74b0ad57c81a8f63bbcbcc4,2/12(月) 20:51
ellegirl,ELLEgirl,パリス・ジャクソン、80個以上のタトゥーを突然すべて除去!?　激変ぶりに「タトゥーがない方が美しい」と賛否,https://news.yahoo.co.jp/articles/3aa72faeb72e729df600608b567694052056fbb1,2/12(月) 20:30
ellegirl,ELLEgirl,Stray Kids（ストレイキッズ）のかわいい末っ子 アイエンのおしゃれなファッション＆メイク6連発,https://news.yahoo.co.jp/articles/d4f9e059c9d34bef711c1c07b5db1f90e547fccb,2/12(月) 20:10
ellegirl,ELLEgirl,アリアナ・グランデ、『ウィキッド』のキラキラジャージでスーパーボウルへ　映画の予告編も公開される,https://news.yahoo.co.jp/articles/b6b1c123b8ef5940fd05f8d6104c4d3c89a58486,2/12(月) 19:21
ellegirl,ELLEgirl,スーパーボウル2024に集結した豪華セレブは？ 東京からとんぼ返りのテイラー・スウィフトやジャスティン・ビーバーなど,https://news.yahoo.co.jp/articles/324fa64573a7a9aff1024d54091a282e24e50ebf,2/12(月) 18:50
ellegirl,ELLEgirl,室内でも日焼け止めは毎日塗って！ 選び方を解説,https://news.yahoo.co.jp/articles/df603f6591546e515ae0bf6fdb6f742edc86a781,2/11(日) 21:10
