media_en,media_jp,title_articles,link_articles,date_original
sagatv,佐賀ニュース サガテレビ,より良い放送目指し 番組審議会「RoadtoSAGA2024」について意見交わす【佐賀県】,https://news.yahoo.co.jp/articles/12669680f03b442182c97b47a84c7abb005ce51f,7/22(月) 12:07
sagatv,佐賀ニュース サガテレビ,新型ヘリも展示！カメラで撮影楽しむファンも「目達原駐屯地創立70周年記念」夏の一般開放【佐賀県】,https://news.yahoo.co.jp/articles/e65f36af54efe797a6eb96e26d83a836ab7a27f7,7/22(月) 12:03
sagatv,佐賀ニュース サガテレビ,九州北部地方が梅雨明け　平年より3日遅く去年より3日早い,https://news.yahoo.co.jp/articles/570e24bdf2fdbc05ef37e97ee763be5ae299c1e8,7/22(月) 11:03
sagatv,佐賀ニュース サガテレビ,全障スポ ソフトボールの佐賀県代表チームが交流試合 違う障害のある人と相互理解を【佐賀県】,https://news.yahoo.co.jp/articles/f013dea2c0b0c84e9ada4db4ea67d2b657a1d1dc,7/21(日) 18:10
sagatv,佐賀ニュース サガテレビ,佐賀県に熱中症警戒アラート 22日は健康被害の危険度高まる【佐賀県】,https://news.yahoo.co.jp/articles/3c916a399a32dfd9717e3f0434aa29b938ac6306,7/21(日) 17:13
sagatv,佐賀ニュース サガテレビ,田代まさしさんが薬物依存症など語る 佐賀市で講演会【佐賀県】,https://news.yahoo.co.jp/articles/4c6d23e618a6f7cfeafb19ecb5ce07ee82e50a8d,7/21(日) 11:07
sagatv,佐賀ニュース サガテレビ,佐賀市と唐津市で35℃超を観測 今年初の猛暑日【佐賀県】,https://news.yahoo.co.jp/articles/675de1c0754198aaff2b6702b9c6fbf502ea863a,7/20(土) 18:18
sagatv,佐賀ニュース サガテレビ,ベスト4出そろう 高校野球佐賀大会 準々決勝【佐賀県】,https://news.yahoo.co.jp/articles/5a3538265cdea894e1543ecf7613f6c046644c7c,7/20(土) 18:16
sagatv,佐賀ニュース サガテレビ,夏休み最初の思い出に…JR佐賀駅で子供たちが”1日駅員”体験【佐賀県】,https://news.yahoo.co.jp/articles/3bbc9490521bce16156752a5caf38cb3c5fa6359,7/20(土) 18:16
sagatv,佐賀ニュース サガテレビ,「20歳未満の喫煙をなくそう」たばこメーカーなどがキャンペーン【佐賀県】,https://news.yahoo.co.jp/articles/c6ce11084fe5707931a01618b2a07d372511a9d1,7/20(土) 12:14
