media_en,media_jp,title_articles,link_articles,date_original
tuy,テレビユー山形,【山形県】記録的短時間大雨情報が発表　酒田市、遊佐町、真室川町、金山町、鶴岡市の一部に避難指示,https://news.yahoo.co.jp/articles/03c22ecfd5e37ba01d71f95878a45e1e188f0458,7/25(木) 12:06
tuy,テレビユー山形,「感謝と感動」山形市出身・土居聖真選手（J1鹿島）モンテディオ山形に完全移籍,https://news.yahoo.co.jp/articles/551917d12587fedafb8b853ba4cd775f4b5d0ed3,7/25(木) 11:57
tuy,テレビユー山形,【山形県】真室川町に避難指示発令　土砂災害の危険性が高まる,https://news.yahoo.co.jp/articles/eeaee50ca53d676eb7ebc4b97714683c5238d97f,7/25(木) 10:57
tuy,テレビユー山形,【山形県】遊佐町に避難指示発令　河川の氾濫及び土砂災害の危険が急激に高まる,https://news.yahoo.co.jp/articles/d1193b64db90fa2652ad4515b039494a1d71b515,7/25(木) 10:19
tuy,テレビユー山形,【山形県】記録的短時間大雨情報を発表　遊佐町付近では約110ミリ観測　26日にかけて大気の非常に不安定な状態,https://news.yahoo.co.jp/articles/4edff5dc9712e732c404251a002d9c202c83aa44,7/25(木) 9:59
tuy,テレビユー山形,熱中症もしくはその疑いで2人が病院に運ばれる　30代男性と90代女性　2人とも軽傷（山形）,https://news.yahoo.co.jp/articles/b17f4338ef6bebf9e28163b47ce9335b7ce5297b,7/24(水) 19:46
tuy,テレビユー山形,アランマーレのバレー教室 「覚悟を姿勢で表す」子どもたちとの交流でSVリーグへの決意をあらたに!リーグ試合全日程リンクあり（山形）,https://news.yahoo.co.jp/articles/068bc9c6ee4f0c58ae9c531b53c71316753dc401,7/24(水) 19:28
tuy,テレビユー山形,パリ五輪サッカー男子　半田陸選手がケガのため代表を離脱　22日の非公開練習で左腓骨を痛める,https://news.yahoo.co.jp/articles/7c2c2dfd0c5b914d6e8e7c4e776e3a6d360f1b16,7/24(水) 18:53
tuy,テレビユー山形,【山形】鶴岡東と山形城北が決勝進出　夏の高校野球山形大会準決勝,https://news.yahoo.co.jp/articles/35bbc4f07cca73f2a941e2c1aed6b2958a1c3b78,7/24(水) 18:47
tuy,テレビユー山形,「手足口病」の患者数が急増　県は2年ぶりに警報発令（山形）,https://news.yahoo.co.jp/articles/32c8ec6d514b3cf194c93f842a998871a1117954,7/24(水) 17:32
tuy,テレビユー山形,市内で働く外国人に向けた交通安全教室が開かれる　文化や交通ルールの違いに驚きや戸惑いも（山形）,https://news.yahoo.co.jp/articles/ba3e35c4594bf897f7d96ec4b0180aeaa6fae06b,7/24(水) 16:59
tuy,テレビユー山形,【山形】決勝は鶴岡東と山形城北の対戦に　夏の高校野球山形大会準決勝第二試合は山形城北が勝利,https://news.yahoo.co.jp/articles/55a90f2dd6e68e04c71a89305dcd528d924e5e36,7/24(水) 15:57
tuy,テレビユー山形,きっかけはLINE、アプリでは資産増、しかし実は…男性が親近感につけ込まれ1950万円をだましとられる（山形）,https://news.yahoo.co.jp/articles/778a161da5efff39d228b98463ebad0be7378a5c,7/24(水) 15:32
tuy,テレビユー山形,【山形】鶴岡東が日大山形を破る　夏の高校野球山形大会準決勝第一試合,https://news.yahoo.co.jp/articles/45e22b2d895adb2417a30d64090245abf6d8fb05,7/24(水) 12:51
tuy,テレビユー山形,「車3台が絡む事故が起きている」新庄市で4人がケガの情報（山形・新庄市）,https://news.yahoo.co.jp/articles/344470e22ffacbca4a8acc49a6668034b1ac105e,7/24(水) 11:22
tuy,テレビユー山形,だだちゃ豆のうまさの秘密が明らかに!品質の決め手”コールドチェーン”とは（山形・鶴岡市）,https://news.yahoo.co.jp/articles/1cf76ddd9ea7658b0457005a44362b9166f5ca5b,7/24(水) 11:17
tuy,テレビユー山形,小国町長選　現職の仁科氏が3回目の当選を果たす（山形）,https://news.yahoo.co.jp/articles/059153bd44f313ead2e35a6deb8d5b00f9217b31,7/24(水) 10:59
tuy,テレビユー山形,熱中症もしくはその疑いで7人が病院に運ばれる　軽症は3人、中等症が4人（山形）,https://news.yahoo.co.jp/articles/c2f8b2adf8017d082551bb9642b0f99b7941ae0d,7/23(火) 19:49
tuy,テレビユー山形,こんなに薄いのに事故を防ぐ!トンネル内に秘密兵器!カギは”重さ”と”摩擦”  もしもに備えて東北中央自動車道にコンクリート製のセンターブロックを設置（山形）,https://news.yahoo.co.jp/articles/b429ca55df62fbcac8e000795d57a395a19d5537,7/23(火) 19:17
tuy,テレビユー山形,「プロってすごい」東北初!人気ゲームの背景画美術展  ウマ娘やグラブルなど、5つのゲームの厳選背景が200点!（山形市）,https://news.yahoo.co.jp/articles/a182512018662d6fb065c231558f696d68857c72,7/23(火) 18:51
tuy,テレビユー山形,鶴岡市で35度超えの猛暑日!そのほか17地点で今年最高の暑い1日に（山形）,https://news.yahoo.co.jp/articles/36e45aceef2f44b4e187889ee37ec6782e4ec3e9,7/23(火) 18:32
tuy,テレビユー山形,信号機のある交差点で出会い頭に衝突　信号無視か　3人の高齢者がケガ（山形市）,https://news.yahoo.co.jp/articles/071352d8342a09cd894ad5af333d1b145332a22e,7/23(火) 18:32
tuy,テレビユー山形,「行き止まりだった～」園児が10万本のひまわりが作る迷路に悪戦苦闘! 強い日差しの中でひまわりの間を元気に進む!,https://news.yahoo.co.jp/articles/95c17109a0631895bd687845a23367514c388544,7/23(火) 18:24
tuy,テレビユー山形,ポストの中に白い箱…南陽市の不審物騒ぎ、爆発物処理班が出動するも箱の中にはスマホ（山形）,https://news.yahoo.co.jp/articles/cf42b68a94da6b5c6c879c5057a568d7442fc8da,7/23(火) 18:11
tuy,テレビユー山形,同居する60代の兄を包丁で切りつけ腕にケガをさせる　61歳の男が逮捕　男の刑事責任能力の有無を含めて調査中（山形）,https://news.yahoo.co.jp/articles/c621df1910104b6f1b26a8facb28bdf7e1c21795,7/23(火) 16:38
tuy,テレビユー山形,南陽市の会社敷地内で不審な箱　県警の爆発物処理班などが出動　解析し危険物ではないことが確認される（山形・南陽市）,https://news.yahoo.co.jp/articles/9bb2128ec68f58d344d3b5daa999c29fdd61bb97,7/23(火) 16:27
tuy,テレビユー山形,軽乗用車が水路に転落　バックして入ったか　車内から運び出された高齢の男性が搬送（山形・酒田市）,https://news.yahoo.co.jp/articles/99154760c21c7151738b34381c1a4b6d91590323,7/23(火) 16:21
tuy,テレビユー山形,出会い頭に車同士が衝突　高齢女性が車体と路面に腕を挟まれ大ケガ　現場は信号機がある交差点（山形・山形市）,https://news.yahoo.co.jp/articles/edf6e970bf264c1e59d620ca16312b523ac510ef,7/23(火) 15:53
tuy,テレビユー山形,「動画をスクショしてアップするだけで報酬」LINEきっかけで60代女性が約55万円の詐欺被害（山形）,https://news.yahoo.co.jp/articles/e7ef87dc7f8367affac84c9ac6ab991ef3862606,7/23(火) 15:04
tuy,テレビユー山形,南陽市の会社敷地内に不審な箱…現場付近は立ち入り規制　警察が現在確認作業中（山形）,https://news.yahoo.co.jp/articles/9345ff81ba53e6c6c39d6c0873471fee3fc019a1,7/23(火) 13:32
tuy,テレビユー山形,車同士が衝突し一方の車が横転　高齢の男女 計2人が搬送される（山形・山形市）,https://news.yahoo.co.jp/articles/43b4454390a2dc802eab314a3e6ced27ced06e76,7/23(火) 13:12
tuy,テレビユー山形,軽乗用車が水路に落ちる　車内には1人が取り残され搬送　詳しい容体はまだわからず（山形・酒田市）,https://news.yahoo.co.jp/articles/cb6d3b45205d480e955963afd4c0a2418f5fd207,7/23(火) 12:36
tuy,テレビユー山形,東北公益大は2026年度の公立化目指す　国際学部新設も（山形）,https://news.yahoo.co.jp/articles/db6de2badcc43777a094b76308cc2999fce1a9b5,7/23(火) 11:17
tuy,テレビユー山形,鶴岡市ではスクールバスの前をクマが、米沢市では学校のほど近くでクマを目撃（山形）,https://news.yahoo.co.jp/articles/e1c2b40c20dc2a1704559d88b8d1905e5a0e711b,7/23(火) 11:12
tuy,テレビユー山形,防犯カメラに転落の様子が…用水路で死亡の男性は溺死　自転車を飲酒運転か（山形）,https://news.yahoo.co.jp/articles/f96e0b8d6e1f8ca81af4fd79c4a71d26bb4d3ab2,7/23(火) 9:24
tuy,テレビユー山形,中学校から150メートル　クマ目撃（山形・米沢市）,https://news.yahoo.co.jp/articles/836259eb14eb81c5cc8a048464ffc0ea7bd32015,7/23(火) 9:08
tuy,テレビユー山形,スクールバスの前方約10メートルに体長約1メートルのクマ　道路を横断する姿が目撃される（山形）,https://news.yahoo.co.jp/articles/6dc9d0313e28bbcf6a991d13b29dc31bd2d38cfe,7/22(月) 22:36
tuy,テレビユー山形,「嫌なことをしない、そこに気づけるか気づけないか」災害時にペットと避難するための”学び”（山形）,https://news.yahoo.co.jp/articles/3a2baf3a15a0f8ed9fb2719f070c205482a3c815,7/22(月) 18:49
tuy,テレビユー山形,「いろんな果物があるんだよ」地域の味のひとつはブルーベリー!児童が給食で味わう（山形・村山市）,https://news.yahoo.co.jp/articles/eb3b46d7eed816f0d86ac63b7f7aaf865c29f836,7/22(月) 18:42
tuy,テレビユー山形,大雨被害にも、猛暑にも負けない!ダリアよきれいに咲け!川西ダリヤ園でボランティアが清掃作業（山形・川西町）,https://news.yahoo.co.jp/articles/4cd093501b67d866c06a3eb846397f699d7766de,7/22(月) 18:39
tuy,テレビユー山形,犯罪や事故に気をつけて楽しい夏休みを!夏の安全県民運動スタート（山形）,https://news.yahoo.co.jp/articles/90a180a35543a7944f21520b7358404fe27ee8e9,7/22(月) 18:28
