media_en,media_jp,title_articles,link_articles,date_original
keibana,競馬のおはなし,【クイーン賞】パライバトルマリンは3枠3番へ,https://news.yahoo.co.jp/articles/a953e0db9696f165adc3e2edda6e19fc2eb93401,11/28(火) 19:30
keibana,競馬のおはなし,2023香港国際競走の勝馬投票券発売,https://news.yahoo.co.jp/articles/e641d228743265e15aa426e36e9f1f6ee2ba85d7,11/27(月) 19:10
keibana,競馬のおはなし,【ジャパンカップ】川田「全力で挑ませていただきました」レース後ジョッキーコメント,https://news.yahoo.co.jp/articles/cbffbd0feb236f1566be731281f6e15d8126e685,11/27(月) 6:10
keibana,競馬のおはなし,【チャンピオンズC登録馬】レモンポップなど19頭,https://news.yahoo.co.jp/articles/b88caa936e80f169c7d080827e423c55cf293746,11/27(月) 6:06
keibana,競馬のおはなし,【チャレンジカップ登録馬】ボッケリーニなど13頭,https://news.yahoo.co.jp/articles/3cccf356caf2dfd63108d7b055072cc0892ec519,11/27(月) 6:05
keibana,競馬のおはなし,【ステイヤーズS登録馬】メロディーレーンなど17頭,https://news.yahoo.co.jp/articles/ac84186aa71d4333e277546b2c11488e391777c7,11/27(月) 6:05
keibana,競馬のおはなし,【ばんえい・ドリームエイジカップ】サクラヒメが重賞5勝目…渡来「思った通りの展開」,https://news.yahoo.co.jp/articles/c6a33785270ccf1b760db6889d458dcaaaf7959f,11/27(月) 5:51
keibana,競馬のおはなし,【佐賀・ウインターチャンピオンオープン】ロンドンテソーロ重賞初制覇…山下「完璧に仕上げてくれた」,https://news.yahoo.co.jp/articles/5f46f43d372763c539a4c9d4f896ad1bd19347b8,11/27(月) 5:50
keibana,競馬のおはなし,【高知競馬】倉兼育康調教師が初勝利…「チャンスだと思っていた」,https://news.yahoo.co.jp/articles/b7dd48a2dfcee280197007f7e49414b63cd7b8cd,11/27(月) 5:50
keibana,競馬のおはなし,清水久詞調教師 JRA通算400勝達成！…「いろんな人の支えのおかげでここまでやってこられている」,https://news.yahoo.co.jp/articles/0b13acb4b2455f606b820d51b40d329b5c3f2b63,11/27(月) 5:42
keibana,競馬のおはなし,藤田菜七子はJC参戦で15着…女性ジョッキー結果,https://news.yahoo.co.jp/articles/ac1b1aeb502a48bda7185f641d768c200a0c88a0,11/27(月) 5:41
keibana,競馬のおはなし,WIN5は10万2610円の払戻し…ジャパンカップはイクイノックスがG1・6連勝,https://news.yahoo.co.jp/articles/7737da980686c73c2f350b539dc6fe193b93c0f5,11/27(月) 5:40
keibana,競馬のおはなし,【ジャパンカップ】世界最強イクイノックスのジョッキーカメラが公開…ルメール騎手スタートで驚く,https://news.yahoo.co.jp/articles/5fddd6d2b236b955d4594933d65d743125bab4d8,11/26(日) 20:15
keibana,競馬のおはなし,生涯収支マイナス3億円君…イクイノックス本命、鬼絞3連単でジャパンカップ的中,https://news.yahoo.co.jp/articles/7adb53c5aea4f341472a591a6af05dc63ad9dcba,11/26(日) 20:11
keibana,競馬のおはなし,【ジャパンカップ】ルメール「感動しました」イクイノックスがG1・6連勝,https://news.yahoo.co.jp/articles/71bbaa4b7153214d5a41c2f491f55f898624d27d,11/26(日) 17:51
keibana,競馬のおはなし,【京阪杯】トウシンマカオが連覇達成,https://news.yahoo.co.jp/articles/00ed067773bbb58b94becf1ee69316dffb713b7b,11/26(日) 16:17
keibana,競馬のおはなし,【ジャパンカップ】ドウデュースは見せ場作るも4着まで,https://news.yahoo.co.jp/articles/6f09997983a7569b5f070e12c9691480ab8cf3e4,11/26(日) 16:10
keibana,競馬のおはなし,【ジャパンカップ】藤田菜七子騎乗、ウインエアフォルクは着外,https://news.yahoo.co.jp/articles/fd15cc48701cd91f8982a4d2ef43c532e70d1d32,11/26(日) 16:08
keibana,競馬のおはなし,【ジャパンカップ】リバティアイランドは2着に敗れる,https://news.yahoo.co.jp/articles/415f26dc746be8848e4285016d808fd0433e792c,11/26(日) 16:05
keibana,競馬のおはなし,【ジャパンカップ】世界最強イクイノックスがG1・6連勝！史上初総獲得賞金20億円超え,https://news.yahoo.co.jp/articles/158f3abd07e6078596b3e4f1b66a375ebba8921d,11/26(日) 15:44
keibana,競馬のおはなし,【ベゴニア賞】オーサムストロークが連勝…イクイノックス半妹は2着,https://news.yahoo.co.jp/articles/6ee63bea6db1bd3d770a8e13ceab7f8087f3907b,11/26(日) 13:37
keibana,競馬のおはなし,【新馬/京都6R】スワーヴリチャード産駒 サブマリーナが力強く突き抜ける,https://news.yahoo.co.jp/articles/333992944457a2fce408010757e3cc9e501a63bc,11/26(日) 13:11
keibana,競馬のおはなし,【新馬/東京6R】ヴィクトワールピサ産駒 グローリーアテインがデビューV,https://news.yahoo.co.jp/articles/c99830ec8c21c89d94c3faa5bc6e26b8fe9064ea,11/26(日) 13:10
keibana,競馬のおはなし,【新馬/東京5R】マーカンド騎乗、ブレスワードが鮮やかに差し切る,https://news.yahoo.co.jp/articles/2fa0c043dc12c87f016db85472b502a127af325b,11/26(日) 13:07
