media_en,media_jp,title_articles,link_articles,date_original
cnetj,CNET Japan,副業解禁や副業人材の受け入れともに四国地方が全国トップ--「lotsful」が地域別の実態調査,https://news.yahoo.co.jp/articles/2dd2b2f966e36a2d27769288a10509be0045f088,3/3(日) 10:15
cnetj,CNET Japan,MWC2024で見た奇抜なスマホたち--視線追跡スマホ、ウェアラブルスマホなど,https://news.yahoo.co.jp/articles/ea753e88295ed484d4dbbfc7236025f7547f2937,3/3(日) 7:30
cnetj,CNET Japan,NTT法の改正案が閣議決定--KDDI・ソフトバンク・楽天モバイルは「強い懸念」表明,https://news.yahoo.co.jp/articles/d71d5880c7f469842beecd927820813ca5fed08b,3/1(金) 20:10
cnetj,CNET Japan,「HELLO CYCLING」のOpenStreet、浦和レッズと業務提携--オリジナルデザイン「レッズサイクル」導入,https://news.yahoo.co.jp/articles/0fb96b8c7b8662c16238e024b11ed15ae4f2c882,3/1(金) 19:19
cnetj,CNET Japan,マイクロソフトとボッシュ、生成AIで自動運転技術の改善を目指す--安全性と利便性を向上,https://news.yahoo.co.jp/articles/40252ab5ce569e0e91ac98fd5f8d397e05486de2,3/1(金) 14:08
cnetj,CNET Japan,サイボウズ、タイ法人「Kintone」設立--マレーシアに次ぎ、2025年までに500社契約目指す,https://news.yahoo.co.jp/articles/c926c2b3d22e0584c22902688be945b48318094d,3/1(金) 11:31
cnetj,CNET Japan,千葉県が「合宿型ワーケーションモニターツアー」を開催--地域活性化狙う,https://news.yahoo.co.jp/articles/5879b77dada680808039a92a2b88768d0a281e6e,3/1(金) 11:30
cnetj,CNET Japan,日本通信、月290円プランに新オプション「5分かけ放題」--1GBプランに390円追加で5分以内かけ放題,https://news.yahoo.co.jp/articles/a79003012631cbb360b39504f07fce468f537fdc,3/1(金) 10:48
cnetj,CNET Japan,アドビ、音楽生成AI「Project Music GenAI Control」を発表--細かい調整も可能,https://news.yahoo.co.jp/articles/f0b05df7ea786b7ab981071f9320742572053ab6,3/1(金) 10:33
cnetj,CNET Japan,パナソニック、福岡地所と省エネ、省人化目指しスマートビルの実証実験--ビルをアプリで管理する未来へ,https://news.yahoo.co.jp/articles/b72d0f093c437a7e8be4b7aba4614770e2af7171,3/1(金) 10:00
cnetj,CNET Japan,注目集めた指輪型にEV、「主役」はスマホからAIへ--MWC Barcelona 2024振り返り、日本企業は存在感高められるか,https://news.yahoo.co.jp/articles/b7dfca83ccc172eb9a92e5352f02646fc4db7f69,3/1(金) 9:54
cnetj,CNET Japan,あいおいニッセイ同和損保、「生成AI専用保険」を国内初提供--3月から、対象は企業,https://news.yahoo.co.jp/articles/5f9c311fa1bb0906b83eb3262074f10960e861c2,3/1(金) 8:00
cnetj,CNET Japan,イーロン・マスク氏「日本は消えてなくなる」X投稿再び--過去最低の出生数を受け,https://news.yahoo.co.jp/articles/16dbefd35f83b47e6f6a29c71dc3c87d8a7a14cb,3/1(金) 5:55
cnetj,CNET Japan,NTT西、森林社長が引責辞任--約900万件の顧客情報流出で,https://news.yahoo.co.jp/articles/9ddfb51634db0d17a93d05ab7a50a87396f23f72,2/29(木) 18:21
cnetj,CNET Japan,CESA、東京ゲームショウ2024の概要を公開--TGSVRは「TGS Digital World」に名称変更,https://news.yahoo.co.jp/articles/8e8ec3a3ae402f543982d85d521d26f772d21f73,2/29(木) 18:10
cnetj,CNET Japan,iPhoneアプリを純正ストア以外からも入手可能にする法律「今通常国会中の成立めざす」と自民党調査会,https://news.yahoo.co.jp/articles/87d9cd987305f323192d45c6f3ca853f47cd70e5,2/29(木) 17:23
cnetj,CNET Japan,日産、横浜みなとみらい地区で自動運転車の走行実証実験--2027年度のサービス事業化を目指す,https://news.yahoo.co.jp/articles/219727801731654a0d7978bf59e30271899948e2,2/29(木) 17:01
