media_en,title_articles,link_articles,date_original
yamagatan,歴史ある街並み、自然の中を走る　庄内町、月山龍神マラソン,https://news.yahoo.co.jp/articles/e8a6c84eaa8b0972ddb4268c0946232dee650227,10/9(月) 9:37
yamagatan,災害に強い道路めざす　国道121号・米沢―福島間、高規格化期し同盟会設立,https://news.yahoo.co.jp/articles/72741a613414f86e7b9e655a3715ee3c4b1a5711,10/9(月) 9:05
yamagatan,ワイヴァンズ、福島に敗れる,https://news.yahoo.co.jp/articles/ac4fe3136a797e3056fbe6217e83b975544967e1,10/9(月) 8:55
yamagatan,シルクの衣装で優雅に　鶴岡中央高生、蚕室でショー,https://news.yahoo.co.jp/articles/cf1fcc431c2afdfa63d5384f10eb8f0d786ac284,10/9(月) 8:16
yamagatan,上杉城下町を駆け抜ける　米沢・５年ぶりマラソン大会,https://news.yahoo.co.jp/articles/ead920dd28f3f5e74421eee5e733393835dfa533,10/9(月) 7:45
yamagatan,一面コスモスに包まれ　寒河江、花の里祭とうまいもの市,https://news.yahoo.co.jp/articles/a8fc2a2066b9ce9068ce230e1f1d3dbfa273feb7,10/9(月) 6:56
yamagatan,鳥海山が初冠雪　昨年より2日遅く,https://news.yahoo.co.jp/articles/c9305c20a79e6cf63215561ab97b7ab7dcd14979,10/8(日) 19:54
yamagatan,南陽市で「日暈（ひがさ）」確認,https://news.yahoo.co.jp/articles/0343b1a5d699cad646a56fccd30e368692da1f81,10/8(日) 19:48
yamagatan,六歌仙のお酒、20種飲み比べ　東根で大収穫祭,https://news.yahoo.co.jp/articles/4018bf2925fa858d009cf3176ee82c9df686ab32,10/8(日) 10:51
yamagatan,魚つかみ取りに笑顔　大江でファミリーキャンプ村,https://news.yahoo.co.jp/articles/f83471f662fec02a61164a77c3be2641257b4d8b,10/8(日) 9:48
yamagatan,本県選手団、堂々行進　かごしま国体総合開会式,https://news.yahoo.co.jp/articles/c679e52652edf1a54734a1700ac9659262a9f832,10/8(日) 9:02
yamagatan,朝の寒さで草花しっとり　きょう８日寒露,https://news.yahoo.co.jp/articles/0038ac1c015dcbf1b9fd078e9caee3590f03633c,10/8(日) 8:11
yamagatan,まほろば、光の彩り　高畠・歴史公園,https://news.yahoo.co.jp/articles/82c4fa05819319c7a062a45fdfc68605b5affe1b,10/8(日) 7:19
yamagatan,遅れてきた秋、色づきはじめた三宝荒神山　山形・蔵王,https://news.yahoo.co.jp/articles/3b31ff0a53c68e8237ff8be3ec3edbf66ebe9527,10/7(土) 20:19
