media_en,title_articles,link_articles,date_original
dtohoku,色彩豊か、3Dアート躍動　ファジーノさん作品展　さくら野八戸,https://news.yahoo.co.jp/articles/7812b3120153070fc67c9bfb9f8b0f791134d3ae,10/11(水) 10:30
dtohoku,JR青森駅東口ビル、来春オープン　10階建て、商業施設やホテル入居,https://news.yahoo.co.jp/articles/3449f9c375359f096d99ca0a72d47de8236299b7,10/11(水) 10:10
dtohoku,ハネトねぶたが利用客出迎え　こけし灯籠、提灯も展示／三沢空港,https://news.yahoo.co.jp/articles/ae55563fc7718dc185b84b9fbc19e4fba4c1ba5a,10/11(水) 10:00
dtohoku,将棋文化や観光地　おいらせの魅力伝えたい　高校生が動画制作,https://news.yahoo.co.jp/articles/be2070971dc1dff8ef81c3cc9b8558d20acaa22b,10/9(月) 10:10
dtohoku,八戸の歴史、縄文土器から感じて　市博物館で企画展,https://news.yahoo.co.jp/articles/e0e603170fe3b95365d009e155518e0f4a8b2890,10/9(月) 10:01
dtohoku,カボチャでハロウィーン彩って　八戸・道の駅なんごうで販売,https://news.yahoo.co.jp/articles/d27815f7c6389a97732b11889f776acf32efd2a0,10/8(日) 10:10
dtohoku,柵越え連発、児童大歓声　元メジャー岩村さん、八戸で野球教室,https://news.yahoo.co.jp/articles/ddcb0f4362ac7d9892a47663804393297b03f45e,10/8(日) 10:01
dtohoku,光星、初戦は仙台一　久慈は金足農／秋季東北高校野球,https://news.yahoo.co.jp/articles/97820c1110f0e0d37b3909d9d6411af62cba444a,10/7(土) 10:30
dtohoku,海賊対処でソマリアへ出発／海自八戸,https://news.yahoo.co.jp/articles/ad97f7285ae00941ad786c111a685df1bf4656c5,10/7(土) 10:00
dtohoku,伝統の品々、展示販売　八食センターで初の工芸展,https://news.yahoo.co.jp/articles/5d0f0394bc7b259a2efbcd3262ad97aef5e99b8d,10/7(土) 9:30
dtohoku,飲んで、使って、東北町の牛乳　15日のホーム戦で応援企画／ヴァンラーレ,https://news.yahoo.co.jp/articles/95bc2b97300dcdb8505dedc651b076a80f3dc116,10/6(金) 10:30
dtohoku,「五輪メダルでも取る」　自転車の小原選手（階上出身）気合,https://news.yahoo.co.jp/articles/c72f75b17bc2feaf21e4cf67f3e286f4e88fe695,10/6(金) 10:10
dtohoku,今度は白い「チョコQ助」　しんぼり、人気商品に姉妹品／八戸,https://news.yahoo.co.jp/articles/7fa2427736cea4811caba2df62f60fc0c088047e,10/6(金) 9:40
dtohoku,生まれ故郷に歌声響かせ　ソプラノ歌手・林さん、地元で初公演／八戸,https://news.yahoo.co.jp/articles/fa0897886e89af7a041ac10b51fded1f68afe321,10/6(金) 9:30
dtohoku,芸術の秋、多彩な265作品　青森市で県展2023開幕,https://news.yahoo.co.jp/articles/9632b4f8dc6cceeaad19649c23924ff08a259a07,10/5(木) 10:30
dtohoku,マリエント展望レストラン、6日再開　旧三春屋で営業「Ms」入居／八戸,https://news.yahoo.co.jp/articles/9b7ffe501b5bd83e959e0d68b74fdd59b64e3f44,10/5(木) 10:01
dtohoku,サトウマンション、11月地元で大型ライブ　市民ら出演、無料イベントも　二戸出身の兄弟バンド,https://news.yahoo.co.jp/articles/1a672374ab1ccb7636117a5f227ba51f15d70d2c,10/5(木) 9:30
dtohoku,闇夜の中で妖しい輝き　田子で大量のツキヨタケ,https://news.yahoo.co.jp/articles/323d0950d2fe8d806ad66cf5ad257281e756d864,10/4(水) 10:10
dtohoku,真夏日、各地で最多更新　6～8月平均気温、過去最高　9月も残暑続く／青森県内,https://news.yahoo.co.jp/articles/47b7f83b99f08d1be358005150d286646166c18f,10/4(水) 10:02
dtohoku,介護や福祉に関心持って　八学短大がオープンカレッジ／八戸,https://news.yahoo.co.jp/articles/5272417ecab6506a7e7b538e7ac7c75292d2bdc9,10/4(水) 9:50
dtohoku,黄金色の「南部達者米」刈り取り　名川小児童が体験／南部町,https://news.yahoo.co.jp/articles/0a91492638c300a5748f639c43658296860b3a42,10/4(水) 9:30
dtohoku,青森県内建設業界初、経産省のDX認定事業者　タナカホーム（八戸）,https://news.yahoo.co.jp/articles/62784e948889005bd244a536533bb67500fb16c7,10/3(火) 10:30
dtohoku,農水省食堂で青森県産ホタテ　特別メニュー提供開始,https://news.yahoo.co.jp/articles/0f1b12299fa6e369515fba6129ae9448f88f410f,10/3(火) 10:10
dtohoku,自分の名前、点字でどう書く　大曲小児童、視覚障害に理解／六戸,https://news.yahoo.co.jp/articles/d81f77028984d1acf043bc8924c8403f5d0ca1b2,10/3(火) 9:50
dtohoku,社会人野球の技術学ぶ　小中学生チーム、JR盛岡野球部と交流／洋野,https://news.yahoo.co.jp/articles/80b37fc6d3760c4fb521ab51c5fa5d277db4da14,10/3(火) 9:30
dtohoku,「デジタルショー」に歓声と笑顔　芸人アキラボーイさん、横浜小で講演,https://news.yahoo.co.jp/articles/3e15c68d4368b7e2aa165d19ef253745f1aaaa11,10/2(月) 10:10
dtohoku,雨なんの、元気に5・5キロ完歩　児童がノルディック・ウォーク体験／八戸,https://news.yahoo.co.jp/articles/a302ae91b377f439efac5461fb8201a4704cd010,10/2(月) 10:00
