media_en,title_articles,link_articles,date_original
mietvv,1万台以上のハーレーが三重に　赤福コラボ商品も　全国の愛好家が集まるバイブズミーティング,https://news.yahoo.co.jp/articles/1d34cb7825036fa861a5ca0abc5364195362cf57,10/11(水) 12:52
mietvv,山商は2回戦から　鈴鹿は日大三島　神村学園伊賀は豊川と初戦　秋の高校野球東海大会対戦カード決まる,https://news.yahoo.co.jp/articles/9dd6291cb778be8558a33a801e87249ec1163c1e,10/11(水) 12:51
mietvv,三重県立大学設置は否定的　有識者会議の報告書案　費用対効果が高いと言い難くランニングコストも大,https://news.yahoo.co.jp/articles/be7720ece97fac3e464f268bcdc8ef99899f4751,10/11(水) 12:51
mietvv,男性を車やアパートに3日間監禁か　入社断られ憤慨　知人の男3人逮捕　三重・鈴鹿市,https://news.yahoo.co.jp/articles/ed686807249d03846d9956b620a4b907964392c0,10/11(水) 12:51
mietvv,女子高校野球の強豪校が一堂に　ハイレベルなプレーで球場沸く　三重・熊野市,https://news.yahoo.co.jp/articles/eaf0f025be34e0e563c6ef63e63cf0fb36fc9021,10/11(水) 12:51
mietvv,スタントマンが自転車事故を再現　衝撃と怖さ目の当たり　ルール守って交通安全を　三重・伊賀市,https://news.yahoo.co.jp/articles/0efa4fef4d1634a1bf13ead083a67229585db0da,10/11(水) 12:50
mietvv,資産運用学んでSDGs　「金融の力で地球のピンチを考えよう！」　三重県立名張高校,https://news.yahoo.co.jp/articles/75653e4f4516ec967bbf3d0b1948194b2d79e9b5,10/11(水) 12:50
mietvv,ふるさと納税の寄付総額9417万円で過去最高　人気返礼品の事業者に感謝状　三重・四日市市,https://news.yahoo.co.jp/articles/d04da222a9487cbbf3f4729805af2543c980aa57,10/11(水) 12:50
mietvv,日本ハムや中日ドラゴンズで投手として活躍　谷元圭介さんが現役引退報告　三重・鈴鹿市,https://news.yahoo.co.jp/articles/6b131839a349fb679110842a03be6f4fa4f881b3,10/11(水) 12:50
mietvv,ラグビー成年男子　三重県チーム3大会連続3度目の優勝　かごしま国体,https://news.yahoo.co.jp/articles/352dfeae438143a2db678dc9d170b6734ac1044b,10/11(水) 12:50
mietvv,連休最終日は雨　にぎわう屋内施設　鳥羽水族館ではラッコのメイちゃん人気,https://news.yahoo.co.jp/articles/9fdb6f7fc04db5081a6af60d65d34e0142810c2c,10/10(火) 12:51
mietvv,ウエディングドレスや着物でランウェイ颯爽と　三重で美の祭典　注目の髪型とファッション,https://news.yahoo.co.jp/articles/9caf762d5b75157c6cbc86d5c2dfd8bea824f653,10/10(火) 12:51
mietvv,東海大会出場かけ白熱　三重県ユースサッカー選手権大会,https://news.yahoo.co.jp/articles/0e938f97f401dbc0cc5e5b69c8373e6098ced6a0,10/10(火) 12:51
mietvv,大英博物館に所蔵される三重ゆかりの木版画家　立原位貫の浮世絵復刻作品　四日市市立博物館,https://news.yahoo.co.jp/articles/facf70ff14875da6b6aba63aa76b1560cfdbc50c,10/10(火) 12:51
mietvv,「スポーツの日」三重交通Gスポーツの杜 鈴鹿が無料開放　バスケやサッカーなど満喫,https://news.yahoo.co.jp/articles/ab37c249b3927f821babf244534059d10d98bcab,10/10(火) 12:51
mietvv,三重県選手団ボウリング団体少年女子が優勝　少年男子は準優勝　かごしま国体,https://news.yahoo.co.jp/articles/945f8a93751ed55bdf150d5294f54ded37cf0791,10/10(火) 12:50
mietvv,「冷やかしからかい、悪口」　いじめ・不登校数が過去最多　三重の公立学校,https://news.yahoo.co.jp/articles/225772092c941ca07e6d0f40a7d075603885e781,10/10(火) 12:50
mietvv,「ぐりとぐら」や「はじめてのおつかい」　絵本月刊誌「こどものとも」原画紹介　三重県立美術館,https://news.yahoo.co.jp/articles/264347150a4f6850c890e9dcfbb466d6ff060190,10/10(火) 12:50
mietvv,6歳から89歳までが珠算の腕競う　高難度問題から孫と計算まで　三重・津市,https://news.yahoo.co.jp/articles/fe3cbca75a2fc77a9f74e337c35a80658876f5d3,10/10(火) 12:50
mietvv,太平洋側沿岸の広い範囲に津波注意報　三重県内に被害情報なし,https://news.yahoo.co.jp/articles/ad1a1440173f7698447268f5a875d3198a1d8d68,10/10(火) 11:32
mietvv,小学生が歌や太鼓に合わせてモリ打ち仕留める　長太の鯨船行事　三重・鈴鹿市,https://news.yahoo.co.jp/articles/2d367ce6540218d8da5cd5635d82fb5635dbb340,10/9(月) 13:53
mietvv,連覇ならずも三重県は4位入賞　かごしま国体トライアスロン,https://news.yahoo.co.jp/articles/c942ddb70b7726b05e9631e8de966c3d09451a84,10/9(月) 12:54
mietvv,伊賀出身の元幕内千代の国関「化粧まわし」を特別展示　メナード美術館のコレクション名作展,https://news.yahoo.co.jp/articles/be7b42e0ea785009c8000c50029bd7d9bd0ed728,10/9(月) 12:51
mietvv,三重県は忍者や海女文化を紹介　8府県の展示ブース出展　関西パビリオン起工,https://news.yahoo.co.jp/articles/490f3805e6f3e072638e084a6f2a8bc335351991,10/9(月) 12:50
mietvv,ユネスコ登録から初の開催も雨で短縮　勝手神社の神事踊　三重・伊賀市,https://news.yahoo.co.jp/articles/59071d37c145d76c0076a5f0db8735184a922e4e,10/9(月) 12:48
mietvv,忍者の聖地で腕前披露　礼に始まる伊賀流手裏剣ジュニア選手権,https://news.yahoo.co.jp/articles/ae0c7092adc8019919292070a96213d6aed15bd4,10/9(月) 12:43
mietvv,元SKE48須田亜香里船長　安濃津丸4年ぶり復活　大勢の見物客詰め掛けた津まつり,https://news.yahoo.co.jp/articles/302885ad97e038e7f6901cd785976d4e72ecb47a,10/9(月) 12:41
mietvv,盛り上がるラグビーW杯　鈴鹿ではラインアウト体験　三重ホンダヒートの選手がイベント,https://news.yahoo.co.jp/articles/9d976cd92b5c1d93cbfd75dd2a1fc36e1f5a60e4,10/9(月) 12:36
mietvv,長い列で販売開始40分で完売　50人前用大鍋のパエリア　三重・志摩スペイン村,https://news.yahoo.co.jp/articles/f86f020161d5f5c9c8adce71ebbdc63dcecbb8cd,10/9(月) 12:27
mietvv,高校生が出資受け1日限定会社　名産利用の商品販売し黒字の場合は配当金　三重・鳥羽市,https://news.yahoo.co.jp/articles/877dda13f781815f48f082e13a5634441009e57c,10/9(月) 12:22
mietvv,女性を車に乗せて事故装い現金脅し取ったか　男3人が恐喝の疑いで逮捕,https://news.yahoo.co.jp/articles/a807b1e9669d9a7eddae83b985bbad228baf77eb,10/7(土) 12:50
mietvv,電動アシスト自転車は1分15円　シェアサイクル「チャリチャリ」が桑名市に,https://news.yahoo.co.jp/articles/c7cc0a43a117606bf081cee2a4bed2795e552ddb,10/7(土) 12:04
mietvv,来場者数1万人達成　ハッピードリームサーカス名古屋公演で記念セレモニー,https://news.yahoo.co.jp/articles/5df03ff787c3bdb7c6d60ebf982b0e540b88ce21,10/7(土) 12:04
mietvv,京都を中心に活躍した神坂雪佳の展覧会　高さ183センチ「杜若図屏風」など82点が並ぶ　三重・パラミタミュージアム,https://news.yahoo.co.jp/articles/57d6893572127a4d3de98ed5a2881516ee668fc4,10/7(土) 12:03
mietvv,「会場を訪れる人を三重県に」一見知事が万博に向けて鉄道会社などと連携検討,https://news.yahoo.co.jp/articles/ec467022e0eadcb36cd215a0704867621c351b10,10/7(土) 12:00
mietvv,パラ陸上日本選手権が来年6月伊勢で初開催　三重県出身の伊藤智也選手らが喜び語る,https://news.yahoo.co.jp/articles/fc6614566890d6184c250819a5a95a92852130d3,10/6(金) 12:51
mietvv,三重が誇るパラアスリート　井谷選手と稲垣選手がアジア大会へ意気込み,https://news.yahoo.co.jp/articles/8dd46e254f936e6280deceaff52a1fc8b30517b4,10/6(金) 12:51
mietvv,大量廃棄されてきた色落ち海苔が鍋つゆに　三重の醤油メーカーらが連携開発,https://news.yahoo.co.jp/articles/d582d4578d84909af0e4f0fa5c88b9f59ca4b1d9,10/6(金) 12:51
mietvv,厳しい経営環境に直面する中小企業　行政への要望を決議　三重・津市,https://news.yahoo.co.jp/articles/461c57cc5dd512a9dcdb48c95b71be2c5e4c4701,10/6(金) 12:50
mietvv,園児たちが稲刈りに挑戦　たわわに実ったもち米収穫　三重・菰野町,https://news.yahoo.co.jp/articles/9f7b5a6cdf283721ddbd19f74927a20ca61f68f4,10/6(金) 12:50
mietvv,伊勢別街道を巡るウオーキングツアー　ガイドの案内で津市・芸濃の魅力伝える,https://news.yahoo.co.jp/articles/507232aec0c09146449f5c03e6d342b167c52f3b,10/6(金) 12:50
mietvv,三重県が虐待に関する公文書を紛失　誤って廃棄か,https://news.yahoo.co.jp/articles/dd9b243c6880dccebb302b56ae02e160f9b09650,10/6(金) 12:50
mietvv,なばなの里でコスモス150万株が見頃　20種類のダリアも　三重・桑名市,https://news.yahoo.co.jp/articles/d6dc329fe4b6fb0d397f38d9be1d0fb1adaa4b2a,10/5(木) 12:51
mietvv,児童虐待防止など子どもに関する政策注力　三重県の来年度方針案,https://news.yahoo.co.jp/articles/5631739285c97bd312dad5779b757f8cd54737cc,10/5(木) 12:51
mietvv,給食強要4時間など不適切な保育　ガイドライン作成し保育士拡充に補助金検討へ　三重・桑名市,https://news.yahoo.co.jp/articles/061884482ca3596b082abb51f4457576586f3ec8,10/5(木) 12:50
mietvv,三重県内で初　個別の避難計画を津市が作成　津波予想地域の3257人,https://news.yahoo.co.jp/articles/2343ca53fec0d6c64c8157dd2fffc27079f913d3,10/5(木) 12:50
