media_en,title_articles,link_articles,date_original
yomotto,免許返納、考える機会に　高齢者52人がドラレコで運転診断　三重・松阪,https://news.yahoo.co.jp/articles/3d1a08bcc3ea7f5d6edc03394174d3d90ee2e760,10/7(土) 16:10
yomotto,三重・松阪地区は上甫木さんら11人受章　危険業務従事者の叙勲,https://news.yahoo.co.jp/articles/02af78c3a7e30e8c04c90217b20d8f63cd2555c2,10/7(土) 16:10
yomotto,豪商スピリット募る　三井350年で三重・松阪商工会議所　対象は市内の事業者,https://news.yahoo.co.jp/articles/0103685f309f3c84121c9d2ef5da16e094bd78f4,10/7(土) 16:10
yomotto,櫻田さんら入賞　三重・松阪市明るい選挙啓発ポスターコン,https://news.yahoo.co.jp/articles/d92df2c935bfc7c8850bbc025980d83ac310af9c,10/7(土) 15:49
yomotto,全日本学生柔道で銅メダル　三重・松阪出身の中村選手　大学進学後初,https://news.yahoo.co.jp/articles/7f3402060b8f961bc43986efa19a7954b5b5ca5b,10/6(金) 16:23
yomotto,内田選手が銀　三重高出身　アジア大会ソフトテニス男女混合ダブルス　三重・松阪,https://news.yahoo.co.jp/articles/7a3029fe850a495bff255dd18fe01bd3fa77f77c,10/6(金) 16:19
yomotto,農協と漁協の女性交流　JAみえなか主催　「海」の幸を「里」の女性が料理　三重,https://news.yahoo.co.jp/articles/5dcd1e6732af2eed5dc0ed03f045eda2ef584e0f,10/6(金) 16:17
yomotto,タブレット使い曲作り　第四小4年生がプログラム学習　三重・松阪,https://news.yahoo.co.jp/articles/ddde6ab0944cd04d6f1d0827e6553d930c4f6a91,10/6(金) 16:15
yomotto,水泳、急きょ民間委託　松江小、予定変更し今月授業　三重・松阪,https://news.yahoo.co.jp/articles/550cd989a3e945a649a6d45c76f27c2dbc4ec63e,10/6(金) 16:13
yomotto,皿屋選手が世界選手権でV　自転車マスターズトラック40～44歳750メートル、タイムトライアル　三重・明和在住,https://news.yahoo.co.jp/articles/9534888befa6fa3a09b36c4f9ddeb9062369c018,10/5(木) 16:20
yomotto,三重高出身の2人が優勝　アジア大会ソフトテニス男女団体　内田選手と久保選手,https://news.yahoo.co.jp/articles/4bb8b80dfc7b29d305b974eb4f6aa097ce3bfd4a,10/5(木) 16:10
yomotto,中野君と上村さんが優勝　日本拳法総合選手権　三重・松阪、共に港小6年,https://news.yahoo.co.jp/articles/d4c53b5d7c74e226c29d88dead1881ba9b94ac30,10/5(木) 16:01
yomotto,東京での写真展、始まる　立岡さん20年の集大成　三重・松阪在住,https://news.yahoo.co.jp/articles/a9bc1a4c6af0903f0a159bc32661ee71f7f9cc3b,10/5(木) 16:01
yomotto,三重・松阪市民病院の役割など考える　9日に市、地域医療の集い,https://news.yahoo.co.jp/articles/7470bf7090b2dde82ff476c64310b5e20cefceb6,10/5(木) 16:00
yomotto,郷土の餅「でんがら」作りなど全校6班に分かれ探究活動　飯高中　三重・松阪,https://news.yahoo.co.jp/articles/7f1b9aaafabbd187fc14e010f5d90dd86ce15521,10/5(木) 15:37
yomotto,米寿でエージシュート　自身の記念コンペで元三銀専務の小嶋さん　三重・松阪,https://news.yahoo.co.jp/articles/a4605e7d519a0b2c9a8da65eecf955ca8bcd8cfe,10/4(水) 16:18
yomotto,航海の無事祈願した資料など特別展「海の祈り―海浜の神社と伊勢神宮―」　三重・斎宮歴博で7日から,https://news.yahoo.co.jp/articles/1242062bafa7efa022220583b971efd0813627af,10/4(水) 16:14
yomotto,上山選手、連日のメダル　アジア競技大会陸上　三重・松阪出身,https://news.yahoo.co.jp/articles/65f3398941fd3bbc80896c52dc9a7df0698d0536,10/4(水) 16:12
yomotto,桜「狂い咲き」　三重・明和町金剛坂の祓川土手で,https://news.yahoo.co.jp/articles/075e47740670a5b64c333fb5386b305a5bad0d03,10/4(水) 16:10
yomotto,アジア競技大会、陸上で金メダル　三重・松阪出身の上山選手　男子200㍍,https://news.yahoo.co.jp/articles/cf2ef88e0180eda6fce8a855520b5d5cc8ab81ed,10/3(火) 16:11
yomotto,緩和ケア病棟を再開　松阪市民病院で2年ぶり　コロナ病床の確保終え　三重,https://news.yahoo.co.jp/articles/0edc20f8e5588067e77145644c68cced926ba702,10/3(火) 16:09
yomotto,市営駐輪場跡に〝マルシェ〟　今月から試験的に利用募る　三重・松阪市観光協会,https://news.yahoo.co.jp/articles/28540f1325b13bb66b143927f9307115c4fea501,10/3(火) 16:07
yomotto,呼吸整え、ヨガ体験　東部中2年、心と体すっきり　三重・松阪,https://news.yahoo.co.jp/articles/a0eaaffde202ee0c6e3eb557b285b8a33dcd1dfc,10/3(火) 16:06
yomotto,秋の香肌路で206人　サイクリング大会、59㌔と27㌔で楽しむ　三重・松阪,https://news.yahoo.co.jp/articles/2a80a7ad1a599cbf36e6ca5cb6aa8f5cabe0d385,10/3(火) 16:04
yomotto,山商が16年ぶり優勝　秋季高校野球三重県大会　松阪地区出身選手が半数,https://news.yahoo.co.jp/articles/90d125a3629b6f91f4e8c34b487402a29be6bcb0,10/2(月) 22:51
yomotto,「赤ちゃんの駅」スタート　おむつ替えや授乳、市内83カ所で　三重・松阪,https://news.yahoo.co.jp/articles/aa96f2c35ad0e719e8ccd19c22442869f94884b8,10/2(月) 22:47
