media_en,title_articles,link_articles,date_original
ebc,松山秋祭り　神輿鉢合わせ中にかき手意識不明【愛媛】,https://news.yahoo.co.jp/articles/93553c48cef37ed9ba6478b260eece1b8de892e9,10/8(日) 18:06
ebc,「水」の大切さ知って　まつやま上下水道フェスタ２０２３【愛媛】,https://news.yahoo.co.jp/articles/06893c91e237c324b6fd10e8ea4ec591c7ea6308,10/8(日) 17:37
ebc,西条秋祭り開幕　嘉母神社で宮出し【愛媛】,https://news.yahoo.co.jp/articles/8e45c38f81c425ec4fc53111cf66055f54e6b8ee,10/8(日) 17:37
ebc,松山地方の秋祭りは７日が最終日　豪快な鉢合わせなどでクライマックス　各地で観客沸かせる【愛媛】,https://news.yahoo.co.jp/articles/6ef1777bb4041e1e2a54912eed69e80adc0d9d28,10/7(土) 18:23
ebc,松山沖でサザエ８１２個やウニ１０キロなど密漁　宮窪町の密漁グループ３人を起訴【愛媛】,https://news.yahoo.co.jp/articles/8511945f55d55b64a45cb70e20b107b9bd6b2e88,10/6(金) 19:13
ebc,いざ！”愛顔”のねんりんピックへ　愛媛県選手団結団式「正々堂々と戦う」【愛媛】,https://news.yahoo.co.jp/articles/ecc9c5ce080336df4c3f968c7ef1c25a1780b5f0,10/6(金) 19:04
ebc,みつけタグラム　秋が連れてきたノスタルジア【愛媛】,https://news.yahoo.co.jp/articles/7adc92de70cfdea59228255d900fc2e119efc82a,10/6(金) 19:04
ebc,「甘いメッチャ」”幻の”黒イチジク　今治の短大生が大島で収穫体験　学外授業で【愛媛】,https://news.yahoo.co.jp/articles/52312858493ced6b4af0fa0daca1f6e8ce275193,10/6(金) 18:57
ebc,「今年こそプレーオフ」愛媛ＯＶ選手・経営陣ら「人心一新」いざ開幕戦へ！【愛媛】,https://news.yahoo.co.jp/articles/a115f1d4ea4ab649c9d2c84101b937cc87c77b94,10/6(金) 18:57
ebc,台湾の「松山駅」と友好駅協定　ＪＲ松山駅で１０周年記念セレモニー【愛媛】,https://news.yahoo.co.jp/articles/e80b8c8c83bfa704327263a1fdb6ff0cbaa1677e,10/6(金) 18:57
ebc,松山秋祭り２日目　中心部でこどもみこしパレード４年ぶり復活　外国人も「わっしょい」【愛媛】,https://news.yahoo.co.jp/articles/0cb5adb20185eb79517240ad279a8f616b99caec,10/6(金) 18:51
ebc,松山市中心部近くの住宅地にイノシシ　児童の下校を見守り「騒いだらダメ」【愛媛】,https://news.yahoo.co.jp/articles/1de347710ff30104596707426b3d01b2dc35ef81,10/6(金) 18:39
ebc,インフルエンザ横ばい…松山市も注意報に　新型コロナは３週連続減少【愛媛】,https://news.yahoo.co.jp/articles/8b7d78a1d095cda757cef911f99b2ea13d471db0,10/6(金) 16:16
ebc,松山沖でサザエ８１２個やウニ１０キロなど密漁　宮窪町の密漁グループを逮捕【愛媛】,https://news.yahoo.co.jp/articles/d7fde6c4309640d012bceee7a725f8dfd2477751,10/6(金) 14:48
ebc,四国中央市　集会場の太鼓台かき棒燃える　２０日から地区の秋祭り…原因調べる【愛媛】,https://news.yahoo.co.jp/articles/d3f93b1f464fac57808369e936ec5314659e5e4b,10/6(金) 12:13
ebc,「経営者に必要な６つの力」 ユニ・チャーム社長　漫画に例え講演　特に「徹底力」【愛媛】,https://news.yahoo.co.jp/articles/4bf412e08245ec817edfc8a8f4c9f0009bb7c47b,10/6(金) 11:59
