media_en,title_articles,link_articles,date_original
cosmopoli,専門家が解説！価値観のアップデートで起こる心の反応への対処法,https://news.yahoo.co.jp/articles/68b8be239d762cdba1a74a25721176c800a38c36,10/14(土) 21:01
cosmopoli,ずっと眠い…あなたが常に疲れている9つの原因と解消法,https://news.yahoo.co.jp/articles/4b5c1bebb31c27fd3f11ac212a2f90d053c11d61,10/14(土) 19:00
cosmopoli,パニック障害のここが困る！経験者が語る「どんな風につらいか」,https://news.yahoo.co.jp/articles/90f441f5349780ab3358853b97cc70b5d5a77dd4,10/14(土) 18:02
cosmopoli,メンバー5人が契約終了…人気韓国アイドルの日本人メンバーが「直筆手紙」で心境告白,https://news.yahoo.co.jp/articles/26a68044d5fb832f21054bb28192de3e2d2446ae,10/13(金) 23:00
cosmopoli,うつや燃え尽き症候群を告白…「メンタルヘルス」について語った韓国アイドルたち,https://news.yahoo.co.jp/articles/ac1df7ee43a40484451eb54c1460dc4acb253871,10/13(金) 21:00
cosmopoli,「二人は素晴らしいコンビ」映画『バービー』のマーゴット・ロビーとライアン・ゴズリングが再共演へ！,https://news.yahoo.co.jp/articles/40493a0f0cf5e69e61f56cc558bb5c3b65fd32d0,10/13(金) 19:02
cosmopoli,資源も月で調達!? NASA、2040年までに月面に「住居」を建設予定,https://news.yahoo.co.jp/articles/509e1887c021ae81cd8fdff277850161ee514854,10/13(金) 18:00
cosmopoli,韓国・ソウルの人気スポット「聖水（ソンス）」おすすめカフェ6選,https://news.yahoo.co.jp/articles/e26e7da4088482e38ca6c8ec8c54d33d80952506,10/13(金) 7:05
cosmopoli,健康状態を表す指標ではない？「BMI」の定義とよくある誤解を医師が解説,https://news.yahoo.co.jp/articles/3c527883eb10dfce887f9947f8cbf3c61abe17d1,10/12(木) 22:00
cosmopoli,「男女の賃金格差」研究でノーベル経済学賞を受賞！クラウディア・ゴールディン氏を解説,https://news.yahoo.co.jp/articles/b663b562dd53ae5a370057b65cee88a45502df66,10/12(木) 21:00
