media_en,media_jp,title_articles,link_articles,date_original
gamespav,Game Spark,HD-2Dリメイク版『ドラゴンクエストIII そして伝説へ…』だけでなく『ドラゴンクエストI＆II』もSteamストアページ公開！両作品の「日本語音声対応」表記とは…？,https://news.yahoo.co.jp/articles/f791480ea799ed333f41310af95c5dbca13a641f,6/19(水) 17:06
gamespav,Game Spark,"新たなキャンペーンを追加する『Warhammer 40,000: Boltgun』DLC「Forges of Corruption」配信開始！",https://news.yahoo.co.jp/articles/44dc3c4f62512bb9a844e8d2fb330ac32402ef82,6/19(水) 16:51
gamespav,Game Spark,ローグライク要素も組み込んだ『メタルスラッグ』最新作『Metal Slug: Awakening』Steamストアページ公開！,https://news.yahoo.co.jp/articles/530c74b0edd23754a9f2bc70921c2776f9c9346d,6/19(水) 15:43
gamespav,Game Spark,最大4人での協力プレイも可能な街づくり＆ライフシム『Go-Go Town!』早期アクセス開始！,https://news.yahoo.co.jp/articles/f63e0c0447203fcfaefb0c5e1ff46cfb5fa76740,6/19(水) 14:21
gamespav,Game Spark,シンガポールで『ゼンレスゾーンゼロ』プロデューサーに直撃取材！ 痺れるビジュアル＆アクション開発秘話と“スイッチ版の可能性”についても訊いた【インタビュー】,https://news.yahoo.co.jp/articles/a07757dd95f972f2d910e5e0915755c2aaec5700,6/19(水) 13:30
gamespav,Game Spark,ワンボタン瞬獄殺はここにあったんだ！『Marvel vs. Capcom Fighting Collection: Arcade Classics』の「ワンボタン必殺技」機能なら瞬獄殺もホントにワンボタン,https://news.yahoo.co.jp/articles/cef79e09fd720e51f85f95c76cfbed2041c962bd,6/19(水) 13:28
gamespav,Game Spark,HoYoverseシンガポール本社オフィスに突撃！ 目指すのは「ゲーム内だけで完結しない体験」【カンファレンスレポート】,https://news.yahoo.co.jp/articles/6984e276e20e9bf9b06fd07978548e0143957457,6/19(水) 13:12
gamespav,Game Spark,気付いた？HD-2Dリメイク版『ドラクエIII』約3年ぶりの最新トレイラーでは戦闘シーンなどが変化、変遷に思いを馳せよう,https://news.yahoo.co.jp/articles/48229db2a1d71afacceca5b47c901d5c0a96272d,6/19(水) 11:56
gamespav,Game Spark,余白にサヨナラ…Nintendo Switch Onlineで復刻の名作FPS『パーフェクトダーク』は16:9でも遊べる,https://news.yahoo.co.jp/articles/a22c07242d7848c9d8f9935fe454e52cb4526913,6/19(水) 11:54
gamespav,Game Spark,NPCは存在しない―生産交易建築すべてがプレイヤーの手で紡がれる中世ファンタジーMMO『Pax Dei』Steam早期アクセス配信開始！,https://news.yahoo.co.jp/articles/a347430a76b3178383c76af1b7ac2a61881cfd38,6/19(水) 11:51
gamespav,Game Spark,新操作“フォーカス”でパッドでも狙いやすくFPS！コンソール版『VALORANT』にはPS/Xbox向けに練られた新たな要素も【プレイレポ】,https://news.yahoo.co.jp/articles/a332d61a8c9d4fe7b6c136ed1402210e7f0c2f18,6/19(水) 11:45
gamespav,Game Spark,イヴの髪型がいつでも変更可能に！ 『Stellar Blade』新衣装も追加のアップデート配信,https://news.yahoo.co.jp/articles/c0635af742151511641f7fe41c809a6a07fbd305,6/19(水) 11:10
gamespav,Game Spark,HD-2Dリメイク版『ドラクエIII』は発表がいつもより早かった―浅野チーム運営の公式Xで開発期間に言及、開発が遅れていたのではない,https://news.yahoo.co.jp/articles/aeee2c44210777e06ba94478e6c8d4a6afed4564,6/19(水) 10:25
gamespav,Game Spark,助けて！猫がキーボードの上に…タイピングゲーム『Keyboard Catastrophe』無料リリース。やきもちペットと格闘しながらメール作業,https://news.yahoo.co.jp/articles/f586238c89ee7938f08aab5430250e1242365707,6/19(水) 9:00
gamespav,Game Spark,巨大お菓子工場シム『Chocolate Factory』リリース！大量のチョコやキャンディがベルトコンベアを流れる夢のような世界,https://news.yahoo.co.jp/articles/7cb0b135a0a164c5a7409a8337893415334d1550,6/19(水) 8:00
gamespav,Game Spark,ストレスを抱えながら旅するローグライクロードトリップゲーム『Darkest Dungeon II』ニンテンドースイッチ版発表！,https://news.yahoo.co.jp/articles/e54c3684c8887bad0ea583a1b6d4f42a43159720,6/19(水) 7:30
gamespav,Game Spark,初代『バイオハザード』オリジナル版がPCに再び？海外レーティングページに掲載,https://news.yahoo.co.jp/articles/348ec16e6cbb9e2447415a659e0cba1d36cb8d8c,6/19(水) 1:00
gamespav,Game Spark,ミケラの足跡を追い、いざ「影の地」へ……『エルデンリング』DLC『Shadow of the Erdtree』プレイレポ,https://news.yahoo.co.jp/articles/3bcbb92290fa9cec371d4de348e30a2791d99a06,6/18(火) 23:00
gamespav,Game Spark,日本の都市伝説インスパイアのホラー『Jorgumo - じょろうぐも』Steamにて発売―兄弟を探して怖ろしい森へ…,https://news.yahoo.co.jp/articles/36f010ce83037ca13111511eac121e78c239a5b6,6/18(火) 22:42
gamespav,Game Spark,自由な戦闘スタイルとリアルなアクションが“圧倒的に好評”の剣と魔法のVR専用ACTが正式リリース！Modや日本語にも対応―採れたて！本日のSteam注目ゲーム4選【2024年6月18日】,https://news.yahoo.co.jp/articles/2dcff203365a626d171c54cf40da0c54107e02e1,6/18(火) 22:00
gamespav,Game Spark,『Dear Esther』開発元の1人称シナリオホラー『Still Wakes the Deep』発売―リアルな石油掘削施設での“ディザスターストーリー”,https://news.yahoo.co.jp/articles/f37060d92aaacba9dd4d5449f305e0a8ef9391ff,6/18(火) 21:50
gamespav,Game Spark,眼鏡ブランドJ.F.REYの小島監督コラボ第2弾が発表！跳ね上げ式CLIP付きなど全7モデル各3色が7月16日発売,https://news.yahoo.co.jp/articles/bf4b0cf40eb3aa8fde4c13081b9a2752ace47918,6/18(火) 21:00
gamespav,Game Spark,海外レビューハイスコア『Alan Wake 2』DLC「ナイト スプリングス」―密接に絡み合った筋書きを思いもよらぬ方法で拡張した,https://news.yahoo.co.jp/articles/bf41361a619b817f36b92f2ecebebb359255cfad,6/18(火) 18:30
gamespav,Game Spark,製作時間はたった36時間！？『マインクラフト』でリアルな1:1スケールカンザスシティマップを作成するクリエイター現る,https://news.yahoo.co.jp/articles/b7f7dc1e22f97426db5f2d9e17341f9eb3fc47ce,6/18(火) 16:59
gamespav,Game Spark,海外ファミコン向け新作メトロイドヴァニア『Steel Legion』Kickstarter開始！,https://news.yahoo.co.jp/articles/8ac0e52cb78f436c203160f9a879a4caa91caab5,6/18(火) 16:20
gamespav,Game Spark,旧公式サイト閉鎖で入手経路断たれていた『ダンジョンズ＆ドラゴンズ』ベーシックルール新公式サイトでの配布開始！用語に困った時の日/英対訳表も併せて公開,https://news.yahoo.co.jp/articles/8a8acb992ac6ae5da802b6074e1001e86eb2842a,6/18(火) 14:58
gamespav,Game Spark,2000年代に発売予定だった海賊アクションゲーム『Captain Blood』が再発表！ PC/コンソール向けに2024年秋発売決定,https://news.yahoo.co.jp/articles/3556a6a87cef636ba6626e11d0a83e068eda49ef,6/18(火) 14:35
gamespav,Game Spark,荒涼とした火星を原子力車両で探索するSFADV『REPUNK』Steamでリリース―任務の遂行も放棄も自由なドライブ,https://news.yahoo.co.jp/articles/94f76c33e35e0ed5272610070b9ac975a85ed469,6/18(火) 12:45
gamespav,Game Spark,素敵なしゅうまつを！ポストアポカリプス世界をキャンピングカーで旅するドライブ生活シム『Nomad Drive』Steamストアページ公開,https://news.yahoo.co.jp/articles/1b7283719637f736ba6c22b392199c901b43c9b7,6/18(火) 12:21
gamespav,Game Spark,これは部活動ではない、戦争だ。SD女子高生ミリタリーSRPG『RED DAWN』Steamストアページが公開,https://news.yahoo.co.jp/articles/805555568b2f6037c93d2231f2f0fcc414bb461f,6/18(火) 11:47
gamespav,Game Spark,パラド新作生活シミュ『Life by You』の開発が中止―再々々延期から復活ならず,https://news.yahoo.co.jp/articles/ccc96720204cadbe696e04de3fc7af2400ba319b,6/18(火) 11:01
gamespav,Game Spark,ゲームキューブの名作JRPGがSteamにも登場！『バテン・カイトス I ＆ II HD Remaster』Steam版配信開始,https://news.yahoo.co.jp/articles/ddc8d8dec6299b6c3e1d681ad5f5bda5415b08c2,6/18(火) 10:55
gamespav,Game Spark,原始時代に戦隊ヒーロー参戦！？『ARK: SURVIVAL ASCENDED』に『パワーレンジャー』コスメティックパック登場！,https://news.yahoo.co.jp/articles/be25da6d5baaa479c7916c4e5579070652470ac8,6/18(火) 10:08
gamespav,Game Spark,悲鳴を上げると更なる恐怖に見舞われる一人称視点ホラー『Supernatural』7月15日リリース！マイクを使いながらプレイ,https://news.yahoo.co.jp/articles/8f9a77354c3c3e9e696671b984bc9cc600ce8c3a,6/18(火) 8:00
gamespav,Game Spark,超能力バトルも楽しめる実験的SFホラー『HORROR TALES: The Beggar』リリース！,https://news.yahoo.co.jp/articles/758b1ee7a954e6c794d8268966013dbb0f0ab486,6/18(火) 7:00
