media_en,media_jp,title_articles,link_articles,date_original
tokyomxv,TOKYO MX,日本が世界に誇る日本酒を使った新たなお酒“浄酎”に込めた思い…「酒蔵を残した未来を作りたい」,https://news.yahoo.co.jp/articles/0fda0c32ba11de2af5350eed78a930c7058b7bfb,6/22(土) 8:04
tokyomxv,TOKYO MX,都知事選　都民が新知事に求めることは？掲示板追加は？,https://news.yahoo.co.jp/articles/eeae86f88f09aea0a6101b6a43000e65b084b1fa,6/21(金) 12:30
tokyomxv,TOKYO MX,都知事選挙56人 全立候補者,https://news.yahoo.co.jp/articles/9b6d8c9c33c8a4a13a60af9801375c630697d1e6,6/21(金) 12:21
tokyomxv,TOKYO MX,品川区“全国初”AIを活用し予算編成　所得制限なしで子育て世帯に米を配布へ,https://news.yahoo.co.jp/articles/79cb4abf8a722438886601d5c38078947d341f11,6/20(木) 11:21
tokyomxv,TOKYO MX,豊島区、小中学校の改築に隣接企業の土地利用へ　仮校舎の建設地を確保,https://news.yahoo.co.jp/articles/c2667ee0dc81c432ef9fea50e6407cc081dece6d,6/20(木) 11:11
tokyomxv,TOKYO MX,“夫婦別姓”は企業経営視点からも無視できない課題…「名字の変更による不便や不利益の負担が女性に偏っている」,https://news.yahoo.co.jp/articles/036968c4b5357c615d9f0eb772095b9308908b9a,6/19(水) 22:30
tokyomxv,TOKYO MX,「いじめと向き合う辛い時間だった」　青梅市 いじめ「重大事態」認定も公表に3年超,https://news.yahoo.co.jp/articles/4889a95f2001d71d83c74772e567d8fc830f41bf,6/19(水) 11:11
tokyomxv,TOKYO MX,小池知事・蓮舫議員・田母神氏が公約発表,https://news.yahoo.co.jp/articles/87e73e87d7aca9af6ee92112b31132c0b483e746,6/19(水) 11:02
tokyomxv,TOKYO MX,金融・資産運用特区制定も、開かれた経済立国への道のりは遠い？ 経済アナリストが日本の現状を解説,https://news.yahoo.co.jp/articles/3c1b0be6ebfc2a46ecc4492f3f7aa1742efb9f8d,6/18(火) 22:30
tokyomxv,TOKYO MX,渋谷区　夜間路上飲酒を通年禁止する改正条例成立,https://news.yahoo.co.jp/articles/7b68094c709a2192c2023c1ddc34a4fb70f9829e,6/18(火) 11:21
tokyomxv,TOKYO MX,サービス業の従業員　2人に1人がカスハラ被害,https://news.yahoo.co.jp/articles/b2d2d41a7332de041e15c1924d11ca5a35419742,6/18(火) 11:10
tokyomxv,TOKYO MX,都知事選挙告示まで3日　候補予定者の動き活発に,https://news.yahoo.co.jp/articles/b01a7e87de2847d28df796ab63a4e392395dc053,6/18(火) 11:02
tokyomxv,TOKYO MX,人手不足解消の打開策となるか、技能実習に代わる“育成就労制度”創設へ…新制度の特徴とは？,https://news.yahoo.co.jp/articles/dc1799d114161aa922899898445b75981cd6c574,6/17(月) 22:30
