media_en,media_jp,title_articles,link_articles,date_original
kyt,京都新聞,【速報】20代女性陸自隊員、同僚の財布から1万円盗む　「相手を困らせようと思った」,https://news.yahoo.co.jp/articles/d04d2a6aabbcf64547ff21fa2c42abfa68b63217,3/1(金) 11:22
kyt,京都新聞,長さ1メートルのヒョウタンの実生かし作品制作　京都・南丹で展示会,https://news.yahoo.co.jp/articles/2490001b7e9deff5aa14f3324fd4f99e3be8c50b,3/1(金) 11:09
kyt,京都新聞,琵琶湖の水位はマイナス40センチ　2月29日午後5時現在,https://news.yahoo.co.jp/articles/fa167d1f5e64e2da7aba5d4739c8d4348549c50b,3/1(金) 11:02
kyt,京都新聞,京都市バスへの評価「好転」お礼が苦情より多くなった背景　経営難受けた増客策に効果,https://news.yahoo.co.jp/articles/0830a751d96f03b65a54dd84d76bbbc1261da3e1,3/1(金) 10:32
kyt,京都新聞,【速報】近江鉄道がトラブルで停車、乗客40～50人が400メートル歩く,https://news.yahoo.co.jp/articles/ea5d62a32d05a0326c6667326664db160cf100a8,3/1(金) 10:18
kyt,京都新聞,【速報】近江鉄道、高宮ー八日市駅間で一時運転見合わせ,https://news.yahoo.co.jp/articles/21d26a4fec93373224fe9e84c385a803ca1ad851,3/1(金) 9:18
kyt,京都新聞,JR湖西線の和邇ー近江塩津、3月1日始発から強風のため一時運転見合わせ,https://news.yahoo.co.jp/articles/43237ff2f3573b2b3601e342d8445b35dcd4952d,2/29(木) 22:42
kyt,京都新聞,中学教員の不適切指導で生徒が自殺未遂　市教委が陳謝も第三者委は設置せず,https://news.yahoo.co.jp/articles/fa3aef797b1b6743ed6a873f425ccd61fa7adbfd,2/29(木) 21:24
kyt,京都新聞,大野和三郎滋賀県議の報告費「不当に高額」　共産県議団が政倫審の設置呼びかけ,https://news.yahoo.co.jp/articles/b8fc0678928fa774689e12518db4d36a39c223aa,2/29(木) 20:16
kyt,京都新聞,京都市伏見区で多発、深夜に民家や会社で窃盗被害　15軒116万円裏付け男を追送検,https://news.yahoo.co.jp/articles/ab67205ac88cc8fa9e13c74293d938287f5f1c0c,2/29(木) 20:02
kyt,京都新聞,琵琶湖で発見の遺体は地方公務員の男性　家族から行方不明届,https://news.yahoo.co.jp/articles/005e7099c4244edf30cb813353260f5294c3ad08,2/29(木) 19:48
kyt,京都新聞,吉田寮訴訟、京都大学側も控訴　京都地裁判決に不服,https://news.yahoo.co.jp/articles/31df2102076d1d77a0424c526e5c58258364c2c0,2/29(木) 19:33
kyt,京都新聞,酒に酔った10代女性に性的暴行　不同意性交疑いで17歳の男3人を再逮捕,https://news.yahoo.co.jp/articles/c3c8261b6c89278fa56e21095ede67181eae1c79,2/29(木) 19:09
kyt,京都新聞,能登地震のボランティア募集、受け付けわずか15分で予約枠埋まる,https://news.yahoo.co.jp/articles/2bdd466bfe88f30ffa549d77ac8b9c8809e53ea5,2/29(木) 18:27
kyt,京都新聞,【速報】フリマアプリで「アニエスベー」似のトートバック販売　容疑の男逮捕「1200個ぐらい売った」,https://news.yahoo.co.jp/articles/63bd8f5c71b83d1112c36475079626d84b20c18e,2/29(木) 17:57
kyt,京都新聞,社説：先島諸島の避難　現実離れの計画よりも,https://news.yahoo.co.jp/articles/dffc1811a807dc27795c91770815948263cf8a7c,2/29(木) 16:06
kyt,京都新聞,社説：特殊詐欺が最多　中枢メンバーの摘発を,https://news.yahoo.co.jp/articles/180069d2a945d199dfbb09b91fa08154b1756444,2/29(木) 16:01
