media_en,media_jp,title_articles,link_articles,date_original
kkt,ＫＫＴ熊本県民テレビ,エアロバイクは1日最低25キロ トライアスロンや旅行 毎日を楽しむ78歳男性,https://news.yahoo.co.jp/articles/4b62f24115f0cc385a1e5654d8f21162db6d765b,9/16(月) 19:39
kkt,ＫＫＴ熊本県民テレビ,懸命に走って3塁打も!9人で計704歳のおじいちゃんチームが小学生と野球対決,https://news.yahoo.co.jp/articles/960d408f9ded6bc4a076de64ab9a7f0395a79218,9/16(月) 19:25
kkt,ＫＫＴ熊本県民テレビ,90ｍの橋げたを1時間に数ｍ押し出す 熊本豪雨で流失した橋を架けなおす工事,https://news.yahoo.co.jp/articles/d702144491f4d7768f94e8ec48124e840047784c,9/16(月) 19:14
kkt,ＫＫＴ熊本県民テレビ,「園児に下半身露出」の情報も 実習先の保育園で女児にわいせつ行為しようとした疑い大学生の男を逮捕・送検,https://news.yahoo.co.jp/articles/f92b83b2b865bbeecc677cd73e180b26dd7129a8,9/16(月) 19:11
kkt,ＫＫＴ熊本県民テレビ,「金メダル取れたよ」車いすテニスの田中愛美選手が故郷の熊本に 亡くなった大好きな祖母に報告,https://news.yahoo.co.jp/articles/8d161abc302808596e191e33295a93872d4ea2fa,9/16(月) 19:06
kkt,ＫＫＴ熊本県民テレビ,「わざと近づいた?」道路のセンターライン付近を自転車が…車とすれ違うその瞬間,https://news.yahoo.co.jp/articles/aa5920c602de76f646ee8b470a68d126b0e23afe,9/16(月) 18:44
kkt,ＫＫＴ熊本県民テレビ,「ドーカイ!ドーカイ!」の由来は?熊本中心部が祭り一色 藤崎八旛宮例大祭の神幸行列,https://news.yahoo.co.jp/articles/301f00922bfc7799fe05f3a9852f21c15da32d05,9/16(月) 18:40
kkt,ＫＫＴ熊本県民テレビ,"ロアッソ熊本 J2残留に大きな勝利 今季最後の""九州ダービー""鹿児島に2対0",https://news.yahoo.co.jp/articles/ace8b69eab6f7199fec7dcad92e0e2e17be01de8,9/16(月) 13:47
kkt,ＫＫＴ熊本県民テレビ,スローガンは「ぶちのヴォれ!」熊本ヴォルターズは開幕前に出陣式,https://news.yahoo.co.jp/articles/84fe723ebee5cfcd65a080765aff97876882bb48,9/16(月) 12:29
kkt,ＫＫＴ熊本県民テレビ,1万2千人が勇壮な飾り馬と熊本市の中心部を練り歩く 藤崎宮例大祭の神幸行列,https://news.yahoo.co.jp/articles/f5aa595dd49eb7c7ad4602aecac6ddcf8b7a5dcf,9/16(月) 12:28
kkt,ＫＫＴ熊本県民テレビ,交通事故の防止や交通安全の啓発活動 自動車ディーラー交通安全の集い,https://news.yahoo.co.jp/articles/f87fe987efbd77848d0fb6b053c1f67e196945db,9/16(月) 12:24
kkt,ＫＫＴ熊本県民テレビ,北里柴三郎の功績を紹介する高校生セミナー 研究活動の楽しさなど伝える,https://news.yahoo.co.jp/articles/28dd0185ef276bbcd888f6a921b705c175361487,9/15(日) 19:07
kkt,ＫＫＴ熊本県民テレビ,阿蘇市で一面の白い花 700万本のソバの花咲く　新そばは11月上旬から,https://news.yahoo.co.jp/articles/ad733e4e7c96adeefa2c01c95ab5d45a6b736b1e,9/15(日) 17:41
kkt,ＫＫＴ熊本県民テレビ,【事故直後の映像】車同士が正面衝突して女性1人が死亡 中央線を越えたのは…,https://news.yahoo.co.jp/articles/0c82a7719de9a2246f8d71d4af5e76feeb4ca734,9/15(日) 17:40
