media_en,title_articles,link_articles,date_original
teny,車が横転、トタン屋根が飛ぶ　聖籠町と新発田市で突風　気象台が調査《新潟》,https://news.yahoo.co.jp/articles/1b942a3f65c39426607729c896bf1f7f96c88eb2,10/5(木) 16:26
teny,酒類販売の会社が破産開始決定　負債総額約3180万円　《新潟》,https://news.yahoo.co.jp/articles/94f71aa9f7b6b0a773907acf6dfd258e18c2d27a,10/5(木) 16:02
teny,「病院でお金がかかりすぎて家に帰るお金がなくなった」　ウソの話で事業所から現金１万円だましとった疑い　６７歳の男を逮捕　《新潟》,https://news.yahoo.co.jp/articles/63085d97ed65ad7f731f2e01216f0d9d15b37eff,10/5(木) 15:12
teny,突風か　屋根の瓦が飛ばされる、車の横転などの被害　聖籠町や新発田市で《新潟》,https://news.yahoo.co.jp/articles/be0bcc7bf0544df52c8c76447782cdcfbd3f1751,10/5(木) 12:43
teny,精密部品加工を手がける会社が破産申請へ　負債総額は約2億4500万円《新潟》,https://news.yahoo.co.jp/articles/d1b732511431617fca7afd6496ee014cba9db508,10/5(木) 12:09
teny,佐野藤三郎の生誕１００年を記念　ゆかりの地をめぐるバスツアー,https://news.yahoo.co.jp/articles/da8cea6834ef29d31ae128c7b163d364b1e2a6ee,10/5(木) 12:00
teny,新潟県内は大気不安定　激しい雨が降るところも　一時、上越地方には「竜巻注意情報」,https://news.yahoo.co.jp/articles/a9c459cb31fc10f9112ae441db1fd8c1cfa950e1,10/5(木) 12:00
teny,5日から6日にかけ大雨や強風、高波に注意を　《新潟》,https://news.yahoo.co.jp/articles/f08676b6f373222c30213158609f3f0c3057d434,10/5(木) 10:23
teny,インパクトドライバーなどの工具を民家の小屋から盗んだ疑い　無職の19歳男を逮捕《新潟》,https://news.yahoo.co.jp/articles/d05cbd6a26a3ce1a4ae18b66cd5f1bd2c0be99ed,10/5(木) 7:15
teny,バスケBリーグ開幕へ　アルビＢＢの選手などが意気込み語る《新潟》,https://news.yahoo.co.jp/articles/10d02d214769b7acf5813b19276d1e08c7d95770,10/4(水) 19:36
teny,魚沼市の火事から１週間　商店街の再起を誓い「再生プロジェクト」発足 《新潟》,https://news.yahoo.co.jp/articles/fd62697fe04c3563de6e521f3fc48d8a720d794e,10/4(水) 19:15
teny,子どもたちと家族の滞在施設「マクドナルドハウス」オープンから１周年　利用者の安らぎの場に 《新潟》,https://news.yahoo.co.jp/articles/86d0981e5c8ccb648ae8ed821ada783bad5e33c1,10/4(水) 19:10
teny,「火がでてるよーって教える」 子どもたちが消防の仕事を体験　火災の怖さや消防の仕事の大切さを学ぶ 《新潟》,https://news.yahoo.co.jp/articles/5ca0e9ef617a6e2884afabd59f68cdb783b3b2e2,10/4(水) 19:07
teny,サッカー日本代表戦のメンバー２６人発表　三笘薫選手や伊東純也選手ら欧州組が多く選出 《新潟》,https://news.yahoo.co.jp/articles/5daef9fa87a798ae1a01ca14c573960ea6de0bc7,10/4(水) 19:06
teny,「ガラスを割られました」　面識ある人の住宅の玄関ガラスを手で割った男を現行犯逮捕《新潟》,https://news.yahoo.co.jp/articles/0e911617cae8b44212300c699ccad45a54ef765e,10/4(水) 18:03
teny,大麻約22グラムを所持していた疑い　建設業の34歳男を再逮捕《新潟》,https://news.yahoo.co.jp/articles/0d469421dbcd772a05d9c1cb68af95afe5a08199,10/4(水) 17:50
teny,「お前を殺して俺も死ぬ」「家に火を付ける」　知人女性を脅迫した疑い　自称無職の男を逮捕《新潟》,https://news.yahoo.co.jp/articles/84dcc17e3f6997e307b46f8e547f05920dd7a57d,10/4(水) 17:28
teny,【交通情報】５日昼頃から６日夕方にかけて　羽越本線で列車に遅れや運休の可能性　《新潟》,https://news.yahoo.co.jp/articles/644fb898938dc1bad5b41ce3ba4547d17b6def9b,10/4(水) 17:19
teny,万引き事件捜査中　防犯カメラの男を発見　男がカッターナイフを持っていたため銃刀法違反で現行犯逮捕《新潟》,https://news.yahoo.co.jp/articles/420fc082c5200a5a1d4a575ce9fcd271e6691416,10/4(水) 17:14
teny,「無人の漁船がくるくる回っている」　船上で身動きが取れなくなった89歳の漁師の男性　救助される《新潟》,https://news.yahoo.co.jp/articles/83900f48669b44707c8db6ce82b465e326617f6e,10/4(水) 16:40
teny,【気象情報】５日夕方から６日にかけて土砂災害、強い風などに警戒を　下越・佐渡では警報級の大雨や高波のおそれも　《新潟》,https://news.yahoo.co.jp/articles/becf2482d37816a2e573a2e078fbb5efaf524255,10/4(水) 16:33
teny,三条市と「ＫＤＤＩ」がＤＸに関する包括連携協定を締結　市民サービスのデジタル化へ　《新潟》,https://news.yahoo.co.jp/articles/a9b6162a9357453c430a38dacb529854e07f4d51,10/4(水) 12:16
teny,バスケＢリーグ開幕へ　アルビＢＢ選手らが長岡市長を訪問 《新潟》,https://news.yahoo.co.jp/articles/3f0d5d34b7f2e0af0f0066332226ad4fa5d06043,10/4(水) 12:16
