media_en,media_jp,title_articles,link_articles,date_original
agrinews,日本農業新聞,機能性表示食品　市場規模、前年比1.2倍に　健康意識高まり商品増,https://news.yahoo.co.jp/articles/0e08a116a61e8eab9ee6a6fb666666639d1742c0,2/25(日) 10:20
agrinews,日本農業新聞,サツマイモ収穫量2連続増　干し芋人気も背景に　作付け増産地も,https://news.yahoo.co.jp/articles/b6e214e776bc07f638d5c6d6d8103f46b249f2cb,2/24(土) 10:50
agrinews,日本農業新聞,農業と半導体工場　共存なるか　農地や人手確保に懸念　熊本,https://news.yahoo.co.jp/articles/a0d27fd1d1422dd947ef0a145e3072dde3eaf65c,2/24(土) 10:40
agrinews,日本農業新聞,忙しいから「ブロッコる？」　広がる国産ブロッコリー　レンチン商品もヒット,https://news.yahoo.co.jp/articles/eabf357b3b8c5b2a365fe7de316ace52d73d2bba,2/24(土) 9:50
agrinews,日本農業新聞,処理水放出あすで半年　輸入停止に苦しむ「半農半漁」地元住民,https://news.yahoo.co.jp/articles/d8d1c24a17768f52635df1bfeacd524837d35145,2/23(金) 9:30
agrinews,日本農業新聞,ブドウの開花異常「巨峰」「ピオーネ」など27品種でも　「シャインマスカット」だけじゃなかった,https://news.yahoo.co.jp/articles/7928ae697ddaf84b4f4c3381e8988d46296ab3be,2/23(金) 8:30
agrinews,日本農業新聞,恩恵なきバブル超え　コスト高、需要低迷…農家に実感なく　産出額は3分の1以下,https://news.yahoo.co.jp/articles/373b149164098d4be81ebe4cdb173b683c0e69d4,2/23(金) 7:30
agrinews,日本農業新聞,農作業事故死亡者238人　22年　10万人当たりは過去最多,https://news.yahoo.co.jp/articles/ed33a7db5f24e8c5e9f88957bed8c65e90c06ad2,2/22(木) 19:49
agrinews,日本農業新聞,手作り野菜　高速バス→農産物を百貨店へ　ブランド化も挑戦　広島県庄原実業高,https://news.yahoo.co.jp/articles/e2b11af11252ecfe8b5a7af2d79996f692e57762,2/22(木) 10:40
agrinews,日本農業新聞,能登地震　文化財400件に被害　伝統芸能や観光にも打撃,https://news.yahoo.co.jp/articles/fbba3ff2788957a5c0ee489513cc295cd7f3b1bf,2/22(木) 10:30
agrinews,日本農業新聞,能登地震被災の千枚田　クラファン支援1000万円超に,https://news.yahoo.co.jp/articles/6294478f0c8c86e260bfac73135499af8e36e6c2,2/22(木) 9:30
agrinews,日本農業新聞,県が中山間地域再興ビジョン　「若者の増加」柱に農村再生へ,https://news.yahoo.co.jp/articles/df4d59bbfb5584e25e51c0177acb081acacc0521,2/21(水) 10:50
