media_en,media_jp,title_articles,link_articles,date_original
natalien,音楽ナタリー,ヒャダインとオーサムatagi、平成J-POP史の“実は重要”な楽曲をプロ目線で解説,https://news.yahoo.co.jp/articles/0d0e902a79ddc394f40c4b8ea8b7c6227f4a7bdd,2/25(日) 13:48
natalien,音楽ナタリー,木村拓哉が岩田剛典、今市隆二、OMIと4週にわたりトーク　ライブ舞台裏に迫ったり服を語ったり,https://news.yahoo.co.jp/articles/6ac658a25e55462d01f87b3b2e07e8817425d77e,2/25(日) 13:10
natalien,音楽ナタリー,Vaundy監督のミュージックビデオで染谷将太がタイムトラベル,https://news.yahoo.co.jp/articles/2e0d570fa170349271a3187fb7d1acc3619afcce,2/25(日) 13:05
natalien,音楽ナタリー,imase、Novel Core、NCT WISH出演　増子直純×ウイカ特番「超音波#」放送,https://news.yahoo.co.jp/articles/0c1c8cf30d1e2f88dd02cbdaa71bc0e2abe345ac,2/25(日) 12:05
natalien,音楽ナタリー,BE:FIRST×「ONE PIECE」カードゲームのコラボソング配信、作詞にSHUNTOとRYUHEI参加,https://news.yahoo.co.jp/articles/5a83003dc9401924049e2fc581f73052a0ee927b,2/25(日) 12:05
natalien,音楽ナタリー,野田洋次郎の主題歌流れるNetflix映画「パレード」ショートストーリー動画公開,https://news.yahoo.co.jp/articles/5c6a64f48291b257f1707c6940e72f430ca52ac0,2/25(日) 12:05
natalien,音楽ナタリー,フジファブリック山内総一郎、地元・大阪でFM802公開収録出演,https://news.yahoo.co.jp/articles/e8156bb07f2296c99000da622c107ace2ef27c4f,2/25(日) 9:40
natalien,音楽ナタリー,日向坂46・齊藤京子特集を「ar」で、写真集「とっておきの恋人」アザーカット掲載,https://news.yahoo.co.jp/articles/76a3565d46679dc1cd73cc55d1479395afd0f98d,2/25(日) 9:05
natalien,音楽ナタリー,≠ME尾木波菜、1st写真集発売！宮古島で水着やランジェリーカットにも挑戦,https://news.yahoo.co.jp/articles/eb4af5c9ce09244d1f14208cb0693c138d8f53e2,2/25(日) 0:05
natalien,音楽ナタリー,a crowd of rebellionが無期限で活動休止,https://news.yahoo.co.jp/articles/1d65b9a9eafc01b1935189e349fee61244a45310,2/24(土) 23:49
natalien,音楽ナタリー,Number_iがテレビ初出演、NHK「Venue101」で　ATEEZ、THE RAMPAGE、TWSも登場,https://news.yahoo.co.jp/articles/41f524e6413d2b851a00312d364f33f6ff8f4226,2/24(土) 23:35
