media_en,title_articles,link_articles,date_original
ctv,全トヨタ労働組合連合会の定期大会開かれる　「基盤強化の再スタート」などの運動方針を決定,https://news.yahoo.co.jp/articles/1624f1c7113f1be143be7e1f03aeae8dc2909da6,9/15(金) 19:06
ctv,愛知・大村知事　県としてジャニーズ事務所と関わりを持たない考え示す,https://news.yahoo.co.jp/articles/92f5d24b28b867d77c39370c733d0b2fafa0a62f,9/15(金) 18:53
ctv,総菜店で食中毒　小学生５人を含む計23人が下痢や発熱などの症状　三重・尾鷲市,https://news.yahoo.co.jp/articles/7c7613255580e169eefbe77b08ec4bccdd39626a,9/15(金) 18:44
ctv,盗難品のスマホを買い取ったか　42歳の男を逮捕　愛知県警,https://news.yahoo.co.jp/articles/23bfc1b3e39339493c7fac88fd36610a6b45817f,9/15(金) 18:19
ctv,９月１５日は「関ケ原の戦い」　関ケ原古戦場で「のろし」があげられる,https://news.yahoo.co.jp/articles/2e58dc2f993b7260f18d5dc461d5cee3d5a732b4,9/15(金) 16:40
ctv,橋の名前書かれたブロンズ製の板盗まれる　今年に入り“300万円”被害　愛知・岡崎市,https://news.yahoo.co.jp/articles/d50de4abd9540c73c6c243a2f1924ab76dee6a06,9/15(金) 16:35
ctv,定規から呼びかける交通安全　愛知の子どもたちに寄贈,https://news.yahoo.co.jp/articles/c358534da4ca5bebe766ce7641bb5ddac650a2a3,9/15(金) 16:32
ctv,八冠達成で経済効果は35億円以上　超多忙・藤井聡太七冠を支える“勝負メシ”にファン熱狂！,https://news.yahoo.co.jp/articles/f0a1507f5b43c1f9923f9ed48dd5fec97bd74247,9/15(金) 16:09
ctv,中学校のPTA会費約13万円を紛失も1か月以上報告せず　「探せば見つかる可能性があるので…」　名古屋・名東区,https://news.yahoo.co.jp/articles/2900b1a1029560d564541f0234f00464e17e502f,9/15(金) 16:03
ctv,「ジンエアー」が中部国際空港ーソウルを結ぶ路線に新規就航,https://news.yahoo.co.jp/articles/cf92da517ab36dd50f3f1132dd5ee2dd6e7de3a0,9/15(金) 15:54
ctv,名古屋・西区連続コンビニ強盗　別事件で逮捕の男（３１）関与か,https://news.yahoo.co.jp/articles/1da4b72c411a2544d98a013f820e7ca02d531a91,9/15(金) 11:45
ctv,冬の餅作りに備え、子どもたちがトチの実の皮むきと天日干し作業　三重・尾鷲市,https://news.yahoo.co.jp/articles/f9226faac51c654318188edff0e0556578d4f0ce,9/15(金) 11:44
