media_en,title_articles,link_articles,date_original
tvq,豪雨被災の久留米絣・小石原焼を応援　福岡県庁で販売会,https://news.yahoo.co.jp/articles/2c5d71fbfdcba0e102e4adfc2d0f4d5c6364d5e0,9/11(月) 18:58
tvq,米同時多発テロから22年　9・11に門司港でテロ防止キャンペーン,https://news.yahoo.co.jp/articles/c5910ea07c3292e9ecb38d18770e0210b3b49e71,9/11(月) 18:56
tvq,貸し切りバスが値上げ　10月から九州は３割　宴会場の送迎にも影響が,https://news.yahoo.co.jp/articles/b589a5c78c9218374f559c12078e4a92101fdf62,9/11(月) 18:51
tvq,福岡県内で死亡事故が急増　県と警察が緊急会議を開催　９月で前年１年並み,https://news.yahoo.co.jp/articles/0273c11e5cd3797914182f02ea12f9bb734e82e7,9/11(月) 18:01
tvq,シニアドライバー３つの注意　自分の車で実技講習　福岡市,https://news.yahoo.co.jp/articles/2a15ee9003da6b5a3b96b4afee08f91cc69eb5b0,9/11(月) 17:49
tvq,福岡・東峰村　７月豪雨から２カ月　窯元の再生と不安,https://news.yahoo.co.jp/articles/62484dfe25a2de21b5e719105edc36f13445eb4f,9/11(月) 8:34
tvq,実業団の選手が子供たちに速く走るコツを伝授　福岡市,https://news.yahoo.co.jp/articles/10028b9dcd44d79944c901d27c68c6285cadde27,9/10(日) 17:46
tvq,飲酒運転相次ぐ　福岡県内で男3人を逮捕,https://news.yahoo.co.jp/articles/7be677a85bb79d791687dfb1361c62f0ccf264a4,9/10(日) 17:44
tvq,生け花のコンクール「花の甲子園」地区大会  花と向き合う福岡・佐賀の高校生たち,https://news.yahoo.co.jp/articles/15879b87021aa881ebe8bfc19a65feb13ba8d6f9,9/9(土) 17:36
tvq,季節外れのインフルエンザが流行　薬不足など対応に追われる,https://news.yahoo.co.jp/articles/6398c90196e354796b97b053ceb00c0163257580,9/8(金) 18:29
tvq,佐賀・七ツ釜洞窟内で遺体発見「行方不明の男女２人か」,https://news.yahoo.co.jp/articles/3603958dfd93b3be6ce8b0b7bc8351c644f90fca,9/8(金) 18:29
tvq,電動車いす　高齢者の事故が増加　理解と見守りが事故を防ぐ,https://news.yahoo.co.jp/articles/0cc63965ee4838873646e8040cdb811e17e8d02a,9/8(金) 18:27
tvq,福岡市西区の路上「刺された」と自ら虚偽通報し逮捕,https://news.yahoo.co.jp/articles/0618070b1ac0a32491d91ff3bb1f4d70e96abd80,9/8(金) 18:27
tvq,【秋の訪れ】ふわふわの「お化けススキ」　風に揺れる“白銀の穂”,https://news.yahoo.co.jp/articles/1f74578a6ce3ec67b0e59c960801bbb5512257fa,9/8(金) 17:37
tvq,非常勤職員の「パワハラ自殺」　遺族の訴えを棄却　北九州市,https://news.yahoo.co.jp/articles/d02a77390fc4f47ae50421c7e73a67915b3baa68,9/7(木) 18:22
tvq,サブスク宿泊サービス　東急と西鉄ホテルズが提携,https://news.yahoo.co.jp/articles/0fb15315283801870a20ae1132b10cc19468665a,9/7(木) 18:20
tvq,【終活とおカネ50】義理の親を長年介護  遺産はもらえる？,https://news.yahoo.co.jp/articles/4a5bd62e55e3455c1a05d3d168e4179ec8d4c9be,9/7(木) 18:17
tvq,佐賀・両親殺害の長男（19）　検察側が懲役28年を求刑,https://news.yahoo.co.jp/articles/66ea7003d6c4df8210ba13367ed5567e88d016a0,9/7(木) 18:08
tvq,補助金延長で燃料高改善へ　福岡の観光バス会社「安全向上や給与アップの原資に」,https://news.yahoo.co.jp/articles/460b241e409405c2f8f5b72c8bd1a42b40239849,9/7(木) 18:03
tvq,ガソリンへの補助金が拡充　スタンド「値下げは来週から」,https://news.yahoo.co.jp/articles/b7336a01e426f1a37ff3290e95870e3dcb43dc0f,9/7(木) 17:50
tvq,はじめドキ　福岡でも増えるアフタヌーンティー　マナーのポイントは３つ,https://news.yahoo.co.jp/articles/6713d0e6dd0d44bebd04c3df0f4f733913b79f82,9/6(水) 18:20
tvq,佐賀・唐津市で水上バイクが転覆　福岡の２人が行方不明　捜索続く,https://news.yahoo.co.jp/articles/2c12cd7c544cf92dc919628e31a3239d8ee92b38,9/6(水) 18:03
tvq,ガソリン価格また上昇　福岡でもマイカー選びに変化が,https://news.yahoo.co.jp/articles/2cb7ec2854febd2f3572fadd88a52179a21f038d,9/6(水) 17:38
tvq,“三重苦”のデイサービス　ガソリン補助金継続に「ありがたい」,https://news.yahoo.co.jp/articles/7c6834251f0c756401aa4b4bcdaae5ae1101e025,9/6(水) 17:34
tvq,博多阪急でパンとスイーツの祭典　大人の「推し活」にも注目,https://news.yahoo.co.jp/articles/d3ecedba0a00c8fcf9b757cd52e7cd92e9a9d80c,9/6(水) 17:27
tvq,ガソリン・福岡は１３週連続値上がり　消費者やガソリンスタンドでは,https://news.yahoo.co.jp/articles/bb1de07a1a38435acd1d62fea10a734c2e48d992,9/6(水) 17:27
tvq,福岡出身の実業家・堀江貴文氏  「CROSS FM」経営参画へ,https://news.yahoo.co.jp/articles/a991e7b4d71bfe9eb8362ea1caf2aa599d05430d,9/6(水) 17:24
tvq,福岡の学習塾「性犯罪を防げ！」国の対策にも注目,https://news.yahoo.co.jp/articles/87d78765cbc628b65da0ebaf714634055b3ba067,9/5(火) 18:53
tvq,大麻所持疑いで看護師の女逮捕「自分で使うために買った」,https://news.yahoo.co.jp/articles/b9586e9743996cdb86ee9899b8e6ceb0dc95fef1,9/5(火) 18:51
tvq,福岡県　減塩プロジェクト始動　２人に１人が高血圧症,https://news.yahoo.co.jp/articles/54b415466a7106f73cc5d61a7a500e2f8806dd26,9/5(火) 18:51
