media_en,title_articles,link_articles,date_original
rab,最高齢は111歳！青森県内の100歳以上は過去２番目の820人,https://news.yahoo.co.jp/articles/53402821297f55303d7f7c6678041f7e68c8c2e5,9/15(金) 15:50
rab,1人あたり月額６万５００円でフィリピンパブに無許可派遣の疑い　盛岡市の男書類送検　八戸市,https://news.yahoo.co.jp/articles/534979e0a9aa87b3069989050a6c0cf9fa2db564,9/15(金) 15:17
rab,霊峰・岩木山　ご来光を拝む集団登山「朔日山」五穀豊穣を祈る津軽地方最大の秋祭り,https://news.yahoo.co.jp/articles/4b02514abd0143cf7964fe34b355fb8eab84b932,9/15(金) 11:23
rab,青森県の物価高騰対策　子ども１人あたり３万円給付の独自支援策発表,https://news.yahoo.co.jp/articles/8b57f079aeacb864fe41371aafc8b7616eb0767b,9/15(金) 10:43
rab,内閣改造 青森県選出　滝沢求参議院議員が環境副大臣と内閣府原子力防災担当副大臣を兼任,https://news.yahoo.co.jp/articles/c022e892945dee30ab964e0fbe2007ea9116eb96,9/15(金) 10:37
rab,【特集】中国の禁輸措置によりホタテの取引価格が下落　青森県のホタテ産業の危機を救え！,https://news.yahoo.co.jp/articles/fd5d6d609526e47ed9062fe92c58962aad74cfa6,9/14(木) 19:00
rab,津軽と下北で大雨 一時「土砂災害警戒情報」発表 今夜遅くにかけて土砂災害に警戒を 青森県,https://news.yahoo.co.jp/articles/3563b85e09781495536fe0701c3a4d768b8c582b,9/14(木) 17:58
rab,自転車ヘルメット着用率 青森県2.5%でワースト2位 全国平均13.5% 警察庁調査,https://news.yahoo.co.jp/articles/75a88d84f45cf50e0f691962bb5034692d12e8ee,9/14(木) 17:21
rab,"9月17日は""減塩の日"" 減塩コンソメ使用のタコライスが期間限定で販売  青森市",https://news.yahoo.co.jp/articles/fa4142b474f0f32721a6866067c41fbc230c9f0d,9/14(木) 17:14
rab,午後５時７分、土砂災害警戒情報を全解除,https://news.yahoo.co.jp/articles/19698ed01b2d5be44ad57b66cfefef6859543b99,9/14(木) 17:07
rab,小・中学生にバス・鉄道・タクシーの利用券配布へ 弘前市が物価高騰対策を発表,https://news.yahoo.co.jp/articles/e8a4b95dc0d733d494697ca985db73fa5813b924,9/14(木) 17:00
rab,コメの刈り取り終了目安２０日程早まる　出来秋にも記録的な猛暑の影響,https://news.yahoo.co.jp/articles/07a8ad0794d58795f800a267b8aa61f11daf2fc3,9/14(木) 16:18
rab,宮下知事「災害で廃線なら全国に波及」8月の大雨被害から運休続く津軽線,https://news.yahoo.co.jp/articles/70400cafa42c6ff2b7153e05d9bad5b7522e8294,9/14(木) 16:11
rab,「サイギサイギ」のかけ声響かせながら出来秋祈る列　お山参詣「宵山」弘前市,https://news.yahoo.co.jp/articles/dc3ceb91810de4304ee41c471b45db7b282930a1,9/14(木) 15:58
rab,大粒で濃厚な甘みがたまらない！特産「いたや毛豆」収穫始まる　板柳町,https://news.yahoo.co.jp/articles/f79af444bdb7dcd99cb27aea34caac6b54707868,9/14(木) 14:57
rab,高品質大豆のおから豆腐や味付け4種類のホタテ缶詰など受賞　青森県特産品コンクール表彰式,https://news.yahoo.co.jp/articles/3ce2e856443023222b1c4cc6be8881992201d8b3,9/14(木) 14:47
rab,２１日から秋の全国交通安全運動　郵便配達しながら交通安全呼びかけ　青森市,https://news.yahoo.co.jp/articles/15273e71a403e44c6c954391e51ae57366c1856b,9/14(木) 14:41
rab,むつ市出身の俳優も熱演！希代の絵師・葛飾北斎の絵にかける情熱の物語「北斎マンガ」八戸公演　劇団わらび座,https://news.yahoo.co.jp/articles/1b670efd5d249467c3b41f9911762712df922a97,9/14(木) 10:40
rab,大安寺の副住職は防災士！物資の調達など災害時に運営を円滑にするため寺の避難所運営についてむつ市と協力協定,https://news.yahoo.co.jp/articles/bdab3c113d4e5264dc6119f60f94af6806e74c1b,9/14(木) 10:31
rab,大学の公開講座をオンラインで受講可能に 六ヶ所高校と弘前大学が協定,https://news.yahoo.co.jp/articles/3991eaa02547cc95a3554a2fa2c70a4b25c6e369,9/14(木) 10:26
rab,【特集】県内の２つの企業がコラボした　メイドイン青森のトレンチコート,https://news.yahoo.co.jp/articles/1b034fd425761aa7d82a7781cbf872c3a5b8905d,9/13(水) 19:00
