media_en,title_articles,link_articles,date_original
ybc,労働力不足の解消に向け…慶応大教授「AI（人工知能）の教育現場や社会インフラ導入が重要」,https://news.yahoo.co.jp/articles/8f0feb4960a50a88421024802cf8b8a534017d1f,9/16(土) 12:18
ybc,「似顔絵校長」として知られた沖津信也さんの個展…写実的な表現を追求する繊細なタッチが魅力,https://news.yahoo.co.jp/articles/ecb4e9cfbcad503b5ec3aa42aae53eb19a839f1e,9/16(土) 12:12
ybc,「自分のことを認められる」　ケガを克服し世界を目指すアームレスリングの選手たち,https://news.yahoo.co.jp/articles/3e5dbf3c3c0a60ab413865f25931e8c11c5b9e8d,9/15(金) 17:59
ybc,一等米はすべて「雪若丸」　「はえぬき」「ひとめぼれ」はすべて二等米　酒田市で新米品質検査始まる,https://news.yahoo.co.jp/articles/1452065930f0028ae536d4e7e08e3bf243d9da17,9/15(金) 17:48
ybc,インフルエンザ集団発生　米沢市内の小学校で1クラスが学級閉鎖　県が予防の徹底呼びかけ,https://news.yahoo.co.jp/articles/73eafe72bff78bdf029446ac3757cb8a08570964,9/15(金) 17:29
ybc,直径6.5メートル　「日本一の芋煮会フェスティバル」の大鍋　本番前に洗浄作業,https://news.yahoo.co.jp/articles/fc4eded27aba76e9812accee60175a3de8b99e0c,9/15(金) 17:11
ybc,「災害に対し様々な手当を」　山形県2区選出　鈴木憲和議員が農林水産副大臣に就任,https://news.yahoo.co.jp/articles/f6664014fa8402daa8f80d0adef7a8df6c9e6081,9/15(金) 16:59
ybc,JR米坂線の鉄道として復旧に向け吉村知事「政府に支援拡充などを求める」県も費用負担念頭,https://news.yahoo.co.jp/articles/abac5e5f02dcd3501bdefdbbdb5c99c4b1f774df,9/15(金) 12:34
ybc,プロ野球セ・リーグの阪神タイガースがリーグ優勝！中野拓夢選手の出身地・天童市でも優勝を祝福,https://news.yahoo.co.jp/articles/6c46b71ff3a9b801145a0830b852b9bb5cd90048,9/15(金) 12:33
ybc,「いかのおすし」を確認　東根市の小学校で不審者侵入訓練　素早く自分の身を守る,https://news.yahoo.co.jp/articles/6467feb1d1a95df25ad885016e63b6874cb704ac,9/14(木) 18:29
