media_en,title_articles,link_articles,date_original
macau,マカオ 2023年8月末時点の外貨準備高は約4.0兆円…前月末から1.4%上昇,https://news.yahoo.co.jp/articles/6cf0a4a34f8b31343907e0ed523c742db2e1a17a,9/14(木) 14:30
macau,マカオ税関、直近1週間で密輸事案95件摘発…食材、たばこ、酒、薬品、コスメなど,https://news.yahoo.co.jp/articles/47f5d7f83e9d812300cc6a69997b4e43a87e0f59,9/14(木) 12:50
macau,マカオ、路線バス車内で18歳女性の膝に下半身の一部を押し当てる…45歳の中国人旅客の男逮捕,https://news.yahoo.co.jp/articles/789f2d3c695157388d352cb02a994e2c6cc67088,9/14(木) 11:41
macau,香港、1～8月累計インバウンド旅客数が2千万人突破…8月はコロナ前平均の84%まで回復,https://news.yahoo.co.jp/articles/39ad3e5adc4da2b04a5a989904ee403fa61684c0,9/14(木) 10:50
macau,マカオ税関が運び屋への密輸品供給拠点を摘発…中国の高級白酒102本押収,https://news.yahoo.co.jp/articles/3c69a94c326ab9d91198a3ccd786df475296aee1,9/14(木) 9:40
macau,マカオ航空がインドネシア運輸省航空運輸局長を訪問…ジャカルタ就航計画への支持得る,https://news.yahoo.co.jp/articles/4279037e138b4e23d06cbf17b051af8a020f4b36,9/14(木) 8:50
macau,2023マカオ国際マラソン開催概要発表…一般参加枠は前年同の1.2万人分、IRが集積するコタイ地区通るコースに,https://news.yahoo.co.jp/articles/9382d9e7c79f4b6feec5233c228dce141586f8ea,9/13(水) 20:44
macau,マカオ治安警察局の一斉取り締まりで違法両替や立ちんぼに従事の男女21人摘発,https://news.yahoo.co.jp/articles/a1aa306fc3b8ce9bb320c215bd53e7b63acc8e52,9/13(水) 18:33
macau,マカオ政府、媽閣エリアの活性化計画発表…IR運営事業者MGMチャイナが参画,https://news.yahoo.co.jp/articles/c92ee454cca82d794f97222fa88a5c7e4d669a41,9/13(水) 12:28
macau,マカオ、サル痘ワクチンの無償接種スタート…高リスク居民対象,https://news.yahoo.co.jp/articles/330f91f79ecb4eeba7b4a1aa1ceb440d6aed887e,9/13(水) 11:26
macau,マカオのIRギャラクシーでランタンアートフェスティバルが開幕,https://news.yahoo.co.jp/articles/fe71542edf197a8b594f5b248423547a874c8e3e,9/13(水) 10:47
macau,マカオで今年8人目のツツガムシ病感染例確認…患者は造園業従事者,https://news.yahoo.co.jp/articles/fbd9c63cf7b2c98d8ba00acf14dc25d5456335b6,9/12(火) 22:41
macau,久石譲さん初マカオ公演のチケットが大争奪戦に…人口約1/10相当の6万8千人が購入希望,https://news.yahoo.co.jp/articles/050c45df03ceecf8dbb8505e031e57f7798e84ca,9/12(火) 21:41
