media_en,title_articles,link_articles,date_original
hakoshin,オリジナルレシピ募集　あっさぶメークインレシピコン,https://news.yahoo.co.jp/articles/852d06f779edb651bbe22cdc211953d2cb2be9a6,9/14(木) 10:43
hakoshin,豊穣の秋祝う　箱館醸蔵、契約田で稲刈り,https://news.yahoo.co.jp/articles/bd19217c40552df69f28b15a6ae5cf949876d67c,9/14(木) 10:12
hakoshin,整備技術の向上に　日産自動車、函館高技専に教材車両を貸与,https://news.yahoo.co.jp/articles/6942c9996339aa40ce1501e2de95e57902677d81,9/14(木) 10:11
hakoshin,はこだてわいんでワイン仕込み始まる　芳醇な香り,https://news.yahoo.co.jp/articles/70b9222fa47ed092f857b873dfc64e9a6052fe4b,9/12(火) 10:08
hakoshin,9日に函館市電撮影会　大正期からの歴史伝える人気車両7両並ぶ,https://news.yahoo.co.jp/articles/a682d09c0f00c4fda6ef0c09d0a42665f3b83dc0,9/7(木) 10:03
hakoshin,函館市水産物地方卸売市場で8月スルメイカ37トン　過去最低を更新,https://news.yahoo.co.jp/articles/3c84e7b3eb52db6dcbe797e659e761b301fef66a,9/6(水) 10:07
hakoshin,元競輪選手、動画で募金ＰＲ　函館限定ご当地ピンバッジ,https://news.yahoo.co.jp/articles/706a7d8d031d134fe8251538c43e9ed7bd4d00e4,9/6(水) 10:03
hakoshin,全国和菓子技術コンで函館の和創菓ひとひら・今福さんがグランプリ,https://news.yahoo.co.jp/articles/3f25832cfb9df7b4cf9f331c4407daa4a08767d9,9/5(火) 10:01
hakoshin,函館のセラピア自然農園にＧＬＡＹのかかし登場,https://news.yahoo.co.jp/articles/f4bdd0c9061a6b5ce0ca51e31500925e7f9f0eff,9/1(金) 11:54
hakoshin,さようならテーオーデパート　61年間の歴史に幕、100人超が閉店見届ける,https://news.yahoo.co.jp/articles/407c9c5345afa638855832fae2a15009dd4bb07b,9/1(金) 9:59
hakoshin,函館のハセストと小いけ本店初コラボ　「やきとり弁当カレーごはん」1日発売,https://news.yahoo.co.jp/articles/4add95d3b35ef63934d6f571640b4616bb49efe4,9/1(金) 9:53
hakoshin,船体サンプル回収　北海道江差町の開陽丸の潜水調査　保存状態を確認,https://news.yahoo.co.jp/articles/13669b0d96f03287be98a8d3345b3c448f8a363d,8/31(木) 10:09
hakoshin,函館テーオーデパート最後の日曜　惜しむ客続々,https://news.yahoo.co.jp/articles/880249cd959a4c294454ce4137f091ce74ee51cf,8/28(月) 10:14
hakoshin,はこだてグルメサーカスに全国の美味108店勢ぞろい　「地元のお酒カクテル」限定販売,https://news.yahoo.co.jp/articles/37e28a60a71b7a015f7c0c99f50063affc9ca98a,8/25(金) 10:04
hakoshin,函館市電「耳」で楽しもう　新旧ＶＶＶＦインバーター車の音比べ　10月にイベント,https://news.yahoo.co.jp/articles/041a16f39288f1d0e6a95e8be374bc85d5745ada,8/23(水) 10:07
hakoshin,道内エゾシカ生息数　南部微増3万～18万頭,https://news.yahoo.co.jp/articles/40bedebf2c243aa908f721456795323ce264840a,8/21(月) 10:15
hakoshin,函館テーオーデパートの大きな古時計を無償で譲ります　34年休まずチクタク,https://news.yahoo.co.jp/articles/81bbdf22da87a87e601ccd956bfa3074843a0731,8/21(月) 10:14
hakoshin,全国初、きょうだい3人そろって水難救助員に　函館の片井風雅さん合格,https://news.yahoo.co.jp/articles/6cdacb5041664fac44380e48b13d5e5e065dc11d,8/18(金) 10:07
