media_en,media_jp,title_articles,link_articles,date_original
ongakuto,音楽と人,鞘師里保、1stフルアルバム『Symbolized』リリース。彼女が見つけた私らしさとは,https://news.yahoo.co.jp/articles/ad15656035a32b411763ee9768cbf626b0ffcfac,7/26(金) 18:20
ongakuto,音楽と人,polly、新体制となって初となるフルアルバム『Hope Hope Hope』で描いた〈終わり〉にみた希望,https://news.yahoo.co.jp/articles/7b6e91be3761aee504501f812247a50769ba4e61,7/17(水) 8:02
ongakuto,音楽と人,back number、ドラマ『海のはじまり』主題歌の新曲「新しい恋人達に」から見る、物語への寄り添い方,https://news.yahoo.co.jp/articles/104b117d5a50577911a74a648d8153eaeea87e5e,7/16(火) 8:01
ongakuto,音楽と人,【連載】言の葉クローバー／上田剛士（AA=）の価値観・視座の指針となる『1984年』,https://news.yahoo.co.jp/articles/0735dee4cdf150321fc3f7a8e89fc6fc86c35733,7/7(日) 11:41
ongakuto,音楽と人,ねぐせ。初の武道館ワンマン。そこで感じた宇宙一あったかい音楽を鳴らす彼らの想い,https://news.yahoo.co.jp/articles/fc2f4e318806441bae0a877379fd82c91c29c3f2,6/24(月) 20:42
ongakuto,音楽と人,怒髪天、新体制で臨む全国ツアー中盤戦がスタート！　またここから始まる――そんな思いに満ちた夜,https://news.yahoo.co.jp/articles/1cf91b1ecfa7eb000dfc5afd27aa5d0bf7633da5,6/24(月) 20:34
ongakuto,音楽と人,CRYAMY、野音ワンマン直前！ 揺れ動く心境をカワノが語り明かす,https://news.yahoo.co.jp/articles/aa0b408a27b53a3348ac9df985c062d8f531f968,6/15(土) 23:34
ongakuto,音楽と人,【連載】言の葉クローバー／たかはしほのか（リーガルリリー）『君と宇宙を歩くために』,https://news.yahoo.co.jp/articles/2c86dee49242c4dc55d51ecb9aa9d7bfa26bcf00,6/10(月) 13:49
ongakuto,音楽と人,からあげ弁当に初インタビュー。クセのあるバンド名の奥にある素顔を焼きそばに聞いた,https://news.yahoo.co.jp/articles/ffe59af6f22fde6dafc9e87b884de06b79febfb8,5/23(木) 5:44
ongakuto,音楽と人,永野芽郁＆高橋文哉で贈る映画『からかい上手の高木さん』。今泉力哉監督が語るピュアな恋物語の魅力,https://news.yahoo.co.jp/articles/096b1c4d81db15aec98d365809daf5a75e4621aa,5/17(金) 11:31
ongakuto,音楽と人,堂本光一が命懸けで挑み続ける主演舞台『Endless SHOCK』。ラストイヤーも“いつも通り”に全身全霊で挑む,https://news.yahoo.co.jp/articles/994b1a63a5541242712547a1e896a1ef31ace80b,5/16(木) 18:31
ongakuto,音楽と人,TENDOUJI、結成10年目に完成させた充実の新作！　2人のフロントマンが語るバンドの現在地,https://news.yahoo.co.jp/articles/9b671108f9c5f66083a8fe99a27d02d07bb4c82c,5/16(木) 12:21
ongakuto,音楽と人,【連載】言の葉クローバー／高木祥太（BREIMEN） 心に深く刺さった『教誨師』,https://news.yahoo.co.jp/articles/f07151366dd28dd7a12ab339048189406f1d47ec,5/8(水) 17:36
ongakuto,音楽と人,羊文学、初の横浜アリーナ公演にあった温かな空気。そして3人が見せた成長とバンドの矜持,https://news.yahoo.co.jp/articles/ef890f8d0b6afadc6c363d7f25541c3b80795433,5/3(金) 19:09
ongakuto,音楽と人,THE YELLOW MONKEY、悲しみも喜びも奇跡も、そのすべてを飲み込んだ復活の東京ドーム,https://news.yahoo.co.jp/articles/ec538419c260e823a1cf1992a9179c52c1383190,5/3(金) 17:51
ongakuto,音楽と人,椎名林檎や.ENDRECHERI.のサポートを務める竹内朋康。彼がひとつの場所に留まらない理由,https://news.yahoo.co.jp/articles/f65f44fa9ed7020b0ba0c2a918648fceb24e69a2,5/2(木) 19:32
