media_en,title_articles,link_articles,date_original
suumoj,世界の名建築を訪ねて。建物の30%がリサイクル素材！ スティーヴン・ホールによる「Cofco Cultural and Health Center（コフコ文化＆健康センター）」/中国・上海市,https://news.yahoo.co.jp/articles/40f5172297ce82b2a2f100f730b344cabef2af00,10/31(火) 8:02
suumoj,”シャッター街”と呼ばれた「柳ヶ瀬商店街」が、今ディープなおしゃれスポットに。定期イベント「サンデービルヂングマーケット」等で活気　岐阜県岐阜市,https://news.yahoo.co.jp/articles/f437d524a8ba025e695a77ce3e993ba74045bbd1,10/30(月) 8:02
suumoj,【福島県浪江町】失われかけた町が産業の先進地に！ 世界課題のトップランナー続々、避難指示解除後の凄み,https://news.yahoo.co.jp/articles/45153eac88e2ac1801b7e469a7e12d47484ccf85,10/27(金) 8:02
suumoj,一橋大卒24歳女子、スナックのママになる。若者も女性も楽しめる「街の社交場」に、全国展開も視野　「スナック水中」東京都国立市,https://news.yahoo.co.jp/articles/769eb3ab1c18625255915795be85edc22d427935,10/26(木) 8:02
suumoj,「東京ビエンナーレ」で市民全員がアーティスト！ ゴミ分別をアート化、道路も交流の舞台に、街にもたらしたものとは？,https://news.yahoo.co.jp/articles/d3c72e83680271b63c0408fdff9dcbfe6155b025,10/25(水) 8:03
suumoj,ニューヨーク人情酒場　酒場の終わりは意外と静かに……「5年続けば奇跡」のNY飲食業界で奮闘した酒場の最後の1日,https://news.yahoo.co.jp/articles/f83cb8e69eeb7fec96709d9f88976b177321f4d7,10/23(月) 8:00
suumoj,空き家を建築学生らが補修しながら住み継ぐシェアハウス×地域のラウンジに。断熱改修のありがたみも実感！「こずみのANNEX」横浜市金沢区,https://news.yahoo.co.jp/articles/005ce3817ac527685a54cf3e06f8763705c5ed7e,10/20(金) 8:02
suumoj,省エネ先進県・鳥取、中古住宅の省エネ性能を資産価値として評価！ 「築22年以上の住宅も価値がゼロにならない」評価法を来年4月スタート,https://news.yahoo.co.jp/articles/4e68a614a80477d0ed7b929656a61a3661065f62,10/19(木) 8:03
suumoj,中古住宅買取再販市場は2030年に22％増の5万戸へ。市場拡大の理由とは？買取再販物件の購入ポイントも解説！,https://news.yahoo.co.jp/articles/d18f335dc25bafcd7a1185485e1f2b1e48a00d40,10/18(水) 8:03
suumoj,「土壁」美術館”見て・触れ・食べ”土を楽しむ。目指すは”日曜左官”を日常に、癒やし効果など新たな発見も　土のミュージアム SHIDO　兵庫・淡路島,https://news.yahoo.co.jp/articles/da5f3df9bfecb1fe3c2c14ca13cf26343b74b66e,10/17(火) 8:04
suumoj,賃貸の大家、高齢者や外国人などの入居「大変だけどやりがいもある」。トラブル回避や対策はどうしてる？,https://news.yahoo.co.jp/articles/e818651daabdbe50fbc5392824e361aa975344fb,10/16(月) 8:02
suumoj,賃貸の大家、”孤独死””勝手に民泊”などへのホンネ。「不安はある」が受け入れる理由「誰でも自由に住む家を選べる社会に」,https://news.yahoo.co.jp/articles/240c920161ebb63af0fd1165cb0c693d40dd09b7,10/13(金) 8:01
suumoj,乳幼児のいる家庭のマンション選び、買う時より住んでから重視度が上がるポイントとは？,https://news.yahoo.co.jp/articles/a82361629261c358bdf5ad55f42bb12adda8f9df,10/11(水) 8:02
suumoj,「観光客への宣伝やめる」オーバーツーリズム問題へのデンマーク流解決。美しい港町ニューハウンの決断とは　コペンハーゲン,https://news.yahoo.co.jp/articles/86c31d4a422846cc6b5895c602d4b8f9b32a1490,10/6(金) 8:03
suumoj,2024年4月スタートの新制度は、住宅の省エネ性能を★の数で表示。不動産ポータルサイトでも省エネ性能ラベル表示が必須に!?,https://news.yahoo.co.jp/articles/09e455f4534b847dbac1dbd667d855d901adc1d9,10/4(水) 8:04
suumoj,世界の名建築を訪ねて。建築家ザハ・ハディドによる約19万平米の巨大企業「Infinitus Plaza（インフィニタス・プラザ）」/中国・広州市,https://news.yahoo.co.jp/articles/9072c36a1993fe453879fd1bf201eef4163176ae,10/3(火) 8:01
suumoj,ニューヨーク人情酒場　ついに店の要・チャトも離脱…！？シビアなNYの飲食業界の洗礼が酒場を襲う…！,https://news.yahoo.co.jp/articles/b3fcefde8e33c3361868807a23ab317cc591a6fe,10/2(月) 8:01
suumoj,福岡県・福岡市「住みたい街ランキング2023」駅1位は博多！ 沿線は「西鉄天神大牟田線」に注目集まる,https://news.yahoo.co.jp/articles/508c8e778abd149d4752e83abe5a3ab5982d7646,9/29(金) 11:02
suumoj,賃貸住宅、省エネ性能が高いと”住み続けたい・家賃アップ許容”ともに7割超！ 大家などの理解進まず供給増えない課題も　横浜市調査,https://news.yahoo.co.jp/articles/c3b398bb17c15b631d0b3369888d511d18a4e262,9/28(木) 8:04
suumoj,登録有形文化財を有する旧赤羽台団地に、「URまちとくらしのミュージアム」がオープン！建物好きや団地マニアも驚きの仕掛けが満載！,https://news.yahoo.co.jp/articles/55ec1e5c7e635517aaaedaeddc2c3302fbe1cd30,9/27(水) 8:00
suumoj,住居専用の賃貸マンションに週末だけ営業の個人店が20も。札幌の個性派スペース「space1-15（スペース イチイチゴ）」って？,https://news.yahoo.co.jp/articles/bc804cae8cee567a2044eecf67a11199dda9888c,9/25(月) 12:30
suumoj,一人暮らしで買った家具、人気の家具ショップビッグ3とは？家具への意識はどう変化している？,https://news.yahoo.co.jp/articles/aaf6ecea257d0400fdb88354e88d6218abdb68a5,9/22(金) 8:02
