media_en,title_articles,link_articles,date_original
tuy,「庄内にも新幹線を!」小学生の子ども知事が山形県政に提案 吉村知事も真剣に応答,https://news.yahoo.co.jp/articles/8dee8cc0bedd274580d850c4e6688f110946a960,7/31(月) 19:44
tuy,「ほんとうにかわいそう…」女子中学生熱中症疑いで死亡 学校は「暑さ指数」計測せず　全校集会では黙とう,https://news.yahoo.co.jp/articles/a210970d0080c653871aeb7bb783fdab8f9ac094,7/31(月) 19:44
tuy,山形で35.4度 4日連続の猛暑日 あすは少し暑さ和らぐも30度以上の予想気温,https://news.yahoo.co.jp/articles/e9c255a928d1865860f1b81dd350cba41d485520,7/31(月) 19:44
tuy,「全体としては課題の多い結果」全国学力テスト山形県の結果　中学校の英語に大きな課題,https://news.yahoo.co.jp/articles/72a03236bc38b59fea3106f1ac1457d4aea33957,7/31(月) 19:44
tuy,「山形県民にいい報告を」 日大山形粘り強い守備から攻撃のリズムに 夏の甲子園に向けて練習に汗,https://news.yahoo.co.jp/articles/e862dab6e217a2f55ba203b712f204c34acf8850,7/31(月) 19:44
tuy,海水浴場で盗撮容疑 県内初の“撮影罪”の容疑で男を逮捕,https://news.yahoo.co.jp/articles/f52c1e4ee5984ffaaa89a95247e8bb8acef8ec15,7/31(月) 13:02
tuy,川西町の国道で女性がトラックにはねられる 女性は意識不明の重体,https://news.yahoo.co.jp/articles/eefac3e7c572c22a509d193b6ce973d71249bc41,7/31(月) 12:59
tuy,熱中症の疑いで女子中学生死亡の米沢市 死亡生徒の中学校で全校集会,https://news.yahoo.co.jp/articles/689a492b70f3b49877b63f82df931a0bf35787de,7/31(月) 12:57
tuy,米沢市女子中学生熱中症疑いで死亡　市「熱中症アラート発表時は原則部活動中止に」,https://news.yahoo.co.jp/articles/2bc646f4eabd9a6328e78af64876e8e698ba0b72,7/30(日) 18:19
tuy,土用の丑の日　うなぎ店大繁盛,https://news.yahoo.co.jp/articles/4ae318109875fbe934884e0344a00170c0475acb,7/30(日) 18:16
tuy,県内厳しい暑さ続く　山形・米沢・高畠3日連続猛暑日に,https://news.yahoo.co.jp/articles/690497ad883f7b088fd70cd0e9b7f91be61ecb66,7/30(日) 18:16
tuy,米沢市　熱中症疑いで搬送の女子中学生が死亡　部活動の帰り…倒れているのが見つかる,https://news.yahoo.co.jp/articles/801d2dde2b4b1d755f84c2c6c65dfe403bfc044f,7/29(土) 22:39
tuy,鶴岡市鼠ヶ関　バリアフリービーチに笑顔あふれる,https://news.yahoo.co.jp/articles/e17f284a702879acfd4c9fe1106e3f122e0e648d,7/29(土) 19:33
tuy,山形市で今年最高の36.7度　熱中症疑い 真室川町の90代女性死亡　きのう搬送の米沢市の女子中学生が死亡,https://news.yahoo.co.jp/articles/948d21f236dca38bd1aa86ce02bb92d6972643e5,7/29(土) 19:27
tuy,【気象予報士解説】山形県内暑さ厳しく…29日は熱中症に厳重に警戒を,https://news.yahoo.co.jp/articles/ea6867c98e0c3fb9fc2625f8789e7e1b6b7877fd,7/28(金) 22:02
tuy,新幹線はスイカにも優しい?!振動や衝撃に弱い旬のスイカを新幹線で首都圏へ!,https://news.yahoo.co.jp/articles/79bbd6c68f38333cbc89968606f01577c575446b,7/28(金) 19:57
