media_en,title_articles,link_articles,date_original
mrt,宮崎県内の6月の有効求人倍率は1.42倍,https://news.yahoo.co.jp/articles/710b5c6320ce92b3cb247229d3e5bb3b0630f4d5,8/1(火) 12:04
mrt,宮崎と台湾との交流促進を　台湾の経済団体を招いた歓迎レセプション,https://news.yahoo.co.jp/articles/01a162232afa78519511f35329b0c2c49439e211,8/1(火) 12:04
mrt,高校生の県内就職を支援　宮崎県高校PTA連合会が高校生の採用枠拡大などを要請,https://news.yahoo.co.jp/articles/c77345d44909149a67fec2c2f6b732d562c4ed2e,8/1(火) 12:04
mrt,祭りの存続へ　地元住民だけでなく今年から移住者も参加　宮崎・青島神社「海を渡る祭礼」,https://news.yahoo.co.jp/articles/fab24457d5194312ffb35bdd8d1c7be996a1cd9b,8/1(火) 11:02
mrt,8/1（火）宮崎県内の交通取り締まり情報,https://news.yahoo.co.jp/articles/5fca7f3c65fb2c56c6e294af6764c5e18b5e338a,8/1(火) 6:02
mrt,大型で非常に強い台風6号　今後の進路予想は?　宮崎県内は沿岸部で高波に注意（31日午後6時現在）,https://news.yahoo.co.jp/articles/460efdb2acf357f5a09c6ffd9ee0d34b29382151,7/31(月) 19:24
mrt,経済や文化の交流を促進　台湾の経済団体と宮崎県商工会議所連合会が業務協力の覚書,https://news.yahoo.co.jp/articles/383e2217df60b16601714e763bc7fa532adea241,7/31(月) 19:02
mrt,北海道インターハイ　ホッケー女子・レスリングなど　宮崎県勢の結果,https://news.yahoo.co.jp/articles/bfc220f92382a311fb45085fae11ebb04f5314a2,7/31(月) 19:02
mrt,日本最南端の天然スキー場「五ケ瀬ハイランドスキー場」去年の台風被害で今季の営業も断念,https://news.yahoo.co.jp/articles/14a4dbe910808059d984f6a034e9486391a8ce98,7/31(月) 19:02
mrt,混乱続いた延岡市議会「空飛ぶクルマ」関連事業予算案を3度目の提出で可決,https://news.yahoo.co.jp/articles/b476b4e785b25956c981e0029248e66c885ce97d,7/31(月) 19:02
mrt,「全国学力テスト」の結果が公表　宮崎県内の平均正答率は全科目で全国平均下回る,https://news.yahoo.co.jp/articles/47bcc067e947f69ffac83fd7334683a2eecd0f7e,7/31(月) 19:02
mrt,オリックス 平野大和選手（日章学園出身）　プロ初打席初安打　30日の日本ハム戦,https://news.yahoo.co.jp/articles/c247f182c73736e429b532cc7cc77235974449e2,7/31(月) 19:02
mrt,夏の甲子園初出場　宮崎学園野球部が県庁を表敬,https://news.yahoo.co.jp/articles/ae7c39347814fb25beb91f8469271dc9960af5e8,7/31(月) 12:06
mrt,県産材の利用促進を　宮崎県と神奈川県の企業が連携協定を締結,https://news.yahoo.co.jp/articles/6f89c1dcfc7c6bd3360ea05ddfa9b436b154c76a,7/31(月) 12:06
mrt,8月は「北方領土返還運動全国強調月間」　宮崎県庁で啓発活動を行うキャラバン隊の出発式,https://news.yahoo.co.jp/articles/a0b811d6545bbb957f99f703fe4050a38149f842,7/31(月) 12:06
mrt,ものづくりの楽しさ知って　宮崎市でレゴブロックの組み立て体験教室,https://news.yahoo.co.jp/articles/5f5aaad2edd8158227f8159db59e2e1ee113a133,7/30(日) 18:04
mrt,都城島津伝承館で企画展　「北郷氏誕生　南北朝・室町時代の都城」,https://news.yahoo.co.jp/articles/135daef9aa3c86eb2cccd1949bacaaea9f774c89,7/30(日) 18:04
mrt,五ヶ瀬町出身の鉛筆画作家　坂本貴彦さんの作品展,https://news.yahoo.co.jp/articles/1c49ab30d7d9cbd258ea1246f4df8c9459bea106,7/30(日) 18:02
mrt,土用の丑の日　うなぎ店にぎわう,https://news.yahoo.co.jp/articles/805e25aae52e6794a4ed110d0e27a21e41117c6e,7/30(日) 11:53
mrt,サッカーJ3　テゲバジャーロ宮崎の結果,https://news.yahoo.co.jp/articles/c49c08b5698f6cd3737c2010366219241e469055,7/30(日) 11:53
mrt,山岳遭難が過去最多　遭難したとき「山を下ってはいけない」理由とは,https://news.yahoo.co.jp/articles/9a6504e620485aacfb27029429a26151d9111f6b,7/30(日) 11:01
mrt,4年ぶりの2日間開催!まつりえれこっちゃみやざき　始まる,https://news.yahoo.co.jp/articles/8b4b68263956f757b71103e9d07e6a6ee56e698b,7/29(土) 19:08
mrt,高千穂町の観光大使にアンミカさんが就任　荒立神社で委嘱式,https://news.yahoo.co.jp/articles/fc8e1b01829154675ecb69adb3267482a321efab,7/29(土) 19:08
mrt,スポGOMIワールドカップ　宮崎県予選が宮崎市で開催,https://news.yahoo.co.jp/articles/aa30e1187b9bb49642eba8fa43ea1fc777554700,7/29(土) 19:08
mrt,日向市とソフトバンクが業務の活用実用化向けチャットGPTの共同研究へ,https://news.yahoo.co.jp/articles/eb27b4b9a1f33f8549819318b1def12062f02761,7/29(土) 19:08
