media_en,title_articles,link_articles,date_original
jnn,国道の交差点で乗用車同士が衝突　男性１人死亡もう人は重傷　栃木・足利市,https://news.yahoo.co.jp/articles/b89c2f21af6acf8be7307b0371211ee8c2485e85,8/2(水) 11:28
jnn,飲酒運転を注意され…乗用車で居酒屋店長の男性をはねる　客の男（62）を逮捕　茨城・牛久市,https://news.yahoo.co.jp/articles/3638b0bec711fe5c2815e3a81592ffb66a29a316,8/2(水) 11:22
jnn,経産省「万博貿易保険」導入を決定　国内建設会社を対象8月中に窓口設置へ,https://news.yahoo.co.jp/articles/1cc86fb68b84be9421fb69c710cf9728e73b3cc1,8/2(水) 11:20
jnn,広島県で最大震度1の地震　広島県・庄原市,https://news.yahoo.co.jp/articles/3977200ff2a77306a809f9aa4c896049204f3d4d,8/2(水) 11:18
jnn,イラン「前例のない暑さ」で2日間休日に　一部地域では今後50度超との予想も,https://news.yahoo.co.jp/articles/032c46e1a5ddc295b836b28e525c9ccfaa7a79d9,8/2(水) 11:03
jnn,大雨や風、雷に見舞われた東京都心　横殴りの雨に建設現場の“足場”が崩落　停電も1万軒超　大型で非常に強い台風6号は2日沖縄本島に最接近の見込み【news23】,https://news.yahoo.co.jp/articles/1f7c8253e8a6cccec4e691568a95b90e60994bb4,8/2(水) 11:03
jnn,【波浪警報】沖縄県・与那国町に発表,https://news.yahoo.co.jp/articles/08244deed8d85b35a5854f1a2ac2b5458a4a9fcf,8/2(水) 10:56
jnn,映画「バービー」の髪型が原爆“キノコ雲”に…公式SNSが“ハートマーク”批判殺到に米ワーナーはお詫び【news23】,https://news.yahoo.co.jp/articles/51f15a30ba6f5b6704b062c4571376c98b018036,8/2(水) 10:51
jnn,“正式残留”大谷翔平 サイヤング賞候補から6試合連続安打、今季13個目の盗塁も得点ならず、エ軍は3被弾で連勝は2でストップ,https://news.yahoo.co.jp/articles/09f47ae2a690740d652201562431a2fa9aceb0a7,8/2(水) 10:50
jnn,【洪水警報】沖縄県・東村に発表,https://news.yahoo.co.jp/articles/fffb9022ea276e8d6113e68f1c70af453b67b42a,8/2(水) 10:24
jnn,「不適切で反省」　仏研修で“エッフェル塔”ポーズ　自民・松川参院議員が謝罪【news23】,https://news.yahoo.co.jp/articles/eeddca0db8b10198d1003d287da26d5abb36f618,8/2(水) 10:21
jnn,【台風6号】1人死亡20人けが那覇市で最大瞬間風速52.5メートル観測　沖縄地方が暴風域に,https://news.yahoo.co.jp/articles/80fe842b7e919c1e7177ee521a121cd3fa6425e1,8/2(水) 9:59
jnn,「死刑死刑死刑…」前副社長のパワハラLINE　新たな疑惑も　ローン申請で客の“勤続年数”“車の代金”など偽る不正横行か【news23】,https://news.yahoo.co.jp/articles/5eb9dc3f5b84f410b865092c2f02281711fda420,8/2(水) 9:42
jnn,日経平均一時500円安　長期金利の先高観からハイテク株に売り,https://news.yahoo.co.jp/articles/556f1357c85ec65bedde8db014c589858c723833,8/2(水) 9:36
jnn,【速報】東海道線全線運転再開　横浜駅での人身事故で一時運転見合わせ,https://news.yahoo.co.jp/articles/cc8ab9079c673a74567a50069d1f535febeef51f,8/2(水) 9:25
jnn,【速報】国民・前原代表代行が代表選に立候補表明　玉木氏と一騎打ちの見通し,https://news.yahoo.co.jp/articles/0061a9b91682ea2c46feb7620e7d9bea78e9b9b0,8/2(水) 9:06
jnn,国道の交差点で乗用車同士が衝突　運転していた男性2人重体か　栃木・足利市,https://news.yahoo.co.jp/articles/13dfac208c8d65d3b3b5001e22e540bcce3f7149,8/2(水) 8:31
jnn,福島県、茨城県で最大震度1の地震　福島県・矢祭町、茨城県・水戸市、日立市、常陸太田市、高萩市、笠間市,https://news.yahoo.co.jp/articles/b63f71271fd6ff1e93c98563b48cd0c620c72abe,8/2(水) 8:19
jnn,茨城県で最大震度1の地震　茨城県・日立市、常陸太田市、高萩市、常陸大宮市,https://news.yahoo.co.jp/articles/79576f9dc2c83038c26cf38dead1f4a2c104d077,8/2(水) 8:13
jnn,【速報】東海道線・京浜東北線・横須賀線　上下線で運転見合わせ　横浜駅での人身事故の影響,https://news.yahoo.co.jp/articles/fa7f13f2268ed63b8d67e61e2b31d21304a1b5cd,8/2(水) 8:01
jnn,アメリカ国債の格付け　AAAからAAプラスに1段階引き下げ　フィッチ・レーティングス,https://news.yahoo.co.jp/articles/f55789b90d1b0632818f8f2ba20eb629f95bf44e,8/2(水) 8:00
jnn,【洪水警報】沖縄県・国頭村に発表,https://news.yahoo.co.jp/articles/dde2b6df2050b66eb762355d61e88d3f9e7ece92,8/2(水) 7:54
jnn,【大雨警報】宮崎県・宮崎市、小林市、綾町に発表,https://news.yahoo.co.jp/articles/b08f4115a224a010fe9f0c4b86cc598147551d65,8/2(水) 7:38
jnn,【中継】台風6号沖縄が暴風域に　街路樹などの倒壊や建物の一部飛ばされる被害相次ぐ　猛烈な暴風に警戒,https://news.yahoo.co.jp/articles/ae5682078cebe035134a87d6a6a967f3270c3e02,8/2(水) 7:32
jnn,【大雨警報】沖縄県・東村、読谷村、嘉手納町に発表,https://news.yahoo.co.jp/articles/f8f4b116df151d94995740f43f2b4bf0617bf408,8/2(水) 7:27
jnn,「助けて」30代くらいの女性が胸や背中を男に切りつけられる　警察は殺人未遂事件として男の行方を追う　千葉市・花見川区,https://news.yahoo.co.jp/articles/da6a51b004d5c559bbad861f7922653e6f0c831c,8/2(水) 7:08
jnn,【大雨警報】沖縄県・今帰仁村に発表,https://news.yahoo.co.jp/articles/a43f608bafc9a5c2c5b7b2bb7492b4afc72ee40c,8/2(水) 7:04
jnn,【大雨警報】沖縄県・大宜味村に発表,https://news.yahoo.co.jp/articles/3b0388fddbcda149ae37e6593168993277cfd0b0,8/2(水) 6:59
jnn,【速報】トランプ前大統領3回目の起訴　2020年の大統領選挙の手続き妨害など4つの罪,https://news.yahoo.co.jp/articles/684cac2375d3c0b5b3e3a42be647fe4f1021135f,8/2(水) 6:56
