media_en,title_articles,link_articles,date_original
scan,KDSec、FIDO2準拠のパスワードレス認証「ぱすとり」提供,https://news.yahoo.co.jp/articles/8623c43c77daabcf31a9671572deba2a0fbfaf59,8/4(金) 8:00
scan,これから10年、君たちはどう取り組む？～ 守る力の共有・蓄積に10年間取り組んできたHardening Project,https://news.yahoo.co.jp/articles/6943381019c7330d6934f2560130db2b39542fac,8/3(木) 8:10
scan,神奈川県警察でサイバー犯罪捜査官を募集、申込受付 8月14日まで,https://news.yahoo.co.jp/articles/4d9a67ced46645ac7ba6ff0dfe46809133a891aa,8/3(木) 8:00
scan,警視庁、サイバーセキュリティ訓練をメタバース上で実施,https://news.yahoo.co.jp/articles/7c8472a2cb35a7b41dfa9c05a75a787e7efb2f27,8/3(木) 8:00
scan,AI を用いた虚偽情報を懸念「情報セキュリティ白書2023」発刊,https://news.yahoo.co.jp/articles/c57591d322f69c5a22a3b93b56d47600c23bf633,8/1(火) 8:00
scan,JIPDEC「個人情報取扱い事故報告」2022年版、最多原因「手順やルールに違反した作業や操作」,https://news.yahoo.co.jp/articles/2e8102a202dba178bb69a8c594e99f3c1f9af13b,7/31(月) 8:00
scan,TDU学生、WordPress用プラグインWP Sticky SocialにおけるCSRF脆弱性発見,https://news.yahoo.co.jp/articles/7cb1b4f5e99bd79f5a7aa0b72953681f6c9a12e4,7/27(木) 8:00
scan,メール誤送信多発で悪名高いドッペルゲンガードメイン「gmai.com」を保有するのはどこの誰か？,https://news.yahoo.co.jp/articles/0f39cdcce253ed361bb836e6b84a7d806cd2514d,7/26(水) 8:15
scan,脆弱性診断自動化ツール「AeyeScan」 API スキャン機能に大型アップデート、OWASP API Security Top 10 のうち外部から検出できる全項目対応,https://news.yahoo.co.jp/articles/9b63ad9d285fdc78b859e421235fe9b1984cfbb0,7/26(水) 8:00
scan,警察庁「サイバー警察局便り」でDMARCによるフィッシングメール対策推奨,https://news.yahoo.co.jp/articles/39c4585d0eb8504c82ef95c4b4a5e536badf7e8a,7/26(水) 8:00
scan,トレンドマイクロの住所を騙る不審サイトやメールに注意を呼びかけ,https://news.yahoo.co.jp/articles/7156167bd8e0bd950934727027cf8b58c7045fca,7/26(水) 8:00
scan,ドラマのハッキングシーン、セキュリティ企業が舞台裏を詳説,https://news.yahoo.co.jp/articles/7f9bab345c70b7d9c8ec31af6a4de61fcf3a8c35,7/25(火) 8:00
scan,項目を明文化しベンダーと共有 ～ IPAが重要情報システム管理者向け「要求策定ガイド」公開,https://news.yahoo.co.jp/articles/50572a2e61bca9f6b655b98c83bc79eb8394a549,7/25(火) 8:00
scan,金融庁を騙ったメールに注意を呼びかけ,https://news.yahoo.co.jp/articles/38aa1fe369f6635987ef4653570cf772be639132,7/25(火) 8:00
scan,カスペルスキーのさらなるトランスペアレンシー実現計画,https://news.yahoo.co.jp/articles/03fe06ceb76f9622c0c38742844f249cb969166b,7/20(木) 8:00
scan,文科省、小中高向け生成 AI 利用ガイドライン作成,https://news.yahoo.co.jp/articles/6ec51f64e338796cd380733dfaab4009a62cf302,7/18(火) 8:00
scan,「CRYPTO CTF 2023」で GMOイエラエが国内 1 位獲得,https://news.yahoo.co.jp/articles/d2650ad037682c45bf93d548028dc650f533949a,7/18(火) 8:00
scan,NISC「サイバーセキュリティ 2023」を決定,https://news.yahoo.co.jp/articles/dffd046853b77605a1b9d41a064492ee077b8f04,7/14(金) 8:00
scan,Flatt Security、脆弱性診断にソースコード診断を無料付帯,https://news.yahoo.co.jp/articles/370835316b0d98553c6a88669c2255421f00a3b5,7/14(金) 8:00
scan,リチェルカセキュリティ、対話型AIサービスの脆弱性診断を提供,https://news.yahoo.co.jp/articles/628bbc710ddaa306c6932bacb2f9225f5fbb364e,7/13(木) 8:00
scan,10月に「Windows Server 2012」サポート終了、OSで動作するソフトも確認を,https://news.yahoo.co.jp/articles/9b06d2e5774d1891dbafcb205eafdfd237a8f046,7/13(木) 8:00
scan,"fjコンサル「キャッシュレスセキュリティレポート 2023年1Q」公表、カード情報流出件数 173,332件",https://news.yahoo.co.jp/articles/d97639b7791f0cf26adb03812785d606c59bce5d,7/12(水) 8:00
scan,論文募集「サプライチェーンを安全にするサイバーセキュリティ技術」締め切り11月末,https://news.yahoo.co.jp/articles/d193dac24957570444249c67354397e6bfd846d2,7/12(水) 8:00
scan,インフルエンサー養成講座契約に係る紛争、解決を都被害救済委員会に付託,https://news.yahoo.co.jp/articles/6eb4d60332bcdc36a2ad7740e3768a27639ce604,7/11(火) 8:00
scan,「クレジットカード番号等取扱契約締結事業者の DMARC 導入率わずか 22％」プルーフポイント調査,https://news.yahoo.co.jp/articles/88f2e1a4dbd17ced0a799f2448457ba6b946ffb4,7/10(月) 8:00
