media_en,title_articles,link_articles,date_original
ishikawa,災害発生時に迅速に罹災証明を…豪雨災害から1年の石川・小松市「住家被害認定士」育成に取り組む,https://news.yahoo.co.jp/articles/4fb7186ae0b38329163ed31eb0d2ddf0f99c240d,8/4(金) 20:05
ishikawa,朝市も“UVカット”で対策…石川県内は厳しい暑さ続き6地点で猛暑日に 小松で36.6度を観測,https://news.yahoo.co.jp/articles/71664031e4e6df5d9a01d6977b19a33e4f8b6187,8/4(金) 20:05
ishikawa,今季初参戦…卓球国内最高峰Tリーグ『金沢ポート』が公開練習 松平主将「仕上がりはすごくいい」,https://news.yahoo.co.jp/articles/01accfd9d194ce0e9483ea7784c50cfb0b16cdeb,8/4(金) 20:05
ishikawa,全日本女子軟式野球選手権へ…「ダラーズ」の選手らが金沢市役所を訪問 大会3連覇に向け決意語る,https://news.yahoo.co.jp/articles/85db588231b8d8e6e29c9106b3d533a165fbc1f3,8/4(金) 20:05
ishikawa,「スーツの方が一生懸命コンクリを…」イオン敷地“勝手に舗装”か ビックモーターの前で住民目撃,https://news.yahoo.co.jp/articles/25aa047c15f496675aed731688f07dd6fc712295,8/4(金) 20:00
ishikawa,三尺玉で直径約600mの大輪の花咲く…石川・和倉温泉で恒例の花火大会 約3千発が夜空を彩る,https://news.yahoo.co.jp/articles/afc7b8dbea7965ac3b5d38a0275818a98e742a2c,8/4(金) 12:10
ishikawa,初日は稀に見る不漁…石川・能登町で今季初のスルメイカ水揚げ 操業可能になったロシア海域に期待,https://news.yahoo.co.jp/articles/cd61bd07ac4bff9533bdaec2a588df6819b64d8a,8/4(金) 12:10
ishikawa,コンクリ舗装された植栽は“イオンの植樹活動区域” ビッグモーターの店舗担当者「答えられない」,https://news.yahoo.co.jp/articles/31dc4396760a5b14c7a71573d2f39d7892db48c1,8/4(金) 12:05
ishikawa,将来のキャリア形成へ…小松高校理数科の生徒たちが最先端のモノづくり学ぶ 素材研究の工場を見学,https://news.yahoo.co.jp/articles/7c76840e36d44d206b15d202a624470c42f535f4,8/3(木) 20:20
ishikawa,玉が入った筒をイカダへ…石川県七尾市和倉温泉『北陸中日夏花火』3日夜の打ち上げに向け準備進む,https://news.yahoo.co.jp/articles/d528c9e25f2d73fe33227d119cef3e33c9cfb9ff,8/3(木) 20:20
ishikawa,漁に使う網等の漁具置かれる…鉄骨製の倉庫が全焼する火事 ケガ人なし「煙が見える」と消防に通報,https://news.yahoo.co.jp/articles/5fb456aea78bcc22e32aa84e9d57e61cf8026f06,8/3(木) 20:15
ishikawa,“一斉摘発”から浮上…不法滞在のベトナム人を経営する会社で働かせたか 役員の48歳男を再逮捕,https://news.yahoo.co.jp/articles/4e4599120cdb53929077e5dde831ffb41d697a87,8/3(木) 20:15
ishikawa,体温超えの猛烈な暑さ…石川県小松市が観測史上最高『39度』記録 フェーン現象で全国一の暑さに,https://news.yahoo.co.jp/articles/569def4c1ef4d27b2de1f7e8cda42b495e428a89,8/3(木) 20:10
ishikawa,夏の甲子園組み合わせ抽選会 石川・星稜は大会5日目の第3試合で長崎の創成館と対戦 8/6開幕,https://news.yahoo.co.jp/articles/81616dbcea3b8abdba7b876256c4fde9bbd15c8f,8/3(木) 20:10
ishikawa,モールの敷地内で営業…ビッグモーター前の植栽がコンクリ舗装 イオン「法的措置含め厳格に対応」,https://news.yahoo.co.jp/articles/a58aaa865d63b6efdc0fb9308a7bc58f68160d0d,8/3(木) 18:55
ishikawa,小松市長「空振りと言われてもいい」1500棟余りが浸水した豪雨から間もなく1年 治水対策進む,https://news.yahoo.co.jp/articles/8012b8c933d853631f6a9854be63896cef939c25,8/3(木) 18:05
ishikawa,小松明峰高校が優勝…全国の高校生の華道コンクール「花の甲子園」北陸3県の代表決める大会開催,https://news.yahoo.co.jp/articles/ad8a81cdbd4e42f291a7d8343a9d44196badf853,8/3(木) 18:05
ishikawa,部活動中の4人等…石川県内は猛烈な暑さ 午後5時までに15人を熱中症の疑いで搬送 1人は重症,https://news.yahoo.co.jp/articles/b5e688c400e76509efa49684d8c04d5eeb712ffd,8/3(木) 18:00
ishikawa,“実在する会社”名乗る男「未払い料金がある」高齢女性が30万円分の電子マネーを騙し取られる,https://news.yahoo.co.jp/articles/98ea8e8c4464a76dcaf0168b9b876a6b406c8b15,8/3(木) 17:55
ishikawa,3日組み合わせ抽選会 6日開幕…夏の高校野球 石川代表の星稜が甲子園へ 保護者から激励受ける,https://news.yahoo.co.jp/articles/a8c589f74f3f752990c88b3712e75133a11028a4,8/3(木) 17:55
ishikawa,3日連続で熱中症警戒アラート…石川県内は午前中から猛暑日 11時時点で小松は『37.2度』,https://news.yahoo.co.jp/articles/4f57f7c7c509c3fbedbc1ca35a8e79f5639d9164,8/3(木) 12:25
ishikawa,北陸地方を発着する新幹線や特急列車 お盆の予約状況はコロナ禍前の9割程度まで回復 JR西日本,https://news.yahoo.co.jp/articles/0066be6b943969a61019d93d22debbaee45ff9ab,8/3(木) 12:25
ishikawa,メーカーも協力…金沢工業大学で高校生が最先端のモノづくりを学ぶ特別授業 繊維等の材料を学習,https://news.yahoo.co.jp/articles/d498e096f060c1f469f7227783c79c0263bf082f,8/3(木) 12:25
ishikawa,2018年に入国し3年半もオーバーステイ…ベトナム人の30歳男に懲役2年・執行猶予4年の判決,https://news.yahoo.co.jp/articles/eef466ce399c9a3f568a40e9d1f281e44aa58811,8/2(水) 18:05
ishikawa,トップセールスへ…石川県の馳知事が韓国へ出発 金沢港の利用や小松-ソウル便の運航再開を要請,https://news.yahoo.co.jp/articles/9b9a0e76ee1b441b0c39ce8895295b7983815392,8/2(水) 12:15
ishikawa,「目標の全国制覇を目指す」石川代表・星稜野球部が甲子園に向けて出発 3日に組み合わせ抽選会,https://news.yahoo.co.jp/articles/8396c338950456584b731921eb914ace9eee49eb,8/2(水) 12:15
ishikawa,最愛の娘・花さん亡くす…SNSの誹謗中傷で娘を失った女性が講演「一旦深呼吸して言葉を選んで」,https://news.yahoo.co.jp/articles/8548977d375daf251fef115d2e3a1ceff62098cc,8/2(水) 12:15
