media_en,title_articles,link_articles,date_original
tvi,岩手県　「盛岡さんさ踊り」にぎやかにフィナーレ,https://news.yahoo.co.jp/articles/897bf3d70b36c167544bcc334f31816890d48ce9,8/5(土) 12:39
tvi,トンネル入り口に乗用車衝突男性死亡　岩手県八戸自動車道　交通死亡事故多発で岩手県警が注意報発令,https://news.yahoo.co.jp/articles/24f5ccd21d2beea432ec2e11a1cf35faf7eca51e,8/5(土) 12:32
tvi,岩手県　盛岡さんさ踊り最終日　フィナーレへ,https://news.yahoo.co.jp/articles/e703d7f2b6547477060518e203309b291b48d7bc,8/4(金) 19:17
tvi,最新デジタル技術活用　先端商品展示会　岩手県花巻市,https://news.yahoo.co.jp/articles/846790f1170cee7fff5b4992990b46f1b439bea3,8/4(金) 19:00
tvi,岩手県　海街リポート　ふるさと陸前高田を世界へ　２５歳の挑戦,https://news.yahoo.co.jp/articles/4c34012b03008dba9fc2a7f1cb43dcd7a7b08fd6,8/4(金) 18:51
tvi,まるで動くホテル　最大級の外国客船　宮古初寄港　岩手県,https://news.yahoo.co.jp/articles/113491efeeb1c8446b3d74c741bd39e30b46cb2a,8/4(金) 18:43
tvi,岩手県　世界有数の大型クルーズ船が宮古港寄港,https://news.yahoo.co.jp/articles/f9f722cdf8e61b11355b4bbc4cb3bdf14663da06,8/4(金) 12:46
tvi,岩手県　「熱中症警戒アラート」　釜石・一関で３６℃予想,https://news.yahoo.co.jp/articles/41eb77a8ea4da5cbc42d42938ce6758b9614faed,8/4(金) 12:40
tvi,岩手県　県立高校の会計年度職員　酒気帯び運転で運転免許取り消処分,https://news.yahoo.co.jp/articles/54c9012d2d554a34766236a62d6690e86e273dde,8/3(木) 19:31
tvi,約１６年ぶり　岩手県西和賀町に町の本屋さんオープン,https://news.yahoo.co.jp/articles/8375df023957fc7bfdb23e0a9bd3dfc530e3c97a,8/3(木) 19:30
tvi,岩手県盛岡市　復活！さんさ甲子園　優勝校は…？,https://news.yahoo.co.jp/articles/bcce3f4710f089a9a064b3506da3e696877b0e1f,8/3(木) 19:29
tvi,東日本大震災　身元不明遺族心境語る　岩手,https://news.yahoo.co.jp/articles/966f4d74d7e9d1cfe8ab9df5dea0210bdd99eddf,8/3(木) 19:28
tvi,岩手県　県内に「熱中症警戒アラート」　厳重警戒を,https://news.yahoo.co.jp/articles/6efd935c84df49e1eee8c6cc0d6bdae2f3a6a9cc,8/3(木) 12:49
tvi,岩手県奥州市　トラクターが転落　７１歳男性が死亡,https://news.yahoo.co.jp/articles/613699c2b7bd3d211a448654bb8f8479ee8b4a6b,8/3(木) 12:46
tvi,岩手県金ケ崎町　新聞配達員　交通死亡事故,https://news.yahoo.co.jp/articles/69390ae15dc92ed1f5d926bc1e6bad4239aab99b,8/2(水) 19:57
tvi,元気〇らいふ「ＡＥＤを使った救命講習」　岩手県,https://news.yahoo.co.jp/articles/4dc9c3d8285aae42cfbb052c2e5dbb0e746ca722,8/2(水) 19:55
tvi,新型コロナ　１医療機関あたりの平均患者数１３．２６人　６週連続増加　岩手県,https://news.yahoo.co.jp/articles/0aba4ebb3c3e6f2367f1d94d826b89fb011140c9,8/2(水) 19:55
tvi,東日本大震災　身元不明遺体　判明　岩手,https://news.yahoo.co.jp/articles/5008e9090d2bd5349166ea29364503a8434b8799,8/2(水) 19:53
tvi,厳しい暑さ　海水浴客にぎわう　岩手県釜石市,https://news.yahoo.co.jp/articles/3f309c6bc79ede1500b8c34d9ef7713d5b72fe0e,8/2(水) 19:52
tvi,原爆投下７８年を前に「原爆写真パネル展」　岩手県盛岡市,https://news.yahoo.co.jp/articles/a449371ceffb8c91573db8c44e06a113e895eb9a,8/2(水) 19:39
tvi,盛岡さんさ踊り開幕　４年ぶり通常開催　岩手県盛岡市,https://news.yahoo.co.jp/articles/9f9d757d6d63eefb6510292b46a33cf278555386,8/2(水) 19:22
tvi,「盛岡さんさ踊り」開幕　４年ぶり通常開催で初日から熱気　岩手県盛岡市,https://news.yahoo.co.jp/articles/9a317830765c8932ad055decbfebc61be07fc529,8/2(水) 12:17
tvi,岩手県　２４時間テレビから子ども食堂などに支援品,https://news.yahoo.co.jp/articles/b816b386db699e67962a4b436d20ab6dc045d73d,8/2(水) 12:08
tvi,「盛岡さんさ踊り」開幕　４年ぶり通常規模での開催　岩手県,https://news.yahoo.co.jp/articles/c31969bb1f8bbcfbfbd5d0339122f215dcb1356a,8/1(火) 19:25
tvi,盛岡さんさ踊り初日　多くの外国人観光客も　ＮＹタイムズ効果？　岩手県盛岡市,https://news.yahoo.co.jp/articles/606f03f7efbc55f79bd8099173078d9cff7775e8,8/1(火) 19:16
tvi,盛岡七夕まつり始まる　岩手県盛岡市,https://news.yahoo.co.jp/articles/de90fd17a121442ef58e665afe1f3028c69148e2,8/1(火) 19:16
tvi,岩手県　大槌町長選挙告示　現新３人の選挙戦確定,https://news.yahoo.co.jp/articles/6aa0ecba3a0efae315492ef38b5529d86571b843,8/1(火) 19:15
tvi,有名プロデューサーがブライダルセミナー　岩手県盛岡市,https://news.yahoo.co.jp/articles/667980d4224387c39fa448b2ab7fa8e919d51dc1,8/1(火) 19:03
tvi,特集・山地酪農継承へ決意　酪農大家族の四男結婚　岩手県田野畑村,https://news.yahoo.co.jp/articles/8700c6553904cfdd20461b10066cd2353aa8ab7d,8/1(火) 18:54
tvi,サンマ直送便受け付け開始　今季のサンマ水揚げ見通しは？　岩手県大船渡市,https://news.yahoo.co.jp/articles/cb3872ad5832d0bd23dd19e0c9c444b62b6a1886,8/1(火) 18:41
tvi,県知事選・県議選の投票用紙を発送　岩手県,https://news.yahoo.co.jp/articles/2f3f2451c9872d1e1dfe5f4f499dcaf01cf77b09,8/1(火) 12:23
tvi,大槌町長選告示　現新３人が立候補　三つどもえの争いが確定的　　岩手・大槌町,https://news.yahoo.co.jp/articles/5c7e800833fee1fe97d22ce2c9f9343b0a8c2ef3,8/1(火) 12:23
tvi,岩手大学教授などでつくる研究チーム　イネなどの作物の生産性評価する新たな解析法開発,https://news.yahoo.co.jp/articles/4b4359b5953912bd8b81dec53d6cb2d88e59c19c,7/31(月) 18:28
tvi,岩手県沿岸の今年度の秋サケ回帰予報は「過去最低」　震災前の平均値のわずか１％に,https://news.yahoo.co.jp/articles/c3d64fa89638daa407ec7f01996a955ebd74c535,7/31(月) 18:28
tvi,厳しい暑さ　一関は７日連続猛暑日　県内の最長記録を更新　岩手県,https://news.yahoo.co.jp/articles/0f4ede0c2e99a41501266a503f6634b1c1c0acc2,7/31(月) 18:26
tvi,岩手県　気温上昇　昼すぎから大気不安定に,https://news.yahoo.co.jp/articles/73fd344215bcd1005edc8c1daf94c3013f0e292b,7/31(月) 13:07
tvi,岩手県交通　バス運賃引き上げの認可を申請,https://news.yahoo.co.jp/articles/b952e0a688c17b4aaecab6289a9b67f8ec7bdcc1,7/31(月) 13:04
tvi,岩手県　危険な暑さ　宮古市川井で３７．４℃,https://news.yahoo.co.jp/articles/efa3860be1a253c64e7e8dd7b044029acfdc2d07,7/30(日) 17:50
tvi,岩手県盛岡市　土用の丑（うし）の日　うなぎ予約で大忙し,https://news.yahoo.co.jp/articles/bb2fcbfd6a7a69bcb7e0802b567d002955754544,7/30(日) 17:49
tvi,岩手県陸前高田市　砂上の熱き戦い　ビーチバレーボール大会,https://news.yahoo.co.jp/articles/748771baeb1b98ac418a3ca9336dde1c04f914c2,7/30(日) 17:49
tvi,お盆中の東北新幹線予約数　コロナ禍前の約９割に回復　岩手県,https://news.yahoo.co.jp/articles/d64fb8567b54ff6ad6cf8185f2eb5e08ed9da3bd,7/30(日) 12:29
tvi,岩手県に「熱中症警戒アラート」　危険な暑さ　熱中症対策を,https://news.yahoo.co.jp/articles/f9869273f3a19dc442cdd08d10abf6018fc693aa,7/30(日) 10:05
