media_en,title_articles,link_articles,date_original
cnn,退院の米歌手マドンナさん、「生きていることの幸運さ」実感,https://news.yahoo.co.jp/articles/dfbf876b6c29eec60ea2010af31406f6951a7596,8/1(火) 13:14
cnn,「ステージから物を投げ付けられた」　カーディ・Ｂ公演の観客が警察に届け出,https://news.yahoo.co.jp/articles/636f1eaa66f512d816e54ddb916478a37a8b1542,8/1(火) 12:30
cnn,トランプ氏の政治活動委員会、寄贈した８６億円の返還要請　弁護士費用かさむ,https://news.yahoo.co.jp/articles/4c0da1ffe397032cbd0ccaed08d7226b76b7132c,8/1(火) 11:45
cnn,ロシア、攻撃強化を表明　前大統領が核の威嚇も,https://news.yahoo.co.jp/articles/843e11bff42a77d85f5119803396cc039a45e4a4,8/1(火) 11:39
cnn,インド鉄道警備員が列車内で発砲、乗客など４人死亡,https://news.yahoo.co.jp/articles/1cd3afaf37759de30cf45bbffbbd9d894eaac560,8/1(火) 10:38
cnn,「Ｘ」の看板、旧ツイッター本社屋上から撤去　無許可設置に苦情続出,https://news.yahoo.co.jp/articles/14c464722f22291bf0734fac80b796aeb837aa6d,8/1(火) 9:59
cnn,米裁判所、トランプ氏の求め退ける　証拠排除と検事不適任の認定巡り,https://news.yahoo.co.jp/articles/d75f26b92f20b5030a75f542955af363a288a8e2,8/1(火) 9:16
cnn,米俳優アンガス・クラウドさん死去、２５歳　ドラマ「ユーフォリア」に出演,https://news.yahoo.co.jp/articles/9936a5edf71cf13fad509a3daf1c46e47e718214,8/1(火) 9:05
cnn,ゼレンスキー氏の故郷にロシアの攻撃　６人死亡、数十人負傷,https://news.yahoo.co.jp/articles/2e783a5010830445892ae450f4a32e5560d5dead,8/1(火) 7:38
cnn,サッカー女子Ｗ杯、日本がスペインに４―０で快勝,https://news.yahoo.co.jp/articles/0834fc4f52c5a301abbf6c27f95ea34dd97a9523,8/1(火) 6:40
cnn,黒海での反撃で活躍するウクライナ無人艇、開発の現場を取材　CNN EXCLUSIVE,https://news.yahoo.co.jp/articles/633e514ae31d64abdb4644035d7e728522c003cb,7/31(月) 17:45
