media_en,title_articles,link_articles,date_original
ytokushup,彼に感じたのは、怒りや憎しみよりも哀れみ――記者会見での性加害告発から4か月、カウアン・オカモトが語る自身のルーツと生き方,https://news.yahoo.co.jp/articles/33fbc77810dbf5e426692f3cbeb2a0d8a2896507,8/3(木) 17:56
ytokushup,中絶は「女性の罪」か――明治生まれの「堕胎罪」が経口中絶薬の遅れに及ぼした影響 #性のギモン,https://news.yahoo.co.jp/articles/2882ecb5c6d3fee7420c900f375a494976e3b229,7/30(日) 13:00
ytokushup,10分の「手術」と8時間待つ「飲み薬」 医会が経口中絶薬の導入に消極的な事情 #性のギモン,https://news.yahoo.co.jp/articles/85663708926d02e4ea66ac43d016ed3d5e077f59,7/29(土) 17:00
ytokushup,「日本は女性医薬の審査がなかなか通らない」 なぜ経口中絶薬は日本で35年も遅れたのか #性のギモン,https://news.yahoo.co.jp/articles/e5688b69db3b3837d043b907f75a081d830f668f,7/28(金) 17:17
ytokushup,過酷な現場で働く支援者たちを支えるしくみづくりを　津久井やまゆり園事件を取材したジャーナリストの提言,https://news.yahoo.co.jp/articles/950537e97501d85584fb85863873d50088ec35ef,7/25(火) 16:50
ytokushup,「もう金髪にはしない」松本人志似でブレークしたラグビー元日本代表・中島イシレリの今,https://news.yahoo.co.jp/articles/a18e25ff47da95d5ba7acc190d5a6fca097d8d55,7/25(火) 10:18
ytokushup,子どものベランダ転落事故どう防ぐ 「高さ1.1メートル以上」戦後から変わらない法規制＃こどもをまもる,https://news.yahoo.co.jp/articles/3270fcf75d07b343464358ef7e6290a64ab63383,7/23(日) 17:06
ytokushup,「拷問」を告発した警察官の夫は逮捕され、異常者扱い――105歳が語る「冤罪」の長い苦しみ　＃昭和98年,https://news.yahoo.co.jp/articles/63b0122819afac666d15c428f0be5a5548e72d36,7/22(土) 17:07
ytokushup,不登校になりゲームにのめり込む息子「大切な居場所」依存に悩む親の模索 ＃こどもをまもる,https://news.yahoo.co.jp/articles/e1b61ddf22b6252cc9c64e53ec2dc80c7c376a5a,7/21(金) 17:01
ytokushup,女子サッカーW杯開幕。なでしこジャパン、チャレンジャーとして世界の舞台へ──あなたの思いや応援メッセージを書きませんか,https://news.yahoo.co.jp/articles/9261875b41eaebc94cae0d0052bdcab2afdeab11,7/21(金) 16:00
ytokushup,教員はラクになる？家庭の負担は？――部活動のあり方が変わる、地域移行のリアル #こどもをまもる,https://news.yahoo.co.jp/articles/f4410d6f68fb3b708231e76a1ba3b663d2aad9c3/images/000,7/19(水) 17:50
ytokushup,「妊娠の仕組みがわからない」――「不十分な性教育」に気づいた大学生たちの学び #性のギモン,https://news.yahoo.co.jp/articles/76ce91a22dee252d6ad0a512965b3df9e1d59055,7/18(火) 17:17
ytokushup,「私は変われた」休養から5年、消えた元賞金女王・森田理香子が明かす今の心境 #今つらいあなたへ,https://news.yahoo.co.jp/articles/b2db411493346fba736668d41dd9ce4897ec461a,7/18(火) 9:43
ytokushup,ファミコンは「日本発のイノベーション」ドラクエで人気爆発、世界に広がったゲーム市場 ＃昭和98年,https://news.yahoo.co.jp/articles/72b1ca1a1a4039b2183331699a3eb39e24ee8a04,7/15(土) 4:40
ytokushup,水の事故防止に「目を離さない」では不十分――マンガでわかる水辺のヒヤリ体験　#こどもをまもる,https://news.yahoo.co.jp/articles/c2ace391fba2e4a349753a1d00e906a3b54bd1c9/images/000,7/14(金) 17:50
ytokushup,人気集める家事代行の最前線　食事作らない「罪悪感」は消えたのか　＃昭和98年,https://news.yahoo.co.jp/articles/243e33ebd4a4276db7ee350a8de30a61cbddb79e,7/14(金) 15:00
ytokushup,「近い関係でも、やっぱり距離感が大事なんです」――水谷豊の語る「相棒論」、家族、そして自分,https://news.yahoo.co.jp/articles/0ab804e4df26c25b9371d3b7f1cc94e40245b8e7,7/13(木) 18:00
ytokushup,男になるのは、サッカーに区切りがついた瞬間――トランスジェンダーであることを公表した横山久美選手の目指すもの #性のギモン,https://news.yahoo.co.jp/articles/cf4be318c683324e25aabb03176ae6b0c37aa710,7/9(日) 17:00
ytokushup,発達障害の女性の未来を拓いた、「できることに光を当てる」eスポーツの可能性,https://news.yahoo.co.jp/articles/b15fe741cbdd367e27fd5901f889d009ff4b1aa5,7/9(日) 12:06
ytokushup,七夕の日にあなたは何を願いますか？,https://news.yahoo.co.jp/articles/d555dde853a40b07295a83db20d55f20475a73d5,7/7(金) 14:00
ytokushup,クラウドファンディングが大学を救う？ 落合陽一氏の試みが地方国立大に広がる背景とは,https://news.yahoo.co.jp/articles/e58ea470bf407454b9f4e60d608764170810b16e,7/4(火) 17:05
ytokushup,「シンプルに言ってしまえば、詐欺の上に成り立っている性行為です」――子どもを手なずける「グルーミング」とは　#こどもをまもる,https://news.yahoo.co.jp/articles/527805a30cc3f103a5bec08280572b6bafe0ad20,6/24(土) 17:00
ytokushup,難民1億人時代――クラスメイトの難民たちが明かす逃避行と現在,https://news.yahoo.co.jp/articles/22b241c6bae7065627e6e7b63064772564e3e11b,6/20(火) 10:00
ytokushup,性をタブー視せず、大人になるからだを受け止めて――障害のある子どもへの性教育 #性のギモン,https://news.yahoo.co.jp/articles/262e8bf84c81940c80ce4da8f843ae032228152c,6/17(土) 17:00
ytokushup,人生のピークポイントは、子どもが生まれた瞬間――総再生回数30億回突破、平井 大が大切にする家族との日常,https://news.yahoo.co.jp/articles/6a0666d3a0fecb6b3e252a230e86761ebd22782e,6/15(木) 10:00
ytokushup,風呂場にもメモ帳を持ち込んで──サッカー日本代表・森保一監督の“一日”,https://news.yahoo.co.jp/articles/bdba7dd439a86e5fb528a2fb6070d92b70a91bcd,6/13(火) 18:32
ytokushup,6月に検索増加 男性は希望を失う？「更年期」男女の違いは　#性のギモン,https://news.yahoo.co.jp/articles/4842e5f41ec10c16f23a4be5f4c51cb73016eda8/images/000,6/8(木) 18:50
ytokushup,「手術をしないと性別変更できない」は憲法に違反するか #性のギモン,https://news.yahoo.co.jp/articles/d7c59b347aeffa9a4e4a39cd116f1ecf55eaf29a,6/3(土) 17:00
ytokushup,“タイパ”重視、顔文字チャットにWスクールも…通信制高校を選ぶ生徒たち,https://news.yahoo.co.jp/articles/703010e752a64c2503fab6586d152a78ec063250,6/1(木) 17:00
ytokushup,TV局アナウンサーから難民支援の道へーーウクライナで1年、青山愛の今,https://news.yahoo.co.jp/articles/a2e57c61879d4d600d1d9ba4a4c9de41301fd680,5/31(水) 13:20
ytokushup,私は昭和のアイドルでよかったのかも――早見優が50代を迎えて振り返る、超多忙だった10代の日々　#昭和98年,https://news.yahoo.co.jp/articles/2e2a93c74c34e3388da0d41c37cb706b100ffeab,5/31(水) 10:30
ytokushup,特別支援学校教員がなぜ海を渡るのか　理想のインクルーシブ教育を求めて ＃こどもをまもる,https://news.yahoo.co.jp/articles/5f150d792cc61189a1decf286a27df85dd0a5133,5/28(日) 15:55
ytokushup,歌手の夢を諦め葛藤した過去　夢見た場所でのライブを開催した、Uruの意識改革,https://news.yahoo.co.jp/articles/58e9863b117d14975464310d523697edc23258ee,5/28(日) 12:10
ytokushup,「学校でも社会でも、親からも褒められてこなかった子が多いです」――日本初の少年院「国際科」で学ぶ、外国ルーツの子どもたち,https://news.yahoo.co.jp/articles/63e207328c099731e6a1a62392c9d8ca1098d0be,5/26(金) 17:31
ytokushup,「『昔のほうが良かった』なんて言う奴は気にしなくていい」――千原ジュニアが感じるお笑い界の変化　#昭和98年,https://news.yahoo.co.jp/articles/306ba2111d1137f30b0356a418028c9432df458b,5/26(金) 10:01
ytokushup,「僕には才能がない」ロッテ・澤村拓一35歳が語る“常に逆境”の野球人生,https://news.yahoo.co.jp/articles/01ecdc7b9ee52ec4910fb799a0fea794de1e9f90,5/22(月) 10:01
ytokushup,再び“入院”する少年・少女を減らしたい――非行少年の人生を変える、少年院出院後の学習支援事業とは #こどもをまもる,https://news.yahoo.co.jp/articles/98ac379bcab80e5ad026368749f5c24204127c50,5/21(日) 17:00
ytokushup,俺らが大切にしているのは「今」――35周年を迎えたJUN SKY WALKER(S)が語る「昔のことはグチグチ言わない」 #昭和98年,https://news.yahoo.co.jp/articles/12acd3afbda7bbfd63dbb0ecc2b173b9c7734e4b,5/21(日) 10:00
ytokushup,仕事ゼロでも解散せず30年、ボキャブラ芸人BOOMERのいま　#昭和98年,https://news.yahoo.co.jp/articles/1391cc138ff1cd0f330aaf9c877d049a0295dbb4,5/20(土) 10:30
ytokushup,「核シェルターが存在しない」日本の現実と、「普及する」スイスやウクライナ、イスラエルの実際 #災害に備える,https://news.yahoo.co.jp/articles/a3dbc5a7acf107d92ac838a40dffd91ef0902f6b,5/19(金) 18:00
ytokushup,障害児の親を悩ませる、もう一つの「小1の壁」――突きつけられる「就学活動」の現状 ＃こどもをまもる,https://news.yahoo.co.jp/articles/0b510ea6dba2e8d1f92ac2a06bb3b15fc3838281,5/15(月) 11:51
ytokushup,「ザ・ワールド」よりも「ヘブンズ・ドアー」――高橋一生が語る岸辺露伴と「ジョジョ」、そして自分,https://news.yahoo.co.jp/articles/65069f17d28760e46631184b5187d5f276f2dd00,5/13(土) 17:40
