media_en,title_articles,link_articles,date_original
jrt,お盆期間の空の便の予約状況　全体に回復傾向【徳島】,https://news.yahoo.co.jp/articles/55f100f83e482823988734ff83d070e1830609ff,8/4(金) 13:14
jrt,ＪＲ四国　お盆期間の特急列車などの予約状況は去年の約１．４倍【徳島】,https://news.yahoo.co.jp/articles/31b092cc78d92d24299ecc3255bb809df982ec48,8/4(金) 11:59
jrt,ふるさと納税　県内自治体への寄付総額過去最高【徳島】,https://news.yahoo.co.jp/articles/7f2783b80c1382f8089cce3572fc198e8ad8e14b,8/4(金) 11:50
jrt,県内で相次ぐ秋田犬や柴犬の遺棄　その背景にある深い闇とは【徳島】,https://news.yahoo.co.jp/articles/78df398fc1965d74262aa50a7e4dc2a2f20e0540,8/3(木) 18:38
jrt,四国４県の県議会正副議長会議　四国新幹線の早期建設など国に要望を【徳島】,https://news.yahoo.co.jp/articles/3074d4cb78586498f84b8724c9f48fc809e66d12,8/3(木) 18:34
jrt,夏休みにおすすめ　レンタル乗り物続々登場【徳島】,https://news.yahoo.co.jp/articles/590f3930d87936a6befcb03658e961ad68e8ff68,8/3(木) 18:26
jrt,殺人の罪に問われたパキスタン国籍の男の控訴審判決　高松高裁が控訴棄却【徳島】,https://news.yahoo.co.jp/articles/29ddd06c63fe18728b03abda618724afe6947850,8/3(木) 17:48
jrt,新型コロナ６７７人感染　前週比６６人増【徳島】,https://news.yahoo.co.jp/articles/b5cabddebccbc8ec19ccea82efe82a3772a5bbf9,8/3(木) 17:35
jrt,夏の甲子園　徳島商の初戦は愛工大名電【徳島】,https://news.yahoo.co.jp/articles/8ce2e46edd1de8f82f5c28ac53a467d1d79a8530,8/3(木) 17:19
jrt,高校野球夏の甲子園大会組み合わせ抽選会　徳島商業の対戦相手決定【徳島】,https://news.yahoo.co.jp/articles/e60f225f6270890d544a46ee1eaca9b88c2a27ac,8/3(木) 14:34
jrt,徳島の自然・文化・生活などを描く「絵で見る徳島展」【徳島】,https://news.yahoo.co.jp/articles/b83c5c5aee35d3058ee5b5544913a539d4be556c,8/3(木) 12:19
jrt,県内の経済情勢総括判断「持ち直しつつある」と２期ぶり上方修正【徳島】,https://news.yahoo.co.jp/articles/64bd7ee0abf49591162cc5e2daf5cb89fe8eed65,8/3(木) 12:11
jrt,中学生の野球大会　蔦文也杯開幕【徳島】,https://news.yahoo.co.jp/articles/fb4407b5eba111d9ba8960afe31c1f698b1f85c4,8/2(水) 17:45
