media_en,title_articles,link_articles,date_original
ybc,山形県内　３日連続で熱中症警戒アラート　２０人が搬送,https://news.yahoo.co.jp/articles/407130835237830eecce337dd14916f8c8b51428,8/4(金) 18:24
ybc,分電盤から出火か　尾花沢市の住宅が全焼　けが人はなし,https://news.yahoo.co.jp/articles/f6dfce1ae93425ca4069a99b67871afb71372a39,8/4(金) 18:07
ybc,鶴岡市の土砂崩れ　土砂とがれきの撤去工事前に安全祈願式,https://news.yahoo.co.jp/articles/fef66b763373d435c4eb18d91d045293ae6bb053,8/4(金) 18:05
ybc,山形・上山の火災８時間後に鎮火　１７棟焼ける,https://news.yahoo.co.jp/articles/79c1ddf7f5cda598e4d1aebe9be514dbcded6fe6,8/4(金) 17:59
ybc,プレイベント「花笠サマーフェスティバル」開催　５日からの祭り本番を盛り上げ,https://news.yahoo.co.jp/articles/fad90b21b11e1f93de814c12b7cc52d4ee95c8bb,8/4(金) 17:47
ybc,冷房の効いた公共施設を無料開放　熱中症対策に　山形・南陽,https://news.yahoo.co.jp/articles/4068872d96d048b9c13f44bd286cabbb1fcb43af,8/4(金) 17:43
ybc,山形で車同士衝突・３０代女性が重体,https://news.yahoo.co.jp/articles/f99fb14eb8587a83563453bb52ecae4554a0b272,8/3(木) 20:11
ybc,山形県内で１６００棟以上が浸水などした８月豪雨から１年　被災地の今,https://news.yahoo.co.jp/articles/fc9c07d37aa4348f48dcb548c704092d03f3a861,8/3(木) 18:02
ybc,８月豪雨から１年　この３年で２度氾濫の大江町　早期の堤防建設望む,https://news.yahoo.co.jp/articles/0fac1958ab377ef6cb601c70d9482b7614f7ba68,8/3(木) 17:49
ybc,山形・上山で火災　住宅３棟全焼８棟が焼ける　けが人はなし,https://news.yahoo.co.jp/articles/7b6b92235387dc75d03157a973ebf71b285341d3,8/3(木) 17:36
ybc,夏の高校野球全国大会　日大山形の初戦は「おかやま山陽」,https://news.yahoo.co.jp/articles/0320a94520aa166bdde46ce83b1b401dd72015b1,8/3(木) 17:27
ybc,新庄市長選告示まで１か月　立候補表明は現新３人　「道の駅」への考え方は？,https://news.yahoo.co.jp/articles/7a4b5013265f794c26734df6d1c3dd5e606cbd3d,8/3(木) 17:23
